ward,wardcode,rat2,rat2p,rat1,rat1p,rat0,rat0p,rat-1,rat-1p,rat-2,rat-2p
Astley Bridge,E05000650,"1,935",32.5,"2,410",40.4,"1,460",24.5,137,2.3,21,0.4
Bradshaw,E05000651,"2,151",43.4,"1,848",37.3,841,17.0,105,2.1,6,0.1
Breightmet,E05000652,"1,574",26.2,"2,186",36.4,"1,969",32.8,249,4.1,34,0.6
Bromley Cross,E05000653,"2,657",44.6,"2,303",38.6,939,15.7,58,1.0,7,0.1
Crompton (Bolton),E05000654,"1,102",16.3,"2,615",38.7,"2,388",35.4,492,7.3,152,2.3
Farnworth (Bolton),E05000655,"1,340",20.1,"2,495",37.3,"2,391",35.8,376,5.6,79,1.2
Great Lever,E05000656,847,14.7,"1,720",29.8,"2,296",39.8,609,10.6,294,5.1
Halliwell,E05000657,698,11.3,"1,829",29.6,"2,894",46.8,547,8.9,211,3.4
Harper Green,E05000658,"1,406",25.9,"1,764",32.4,"1,716",31.6,378,7.0,173,3.2
Heaton and Lostock,E05000659,"2,988",55.4,"1,595",29.6,676,12.5,105,1.9,32,0.6
Horwich North East,E05000661,"2,321",40.8,"2,085",36.6,"1,182",20.8,95,1.7,9,0.2
Horwich and Blackrod,E05000660,"2,313",35.8,"2,687",41.6,"1,346",20.8,114,1.8,6,0.1
Hulton,E05000662,"1,730",29.4,"2,176",37.0,"1,641",27.9,269,4.6,64,1.1
Kearsley,E05000663,"1,882",28.6,"2,622",39.9,"1,857",28.2,198,3.0,17,0.3
Little Lever and Darcy Lever,E05000664,"1,863",33.3,"2,269",40.5,"1,327",23.7,128,2.3,15,0.3
Rumworth,E05000665,784,13.5,"1,842",31.6,"2,202",37.8,758,13.0,236,4.1
Smithills,E05000666,"1,982",32.9,"2,253",37.4,"1,487",24.7,255,4.2,49,0.8
Tonge with the Haulgh,E05000667,"1,333",22.8,"2,167",37.1,"2,026",34.7,254,4.4,59,1.0
Westhoughton North and Chew Moor,E05000668,"2,518",40.6,"2,404",38.8,"1,170",18.9,97,1.6,6,0.1
Westhoughton South,E05000669,"2,103",37.6,"2,171",38.8,"1,205",21.5,106,1.9,15,0.3
Besses,E05014152,"1,592",34.4,"1,658",35.8,"1,210",26.1,153,3.3,17,0.4
Bury East,E05014153,796,15.3,"1,894",36.4,"1,969",37.8,424,8.1,125,2.4
Bury West,E05014154,"2,092",45.1,"1,502",32.3,944,20.3,88,1.9,17,0.4
Elton,E05014155,"1,764",36.1,"1,889",38.6,"1,083",22.1,145,3.0,12,0.2
Holyrood,E05014156,"2,047",43.0,"1,635",34.4,939,19.7,114,2.4,23,0.5
Moorside (Bury),E05014157,"1,120",22.6,"1,751",35.4,"1,748",35.3,266,5.4,66,1.3
North Manor,E05014158,"2,151",51.0,"1,467",34.8,550,13.1,38,0.9,8,0.2
Pilkington Park,E05014159,"2,018",47.8,"1,565",37.1,571,13.5,56,1.3,9,0.2
Radcliffe East,E05014160,"1,281",26.3,"1,968",40.5,"1,416",29.1,178,3.7,21,0.4
Radcliffe North & Ainsworth,E05014161,"1,874",35.1,"1,905",35.7,"1,427",26.7,125,2.3,10,0.2
Radcliffe West,E05014162,"1,338",26.8,"1,894",37.9,"1,549",31.0,186,3.7,28,0.6
Ramsbottom,E05014163,"1,853",36.4,"2,067",40.6,"1,084",21.3,85,1.7,5,0.1
Redvales,E05014164,"1,123",24.6,"1,609",35.3,"1,514",33.2,246,5.4,71,1.6
Sedgley (Bury),E05014165,"1,627",36.7,"1,314",29.7,"1,213",27.4,222,5.0,52,1.2
St. Mary's (Bury),E05014166,"1,806",36.8,"1,727",35.2,"1,231",25.1,127,2.6,13,0.3
Tottington,E05014167,"1,712",40.5,"1,748",41.3,716,16.9,50,1.2,6,0.1
Unsworth,E05014168,"1,979",41.6,"1,581",33.2,"1,100",23.1,78,1.6,17,0.4
Cherryfield,E05010935,"1,588",34.4,"1,708",37.0,"1,150",24.9,156,3.4,20,0.4
Halewood North,E05010936,"1,812",41.1,"1,568",35.6,937,21.3,84,1.9,7,0.2
Halewood South,E05010937,"1,835",41.0,"1,471",32.9,"1,070",23.9,85,1.9,14,0.3
Northwood (Knowsley),E05010938,"1,431",28.4,"1,850",36.7,"1,551",30.8,189,3.7,21,0.4
Page Moss,E05010939,"1,808",36.2,"1,788",35.8,"1,225",24.5,155,3.1,22,0.4
Prescot North,E05010940,"1,701",34.8,"1,961",40.1,"1,132",23.1,91,1.9,7,0.1
Prescot South,E05010941,"1,661",39.2,"1,651",39.0,813,19.2,101,2.4,12,0.3
Roby,E05010942,"2,142",54.7,"1,227",31.3,501,12.8,44,1.1,4,0.1
Shevington,E05010943,"1,735",38.2,"1,752",38.5,909,20.0,134,2.9,16,0.4
St Gabriels,E05010944,"1,549",37.4,"1,488",35.9,991,23.9,107,2.6,12,0.3
St Michaels (Knowsley),E05010945,"1,445",36.1,"1,315",32.9,"1,099",27.5,128,3.2,13,0.3
Stockbridge,E05010946,"1,334",28.4,"1,904",40.5,"1,303",27.7,144,3.1,11,0.2
Swanside,E05010947,"1,904",49.3,"1,330",34.4,562,14.5,62,1.6,6,0.2
Whiston and Cronton,E05010948,"1,396",35.6,"1,473",37.5,933,23.8,108,2.8,15,0.4
Whitefield,E05010949,"1,485",34.5,"1,553",36.1,"1,141",26.5,110,2.6,10,0.2
Allerton and Hunts Cross,E05000886,"3,213",49.9,"2,145",33.3,963,15.0,100,1.6,16,0.2
Anfield,E05000887,"1,952",30.1,"2,402",37.1,"1,854",28.6,239,3.7,36,0.6
Belle Vale (Liverpool),E05000888,"2,433",35.4,"2,561",37.2,"1,673",24.3,189,2.7,22,0.3
Central (Liverpool),E05000889,878,12.2,"2,430",33.7,"3,594",49.9,265,3.7,38,0.5
Childwall,E05000890,"2,722",52.6,"1,654",32.0,732,14.2,53,1.0,9,0.2
Church (Liverpool),E05000891,"3,099",54.7,"1,785",31.5,708,12.5,59,1.0,13,0.2
Clubmoor,E05000892,"2,495",37.5,"2,285",34.4,"1,613",24.3,219,3.3,34,0.5
County,E05000893,"1,649",26.0,"2,688",42.3,"1,778",28.0,207,3.3,28,0.4
Cressington,E05000894,"2,955",46.0,"2,025",31.5,"1,311",20.4,117,1.8,12,0.2
Croxteth,E05000895,"2,030",33.9,"2,435",40.6,"1,333",22.2,170,2.8,24,0.4
Everton (Liverpool),E05000896,"1,640",21.0,"2,902",37.1,"2,916",37.3,320,4.1,43,0.5
Fazakerley,E05000897,"2,558",37.3,"2,616",38.2,"1,509",22.0,147,2.1,21,0.3
Greenbank,E05000898,"1,748",30.9,"1,894",33.5,"1,841",32.5,155,2.7,23,0.4
Kensington and Fairfield,E05000899,"1,608",22.6,"2,418",34.0,"2,579",36.2,421,5.9,89,1.3
Kirkdale,E05000900,"1,751",20.4,"3,496",40.6,"3,016",35.1,290,3.4,50,0.6
Knotty Ash,E05000901,"2,547",41.4,"2,056",33.4,"1,367",22.2,135,2.2,45,0.7
Mossley Hill,E05000902,"2,426",45.8,"1,883",35.5,920,17.4,53,1.0,16,0.3
Norris Green,E05000903,"2,444",31.0,"2,822",35.8,"2,262",28.7,301,3.8,51,0.6
Old Swan,E05000904,"2,222",31.3,"2,750",38.8,"1,870",26.4,225,3.2,29,0.4
Picton,E05000905,"1,528",20.5,"2,718",36.6,"2,636",35.4,445,6.0,109,1.5
Princes Park (Liverpool),E05000906,"1,006",12.2,"2,598",31.5,"4,003",48.5,512,6.2,128,1.6
Riverside (Liverpool),E05000907,"1,456",12.7,"4,551",39.8,"4,978",43.6,381,3.3,56,0.5
Speke-Garston,E05000909,"2,729",29.2,"3,435",36.7,"2,819",30.2,325,3.5,39,0.4
St Michael's (Liverpool),E05000908,"1,820",29.0,"2,210",35.2,"2,136",34.0,101,1.6,14,0.2
Tuebrook and Stoneycroft,E05000910,"2,277",32.4,"2,419",34.4,"2,033",28.9,257,3.7,51,0.7
Warbreck (Liverpool),E05000911,"2,542",38.9,"2,306",35.3,"1,535",23.5,130,2.0,19,0.3
Wavertree,E05000912,"2,502",39.7,"2,312",36.7,"1,350",21.4,126,2.0,13,0.2
West Derby,E05000913,"2,781",46.6,"1,997",33.5,"1,081",18.1,81,1.4,22,0.4
Woolton,E05000914,"2,929",47.6,"2,052",33.4,"1,106",18.0,50,0.8,11,0.2
Yew Tree,E05000915,"2,399",33.9,"2,730",38.6,"1,715",24.3,194,2.7,33,0.5
Ancoats & Beswick,E05011350,696,9.3,"2,657",35.6,"3,804",51.0,277,3.7,32,0.4
Ardwick,E05011351,"1,028",15.3,"1,805",26.8,"3,116",46.2,627,9.3,162,2.4
Baguley,E05011352,"1,682",24.9,"2,582",38.3,"2,135",31.7,278,4.1,67,1.0
Brooklands (Manchester),E05011353,"2,046",30.1,"2,584",38.0,"1,871",27.5,267,3.9,27,0.4
Burnage,E05011354,"1,935",29.7,"2,059",31.6,"1,960",30.1,465,7.1,103,1.6
Charlestown,E05011355,"1,906",27.1,"2,419",34.4,"2,261",32.2,380,5.4,64,0.9
Cheetham,E05011356,726,10.4,"2,041",29.4,"3,069",44.1,845,12.2,272,3.9
Chorlton,E05011357,"1,977",34.8,"1,940",34.2,"1,627",28.6,103,1.8,33,0.6
Chorlton Park,E05011358,"2,433",34.3,"2,292",32.3,"2,004",28.2,286,4.0,87,1.2
Clayton & Openshaw,E05011359,"1,385",18.0,"2,490",32.3,"3,100",40.2,617,8.0,118,1.5
Crumpsall,E05011360,"1,127",18.7,"1,712",28.4,"2,380",39.5,608,10.1,195,3.2
Deansgate,E05011361,118,1.9,"2,622",41.8,"3,384",53.9,144,2.3,11,0.2
Didsbury East,E05011362,"2,559",41.1,"2,205",35.4,"1,317",21.1,126,2.0,20,0.3
Didsbury West,E05011363,"2,065",27.8,"2,512",33.8,"2,747",37.0,95,1.3,13,0.2
Fallowfield,E05011364,952,22.1,"1,371",31.8,"1,587",36.8,295,6.8,108,2.5
Gorton & Abbey Hey,E05011365,"1,502",18.0,"2,813",33.7,"3,189",38.2,709,8.5,140,1.7
Harpurhey,E05011366,"1,287",16.3,"2,497",31.6,"3,263",41.3,708,9.0,139,1.8
Higher Blackley,E05011367,"1,568",24.5,"2,335",36.5,"2,047",32.0,383,6.0,63,1.0
Hulme,E05011368,682,8.7,"2,966",37.6,"3,769",47.8,400,5.1,62,0.8
Levenshulme,E05011369,"1,333",18.4,"2,391",33.1,"2,527",34.9,775,10.7,208,2.9
Longsight,E05011370,"1,002",15.5,"1,765",27.3,"2,511",38.8,890,13.7,306,4.7
Miles Platting & Newton Heath,E05011371,"1,706",21.0,"2,733",33.6,"3,026",37.2,553,6.8,110,1.4
Moss Side (Manchester),E05011372,"1,043",14.4,"2,094",28.8,"2,949",40.6,875,12.0,306,4.2
Moston,E05011373,"2,123",28.5,"2,537",34.0,"2,273",30.5,447,6.0,77,1.0
Northenden,E05011374,"1,933",31.8,"2,170",35.7,"1,689",27.8,227,3.7,52,0.9
Old Moat,E05011375,"1,437",25.0,"1,754",30.5,"2,207",38.3,282,4.9,77,1.3
Piccadilly,E05011376,146,2.3,"2,008",32.1,"3,938",62.9,162,2.6,8,0.1
Rusholme,E05011377,871,18.2,"1,144",23.9,"2,093",43.7,492,10.3,187,3.9
Sharston,E05011378,"1,779",25.0,"2,932",41.3,"2,026",28.5,322,4.5,45,0.6
Whalley Range,E05011379,"1,396",21.1,"1,892",28.6,"2,773",41.9,421,6.4,138,2.1
Withington,E05011380,"1,451",26.2,"1,649",29.8,"2,137",38.6,239,4.3,61,1.1
Woodhouse Park,E05011381,"1,445",22.2,"2,510",38.6,"2,176",33.5,309,4.8,56,0.9
Alexandra (Oldham),E05000719,669,13.9,"1,485",31.0,"1,926",40.2,523,10.9,194,4.0
Chadderton Central,E05000720,"1,465",32.3,"1,636",36.1,"1,221",26.9,183,4.0,32,0.7
Chadderton North,E05000721,"1,360",30.2,"1,663",36.9,"1,182",26.3,239,5.3,58,1.3
Chadderton South,E05000722,"1,341",27.6,"1,866",38.5,"1,390",28.6,218,4.5,37,0.8
Coldhurst,E05000723,472,10.9,"1,058",24.5,"1,888",43.7,607,14.0,297,6.9
Crompton (Oldham),E05000724,"1,629",35.5,"1,876",40.9,977,21.3,100,2.2,9,0.2
Failsworth East,E05000725,"1,292",27.5,"1,981",42.1,"1,287",27.4,127,2.7,15,0.3
Failsworth West,E05000726,"1,339",28.0,"1,897",39.6,"1,353",28.3,180,3.8,20,0.4
Hollinwood,E05000727,867,18.1,"1,814",37.8,"1,725",35.9,344,7.2,50,1.0
Medlock Vale,E05000728,868,17.3,"1,732",34.6,"1,774",35.4,471,9.4,166,3.3
Royton North,E05000729,"1,673",37.6,"1,584",35.6,"1,082",24.3,91,2.0,15,0.3
Royton South,E05000730,"1,451",30.1,"2,029",42.0,"1,232",25.5,98,2.0,17,0.4
Saddleworth North,E05000731,"1,983",46.6,"1,494",35.1,716,16.8,59,1.4,5,0.1
Saddleworth South,E05000732,"2,026",45.7,"1,573",35.5,789,17.8,41,0.9,2,0.0
Saddleworth West and Lees,E05000733,"1,642",33.7,"2,057",42.2,"1,073",22.0,94,1.9,10,0.2
Shaw (Oldham),E05000736,"1,279",28.4,"1,766",39.2,"1,315",29.2,127,2.8,18,0.4
St James' (Oldham),E05000734,"1,220",25.0,"1,884",38.6,"1,516",31.0,240,4.9,27,0.6
St Mary's (Oldham),E05000735,626,13.3,"1,388",29.5,"1,712",36.4,681,14.5,298,6.3
Waterhead,E05000737,"1,074",20.7,"1,872",36.1,"1,745",33.7,371,7.2,121,2.3
Werneth,E05000738,661,16.0,"1,207",29.3,"1,443",35.0,580,14.1,232,5.6
Balderstone & Kirkholt,E05014033,"1,067",23.5,"1,508",33.2,"1,622",35.8,292,6.4,48,1.1
Bamford,E05014034,"1,921",45.5,"1,390",33.0,769,18.2,112,2.7,26,0.6
Castleton,E05014035,"1,312",29.9,"1,590",36.3,"1,308",29.8,137,3.1,37,0.8
Central Rochdale,E05014036,564,13.2,"1,354",31.8,"1,669",39.2,482,11.3,189,4.4
East Middleton,E05014037,"1,316",26.6,"1,892",38.2,"1,549",31.3,171,3.5,21,0.4
Healey,E05014038,"1,540",36.6,"1,581",37.5,937,22.2,129,3.1,26,0.6
Hopwood Hall,E05014039,"1,567",34.0,"1,541",33.4,"1,324",28.7,162,3.5,17,0.4
Kingsway (Rochdale),E05014040,996,24.2,"1,314",31.9,"1,369",33.2,335,8.1,104,2.5
Littleborough Lakeside,E05014041,"1,664",39.1,"1,637",38.4,889,20.9,66,1.5,3,0.1
Milkstone & Deeplish,E05014042,524,14.1,"1,029",27.7,"1,464",39.3,498,13.4,206,5.5
Milnrow & Newhey,E05014043,"1,690",35.8,"1,903",40.3,"1,042",22.1,76,1.6,9,0.2
Norden (Rochdale),E05014044,"2,008",49.6,"1,484",36.7,494,12.2,56,1.4,7,0.2
North Heywood,E05014045,"1,178",23.0,"1,886",36.9,"1,819",35.6,209,4.1,24,0.5
North Middleton,E05014046,"1,453",28.2,"1,941",37.7,"1,519",29.5,211,4.1,20,0.4
