ward,wardcode,rat2,rat2p,rat1,rat1p,rat0,rat0p,rat-1,rat-1p,rat-2,rat-2p
Smallbridge & Firgrove,E05014047,941,20.0,"1,534",32.6,"1,836",39.0,336,7.1,64,1.4
South Middleton,E05014048,"1,948",41.3,"1,587",33.6,"1,036",22.0,130,2.8,16,0.3
Spotland & Falinge,E05014049,"1,021",21.2,"1,553",32.3,"1,849",38.4,297,6.2,89,1.9
"Wardle, Shore & West Littleborough",E05014050,"1,865",43.4,"1,596",37.1,772,17.9,56,1.3,12,0.3
West Heywood,E05014051,"1,336",26.1,"1,970",38.5,"1,609",31.4,188,3.7,18,0.4
West Middleton,E05014052,"1,178",27.6,"1,654",38.8,"1,216",28.5,183,4.3,34,0.8
Barton & Winton,E05013018,"1,703",23.9,"2,641",37.1,"2,449",34.4,289,4.1,44,0.6
Blackfriars & Trinity,E05013019,318,5.4,"2,118",36.0,"3,258",55.4,180,3.1,12,0.2
Boothstown & Ellenbrook,E05013020,"2,777",53.7,"1,737",33.6,597,11.5,50,1.0,8,0.2
Broughton (Salford),E05013021,"1,049",16.8,"1,865",30.0,"2,645",42.5,574,9.2,94,1.5
Cadishead & Lower Irlam,E05013022,"1,864",35.7,"1,895",36.2,"1,318",25.2,130,2.5,21,0.4
Claremont (Salford),E05013023,"2,165",39.2,"1,841",33.4,"1,339",24.3,146,2.6,29,0.5
Eccles,E05013024,"2,008",29.7,"2,321",34.4,"2,179",32.3,199,2.9,48,0.7
Higher Irlam & Peel Green,E05013025,"1,834",31.2,"2,158",36.7,"1,648",28.0,211,3.6,27,0.5
Kersal & Broughton Park,E05013026,"1,484",28.0,"1,631",30.7,"1,765",33.3,312,5.9,113,2.1
Little Hulton,E05013027,"1,216",21.3,"1,866",32.6,"2,236",39.1,363,6.3,40,0.7
Ordsall,E05013028,443,9.0,"1,764",35.7,"2,438",49.3,264,5.3,34,0.7
Pendlebury & Clifton,E05013029,"1,446",25.1,"2,223",38.5,"1,835",31.8,241,4.2,24,0.4
Pendleton & Charlestown,E05013030,868,13.4,"2,398",37.2,"2,740",42.5,366,5.7,82,1.3
Quays,E05013031,168,3.3,"1,826",35.5,"2,973",57.9,155,3.0,16,0.3
Swinton & Wardley,E05013032,"1,585",28.7,"2,263",41.0,"1,472",26.7,171,3.1,23,0.4
Swinton Park,E05013033,"2,050",38.1,"1,971",36.7,"1,173",21.8,160,3.0,20,0.4
Walkden North,E05013034,"1,625",27.2,"2,208",36.9,"1,902",31.8,230,3.8,15,0.3
Walkden South,E05013035,"2,066",40.1,"1,992",38.6,997,19.3,93,1.8,9,0.2
Weaste & Seedley,E05013036,"1,452",20.4,"2,777",39.0,"2,510",35.2,333,4.7,52,0.7
Worsley & Westwood Park,E05013037,"2,262",46.7,"1,489",30.7,954,19.7,120,2.5,23,0.5
Ainsdale,E05000932,"2,861",51.9,"1,649",29.9,916,16.6,78,1.4,11,0.2
Birkdale,E05000933,"2,496",45.8,"1,887",34.7,982,18.0,70,1.3,9,0.2
Blundellsands,E05000934,"2,440",48.9,"1,731",34.7,760,15.2,56,1.1,4,0.1
Cambridge,E05000935,"1,774",27.8,"2,335",36.6,"2,119",33.2,140,2.2,10,0.2
Church (Sefton),E05000936,"1,851",32.2,"1,993",34.7,"1,781",31.0,92,1.6,26,0.5
Derby (Sefton),E05000937,"1,787",31.3,"2,023",35.4,"1,679",29.4,194,3.4,30,0.5
Duke's,E05000938,"1,900",26.1,"2,401",33.0,"2,706",37.2,211,2.9,58,0.8
Ford,E05000939,"1,851",33.1,"1,977",35.3,"1,581",28.3,128,2.3,56,1.0
Harington,E05000940,"3,157",65.2,"1,196",24.7,444,9.2,38,0.8,6,0.1
Kew (Sefton),E05000941,"2,119",36.2,"2,153",36.8,"1,418",24.2,135,2.3,30,0.5
Linacre (Sefton),E05000942,"1,363",21.1,"2,496",38.6,"2,312",35.8,240,3.7,48,0.7
Litherland,E05000943,"1,865",34.5,"2,124",39.3,"1,297",24.0,111,2.1,14,0.3
Manor (Sefton),E05000944,"2,679",49.8,"1,683",31.3,939,17.5,63,1.2,15,0.3
Meols,E05000945,"2,487",47.0,"2,000",37.8,745,14.1,51,1.0,8,0.2
Molyneux,E05000946,"2,490",48.4,"1,795",34.9,794,15.4,63,1.2,7,0.1
Netherton and Orrell,E05000947,"2,218",41.7,"1,804",33.9,"1,185",22.3,99,1.9,14,0.3
Norwood,E05000948,"2,213",36.4,"2,319",38.1,"1,370",22.5,163,2.7,21,0.3
Park (Sefton),E05000949,"2,497",49.0,"1,750",34.4,778,15.3,59,1.2,7,0.1
Ravenmeols,E05000950,"2,686",50.9,"1,831",34.7,700,13.3,45,0.9,11,0.2
St Oswald (Sefton),E05000951,"1,797",35.2,"1,914",37.5,"1,250",24.5,128,2.5,15,0.3
Sudell,E05000952,"2,803",49.8,"1,935",34.4,827,14.7,62,1.1,6,0.1
Victoria (Sefton),E05000953,"2,768",50.1,"1,823",33.0,867,15.7,58,1.0,8,0.1
Billinge & Seneley Green,E05014120,"2,257",49.0,"1,585",34.4,697,15.1,61,1.3,5,0.1
Blackbrook (St. Helens),E05014121,"1,915",42.1,"1,625",35.7,909,20.0,96,2.1,8,0.2
Bold & Lea Green,E05014122,"2,105",42.4,"1,707",34.4,"1,017",20.5,119,2.4,14,0.3
Eccleston,E05014123,"2,510",55.9,"1,354",30.1,574,12.8,47,1.0,7,0.2
Haydock,E05014124,"1,889",39.2,"1,865",38.7,979,20.3,86,1.8,6,0.1
Moss Bank,E05014125,"1,888",39.0,"1,796",37.1,"1,070",22.1,79,1.6,11,0.2
Newton-le-Willows East,E05014126,"2,193",40.3,"2,118",39.0,"1,025",18.9,92,1.7,8,0.1
Newton-le-Willows West,E05014127,"1,856",32.4,"2,255",39.3,"1,483",25.9,122,2.1,18,0.3
Parr,E05014128,"1,324",24.2,"2,238",41.0,"1,657",30.3,222,4.1,23,0.4
Peasley Cross & Fingerpost,E05014129,337,22.5,671,44.8,431,28.8,55,3.7,4,0.3
Rainford,E05014130,"1,781",50.9,"1,223",34.9,457,13.0,37,1.1,4,0.1
Rainhill,E05014131,"2,411",48.6,"1,714",34.5,765,15.4,72,1.5,2,0.0
St Helens Town Centre,E05014132,679,16.6,"1,746",42.8,"1,547",37.9,105,2.6,4,0.1
Sutton North West,E05014133,"1,273",40.7,"1,174",37.6,596,19.1,73,2.3,9,0.3
Sutton South East,E05014134,"1,054",35.6,"1,201",40.6,624,21.1,71,2.4,10,0.3
Thatto Heath,E05014135,"1,971",34.5,"2,192",38.3,"1,372",24.0,161,2.8,23,0.4
West Park (St. Helens),E05014136,"1,679",30.7,"2,418",44.2,"1,236",22.6,123,2.2,15,0.3
Windle,E05014137,"1,928",40.4,"1,722",36.1,"1,031",21.6,84,1.8,9,0.2
Bramhall North,E05000779,"3,061",57.9,"1,535",29.0,632,12.0,54,1.0,6,0.1
Bramhall South and Woodford,E05000780,"3,362",64.5,"1,403",26.9,413,7.9,31,0.6,3,0.1
Bredbury Green and Romiley,E05000782,"2,426",38.4,"2,146",34.0,"1,591",25.2,136,2.2,21,0.3
Bredbury and Woodley,E05000781,"2,180",36.2,"2,382",39.5,"1,352",22.4,96,1.6,19,0.3
Brinnington and Central,E05000783,"1,131",13.0,"2,797",32.2,"4,238",48.8,475,5.5,40,0.5
Cheadle Hulme North,E05000785,"2,408",41.1,"2,105",36.0,"1,229",21.0,98,1.7,13,0.2
Cheadle Hulme South,E05000786,"2,891",49.4,"1,789",30.6,"1,104",18.9,64,1.1,5,0.1
Cheadle and Gatley,E05000784,"2,885",45.2,"2,188",34.3,"1,160",18.2,135,2.1,15,0.2
Davenport and Cale Green,E05000787,"1,773",26.7,"2,602",39.2,"1,991",30.0,235,3.5,42,0.6
Edgeley and Cheadle Heath,E05000788,"1,605",25.2,"2,652",41.7,"1,846",29.0,226,3.6,30,0.5
Hazel Grove,E05000789,"2,552",42.1,"2,179",36.0,"1,218",20.1,101,1.7,11,0.2
Heald Green,E05000790,"2,315",46.3,"1,696",33.9,839,16.8,118,2.4,32,0.6
Heatons North,E05000791,"2,688",45.2,"1,778",29.9,"1,326",22.3,136,2.3,17,0.3
Heatons South,E05000792,"2,440",40.6,"2,158",35.9,"1,278",21.3,104,1.7,27,0.4
Manor (Stockport),E05000793,"1,788",28.7,"2,507",40.3,"1,762",28.3,150,2.4,19,0.3
Marple North,E05000794,"2,984",57.4,"1,546",29.7,615,11.8,45,0.9,7,0.1
Marple South and High Lane,E05000795,"2,395",45.1,"1,862",35.1,969,18.3,68,1.3,12,0.2
Offerton,E05000796,"2,259",38.1,"1,989",33.5,"1,512",25.5,157,2.6,18,0.3
Reddish North,E05000797,"1,670",25.0,"2,598",38.9,"2,100",31.5,277,4.1,30,0.4
Reddish South,E05000798,"1,796",29.3,"2,489",40.6,"1,671",27.2,150,2.4,27,0.4
Stepping Hill,E05000799,"2,441",44.1,"2,019",36.5,"1,023",18.5,50,0.9,5,0.1
Ashton Hurst,E05000800,"1,656",34.8,"1,608",33.8,"1,256",26.4,207,4.4,30,0.6
Ashton St Michael's,E05000801,"1,188",22.4,"2,091",39.4,"1,689",31.8,299,5.6,46,0.9
Ashton Waterloo,E05000802,"1,286",26.4,"1,721",35.3,"1,597",32.8,231,4.7,35,0.7
Audenshaw,E05000803,"1,773",33.0,"2,076",38.6,"1,345",25.0,161,3.0,18,0.3
Denton North East,E05000804,"1,347",26.6,"2,109",41.6,"1,469",29.0,132,2.6,14,0.3
Denton South,E05000805,"1,440",28.1,"1,960",38.3,"1,532",29.9,164,3.2,20,0.4
Denton West,E05000806,"1,829",36.2,"2,153",42.7,974,19.3,82,1.6,8,0.2
Droylsden East,E05000807,"1,525",28.4,"2,063",38.5,"1,549",28.9,197,3.7,28,0.5
Droylsden West,E05000808,"1,642",34.2,"1,779",37.1,"1,204",25.1,147,3.1,24,0.5
Dukinfield,E05000809,"1,399",25.3,"2,019",36.5,"1,907",34.4,187,3.4,26,0.5
Dukinfield Stalybridge,E05000810,"1,488",28.8,"2,002",38.7,"1,543",29.8,123,2.4,15,0.3
Hyde Godley,E05000811,"1,414",25.9,"2,089",38.3,"1,703",31.2,206,3.8,45,0.8
Hyde Newton,E05000812,"1,881",28.8,"2,469",37.8,"1,942",29.7,207,3.2,36,0.6
Hyde Werneth,E05000813,"1,502",31.5,"1,838",38.5,"1,168",24.5,200,4.2,66,1.4
Longdendale,E05000814,"1,533",32.9,"1,822",39.1,"1,153",24.7,134,2.9,20,0.4
Mossley,E05000815,"1,360",26.3,"2,353",45.5,"1,358",26.3,86,1.7,14,0.3
St Peter's (Tameside),E05000816,844,13.6,"2,212",35.6,"2,581",41.5,451,7.3,129,2.1
Stalybridge North,E05000817,"1,680",30.3,"1,911",34.5,"1,747",31.5,180,3.2,21,0.4
Stalybridge South,E05000818,"1,998",41.9,"1,716",36.0,929,19.5,108,2.3,12,0.3
Altrincham,E05000819,"1,989",35.5,"2,154",38.4,"1,344",24.0,118,2.1,3,0.1
Ashton upon Mersey,E05000820,"1,701",39.3,"1,586",36.6,976,22.6,62,1.4,3,0.1
Bowdon,E05000821,"2,068",55.3,"1,084",29.0,527,14.1,52,1.4,7,0.2
Broadheath (Trafford),E05000822,"2,075",37.2,"2,148",38.5,"1,229",22.1,108,1.9,12,0.2
Brooklands (Trafford),E05000823,"2,016",48.0,"1,381",32.9,746,17.7,56,1.3,4,0.1
Bucklow-St Martins,E05000824,"1,254",30.0,"1,498",35.8,"1,243",29.7,164,3.9,24,0.6
Clifford,E05000825,"1,148",22.0,"1,465",28.1,"2,102",40.4,391,7.5,101,1.9
Davyhulme East,E05000826,"1,816",45.6,"1,344",33.7,762,19.1,56,1.4,6,0.2
Davyhulme West,E05000827,"1,936",47.1,"1,424",34.7,684,16.7,58,1.4,6,0.1
Flixton,E05000828,"2,009",43.6,"1,632",35.4,899,19.5,57,1.2,7,0.2
Gorse Hill (Trafford),E05000829,"1,389",27.4,"1,966",38.8,"1,463",28.9,223,4.4,24,0.5
Hale Barns,E05000830,"2,257",59.1,"1,020",26.7,485,12.7,44,1.2,11,0.3
Hale Central,E05000831,"2,178",52.1,"1,430",34.2,533,12.8,34,0.8,4,0.1
Longford (Trafford),E05000832,"1,534",29.8,"1,555",30.2,"1,747",33.9,263,5.1,50,1.0
Priory (Trafford),E05000833,"1,519",30.2,"1,892",37.6,"1,494",29.7,108,2.1,13,0.3
Sale Moor,E05000835,"1,677",38.1,"1,533",34.9,"1,065",24.2,101,2.3,21,0.5
St Mary's (Trafford),E05000834,"1,859",38.6,"1,565",32.5,"1,226",25.5,147,3.1,17,0.4
Stretford,E05000836,"1,522",32.6,"1,525",32.7,"1,435",30.7,160,3.4,27,0.6
Timperley,E05000837,"2,409",55.0,"1,462",33.4,484,11.0,26,0.6,2,0.0
Urmston,E05000838,"1,849",37.7,"1,729",35.2,"1,242",25.3,78,1.6,12,0.2
Village (Trafford),E05000839,"1,700",39.3,"1,447",33.5,"1,057",24.5,96,2.2,22,0.5
Bebington,E05000954,"3,002",45.9,"2,231",34.1,"1,230",18.8,68,1.0,5,0.1
Bidston and St James,E05000955,"1,848",26.2,"2,859",40.5,"2,141",30.3,199,2.8,18,0.3
Birkenhead and Tranmere,E05000956,"1,685",20.9,"2,995",37.2,"3,129",38.8,224,2.8,26,0.3
Bromborough,E05000957,"2,702",36.5,"2,887",39.0,"1,658",22.4,132,1.8,22,0.3
Clatterbridge,E05000958,"3,531",60.1,"1,726",29.4,571,9.7,42,0.7,5,0.1
Claughton,E05000959,"2,692",41.6,"2,194",33.9,"1,479",22.8,99,1.5,9,0.1
Eastham,E05000960,"2,933",48.8,"2,067",34.4,940,15.6,68,1.1,5,0.1
"Greasby, Frankby and Irby",E05000961,"3,260",52.7,"2,212",35.8,674,10.9,34,0.5,7,0.1
Heswall,E05000962,"3,555",61.0,"1,662",28.5,576,9.9,31,0.5,3,0.1
Hoylake and Meols,E05000963,"2,817",49.2,"1,990",34.8,861,15.0,55,1.0,3,0.1
Leasowe and Moreton East,E05000964,"2,412",36.9,"2,398",36.6,"1,591",24.3,126,1.9,16,0.2
Liscard,E05000965,"2,755",39.4,"2,535",36.3,"1,572",22.5,108,1.5,18,0.3
Moreton West and Saughall Massie,E05000966,"2,598",41.6,"2,422",38.8,"1,140",18.3,72,1.2,6,0.1
New Brighton,E05000967,"2,707",39.1,"2,371",34.3,"1,745",25.2,82,1.2,10,0.1
Oxton,E05000968,"2,884",43.3,"2,391",35.9,"1,330",20.0,57,0.9,4,0.1
Pensby and Thingwall,E05000969,"2,627",45.0,"2,261",38.7,897,15.4,49,0.8,7,0.1
Prenton,E05000970,"3,062",49.0,"2,020",32.3,"1,069",17.1,87,1.4,10,0.2
Rock Ferry,E05000971,"1,932",28.0,"2,612",37.9,"2,162",31.3,175,2.5,17,0.2
Seacombe,E05000972,"2,031",30.3,"2,487",37.1,"1,984",29.6,172,2.6,26,0.4
Upton (Wirral),E05000973,"2,572",35.5,"2,713",37.4,"1,809",24.9,144,2.0,13,0.2
Wallasey,E05000974,"3,403",54.1,"1,869",29.7,969,15.4,44,0.7,8,0.1
West Kirby and Thurstaston,E05000975,"3,045",55.3,"1,679",30.5,736,13.4,42,0.8,3,0.1