ward,wardcode,car0,car0p,car1,car1p,car2,car2p,car3,car3p
Astley Bridge,E05000650,"1,202",20.2,"2,503",42.0,"1,732",29.1,525,8.8
Bradshaw,E05000651,796,16.1,"2,045",41.3,"1,627",32.8,485,9.8
Breightmet,E05000652,"1,802",30.0,"2,518",41.9,"1,357",22.6,335,5.6
Bromley Cross,E05000653,688,11.5,"2,474",41.5,"2,162",36.3,638,10.7
Crompton (Bolton),E05000654,"2,130",31.6,"3,062",45.4,"1,271",18.8,286,4.2
Farnworth (Bolton),E05000655,"2,263",33.9,"2,903",43.5,"1,215",18.2,300,4.5
Great Lever,E05000656,"2,125",36.8,"2,433",42.2,893,15.5,316,5.5
Halliwell,E05000657,"2,857",46.2,"2,396",38.8,734,11.9,192,3.1
Harper Green,E05000658,"1,363",25.1,"2,353",43.3,"1,340",24.6,381,7.0
Heaton and Lostock,E05000659,567,10.5,"2,122",39.3,"2,016",37.4,690,12.8
Horwich North East,E05000661,"1,135",19.9,"2,365",41.5,"1,697",29.8,495,8.7
Horwich and Blackrod,E05000660,"1,165",18.0,"2,881",44.6,"1,934",29.9,484,7.5
Hulton,E05000662,"1,369",23.3,"2,555",43.5,"1,520",25.9,436,7.4
Kearsley,E05000663,"1,587",24.1,"2,970",45.2,"1,562",23.8,456,6.9
Little Lever and Darcy Lever,E05000664,"1,051",18.8,"2,476",44.2,"1,590",28.4,486,8.7
Rumworth,E05000665,"2,105",36.2,"2,607",44.8,839,14.4,271,4.7
Smithills,E05000666,"1,309",21.7,"2,681",44.5,"1,624",27.0,410,6.8
Tonge with the Haulgh,E05000667,"2,062",35.3,"2,523",43.2,"1,020",17.5,233,4.0
Westhoughton North and Chew Moor,E05000668,855,13.8,"2,735",44.1,"2,017",32.6,588,9.5
Westhoughton South,E05000669,998,17.8,"2,211",39.5,"1,817",32.4,574,10.2
Besses,E05014152,"1,224",26.4,"2,139",46.2,"1,007",21.7,260,5.6
Bury East,E05014153,"1,898",36.4,"2,283",43.8,823,15.8,207,4.0
Bury West,E05014154,819,17.6,"1,876",40.4,"1,530",32.9,421,9.1
Elton,E05014155,976,19.9,"2,098",42.9,"1,445",29.5,374,7.6
Holyrood,E05014156,948,19.9,"2,226",46.8,"1,275",26.8,307,6.5
Moorside (Bury),E05014157,"1,611",32.5,"2,140",43.2,955,19.3,245,4.9
North Manor,E05014158,466,11.1,"1,644",39.0,"1,603",38.0,501,11.9
Pilkington Park,E05014159,627,14.9,"1,811",42.9,"1,423",33.7,358,8.5
Radcliffe East,E05014160,"1,333",27.4,"2,134",43.9,"1,112",22.9,285,5.9
Radcliffe North & Ainsworth,E05014161,"1,095",20.5,"2,234",41.8,"1,511",28.3,504,9.4
Radcliffe West,E05014162,"1,357",27.2,"2,186",43.8,"1,174",23.5,277,5.5
Ramsbottom,E05014163,811,15.9,"2,144",42.1,"1,669",32.8,468,9.2
Redvales,E05014164,"1,280",28.1,"2,057",45.1,972,21.3,253,5.5
Sedgley (Bury),E05014165,883,19.9,"2,061",46.5,"1,169",26.4,318,7.2
St. Mary's (Bury),E05014166,"1,139",23.2,"2,236",45.6,"1,233",25.1,296,6.0
Tottington,E05014167,516,12.2,"1,765",41.7,"1,505",35.6,446,10.5
Unsworth,E05014168,849,17.9,"2,091",44.0,"1,439",30.3,375,7.9
Cherryfield,E05010935,"1,607",34.8,"1,947",42.1,860,18.6,208,4.5
Halewood North,E05010936,908,20.6,"1,878",42.6,"1,270",28.8,352,8.0
Halewood South,E05010937,"1,360",30.4,"1,834",41.0,"1,024",22.9,259,5.8
Northwood (Knowsley),E05010938,"2,366",46.9,"1,818",36.1,719,14.3,139,2.8
Page Moss,E05010939,"1,974",39.5,"2,085",41.7,800,16.0,141,2.8
Prescot North,E05010940,"1,352",27.6,"1,991",40.7,"1,252",25.6,297,6.1
Prescot South,E05010941,"1,143",27.0,"1,800",42.5,"1,029",24.3,263,6.2
Roby,E05010942,633,16.2,"1,619",41.4,"1,315",33.6,348,8.9
Shevington,E05010943,"1,092",24.0,"2,030",44.7,"1,177",25.9,247,5.4
St Gabriels,E05010944,"1,249",30.1,"1,734",41.8,914,22.0,250,6.0
St Michaels (Knowsley),E05010945,"1,562",39.1,"1,530",38.2,708,17.7,200,5.0
Stockbridge,E05010946,"1,951",41.5,"1,868",39.8,728,15.5,149,3.2
Swanside,E05010947,726,18.8,"1,715",44.4,"1,192",30.8,231,6.0
Whiston and Cronton,E05010948,"1,009",25.7,"1,706",43.5,944,24.1,264,6.7
Whitefield,E05010949,"1,688",39.3,"1,663",38.7,731,17.0,216,5.0
Allerton and Hunts Cross,E05000886,"1,283",19.9,"2,877",44.7,"1,847",28.7,429,6.7
Anfield,E05000887,"3,224",49.7,"2,478",38.2,672,10.4,110,1.7
Belle Vale (Liverpool),E05000888,"2,595",37.7,"2,885",42.0,"1,167",17.0,229,3.3
Central (Liverpool),E05000889,"4,538",63.0,"2,179",30.3,390,5.4,96,1.3
Childwall,E05000890,890,17.2,"2,194",42.4,"1,722",33.3,364,7.0
Church (Liverpool),E05000891,"1,053",18.6,"2,616",46.2,"1,623",28.7,372,6.6
Clubmoor,E05000892,"2,685",40.4,"2,741",41.2,982,14.8,238,3.6
County,E05000893,"3,411",53.7,"2,265",35.7,590,9.3,86,1.4
Cressington,E05000894,"1,559",24.3,"2,833",44.1,"1,690",26.3,338,5.3
Croxteth,E05000895,"1,715",28.6,"2,594",43.3,"1,300",21.7,381,6.4
Everton (Liverpool),E05000896,"4,348",55.6,"2,734",35.0,651,8.3,88,1.1
Fazakerley,E05000897,"2,328",34.0,"2,967",43.3,"1,274",18.6,282,4.1
Greenbank,E05000898,"2,107",37.2,"2,367",41.8,872,15.4,313,5.5
Kensington and Fairfield,E05000899,"4,084",57.4,"2,257",31.7,631,8.9,144,2.0
Kirkdale,E05000900,"4,610",53.6,"3,190",37.1,685,8.0,118,1.4
Knotty Ash,E05000901,"2,156",35.1,"2,436",39.6,"1,254",20.4,304,4.9
Mossley Hill,E05000902,"1,064",20.1,"2,531",47.8,"1,416",26.7,283,5.3
Norris Green,E05000903,"3,007",38.2,"3,379",42.9,"1,286",16.3,208,2.6
Old Swan,E05000904,"3,108",43.8,"2,936",41.4,873,12.3,179,2.5
Picton,E05000905,"3,906",52.5,"2,641",35.5,672,9.0,216,2.9
Princes Park (Liverpool),E05000906,"4,666",56.6,"2,896",35.1,559,6.8,121,1.5
Riverside (Liverpool),E05000907,"5,938",52.0,"4,390",38.4,982,8.6,112,1.0
Speke-Garston,E05000909,"3,972",42.5,"3,961",42.4,"1,241",13.3,173,1.9
St Michael's (Liverpool),E05000908,"2,303",36.7,"2,885",45.9,925,14.7,167,2.7
Tuebrook and Stoneycroft,E05000910,"3,248",46.2,"2,678",38.1,921,13.1,190,2.7
Warbreck (Liverpool),E05000911,"2,255",34.5,"2,861",43.8,"1,174",18.0,241,3.7
Wavertree,E05000912,"1,975",31.3,"2,829",44.9,"1,218",19.3,281,4.5
West Derby,E05000913,"1,390",23.3,"2,647",44.4,"1,532",25.7,394,6.6
Woolton,E05000914,"1,327",21.6,"2,582",42.0,"1,815",29.5,424,6.9
Yew Tree,E05000915,"2,398",33.9,"2,964",41.9,"1,351",19.1,358,5.1
Ancoats & Beswick,E05011350,"3,540",47.4,"3,209",43.0,644,8.6,71,1.0
Ardwick,E05011351,"3,397",50.4,"2,624",38.9,585,8.7,132,2.0
Baguley,E05011352,"2,271",33.7,"3,015",44.7,"1,190",17.6,268,4.0
Brooklands (Manchester),E05011353,"1,919",28.2,"3,200",47.1,"1,378",20.3,298,4.4
Burnage,E05011354,"1,826",28.0,"3,027",46.4,"1,268",19.4,401,6.1
Charlestown,E05011355,"2,494",35.5,"3,079",43.8,"1,223",17.4,234,3.3
Cheetham,E05011356,"2,762",39.7,"3,075",44.2,946,13.6,170,2.4
Chorlton,E05011357,"1,338",23.6,"2,851",50.2,"1,253",22.1,237,4.2
Chorlton Park,E05011358,"1,926",27.1,"3,304",46.5,"1,503",21.2,370,5.2
Clayton & Openshaw,E05011359,"3,283",42.6,"3,389",44.0,892,11.6,145,1.9
Crumpsall,E05011360,"2,060",34.2,"2,606",43.3,"1,075",17.9,281,4.7
Deansgate,E05011361,"3,808",60.7,"2,119",33.8,318,5.1,33,0.5
Didsbury East,E05011362,"1,168",18.8,"3,037",48.8,"1,698",27.3,324,5.2
Didsbury West,E05011363,"1,881",25.3,"3,565",48.0,"1,700",22.9,286,3.8
Fallowfield,E05011364,"1,713",39.7,"1,799",41.7,603,14.0,196,4.5
Gorton & Abbey Hey,E05011365,"3,701",44.3,"3,485",41.7,946,11.3,221,2.6
Harpurhey,E05011366,"3,752",47.5,"3,177",40.2,860,10.9,106,1.3
Higher Blackley,E05011367,"2,242",35.0,"2,924",45.7,991,15.5,241,3.8
Hulme,E05011368,"4,137",52.5,"3,179",40.3,475,6.0,89,1.1
Levenshulme,E05011369,"2,652",36.7,"3,408",47.1,963,13.3,211,2.9
Longsight,E05011370,"2,411",37.2,"2,822",43.6,"1,007",15.6,233,3.6
Miles Platting & Newton Heath,E05011371,"3,677",45.2,"3,386",41.7,877,10.8,188,2.3
Moss Side (Manchester),E05011372,"3,657",50.3,"2,819",38.8,662,9.1,131,1.8
Moston,E05011373,"2,433",32.6,"3,318",44.5,"1,380",18.5,325,4.4
Northenden,E05011374,"1,891",31.1,"2,727",44.9,"1,176",19.4,278,4.6
Old Moat,E05011375,"2,007",34.9,"2,518",43.7,969,16.8,262,4.6
Piccadilly,E05011376,"4,264",68.1,"1,729",27.6,240,3.8,30,0.5
Rusholme,E05011377,"2,110",44.1,"1,764",36.8,664,13.9,249,5.2
Sharston,E05011378,"2,624",36.9,"3,073",43.3,"1,148",16.2,258,3.6
Whalley Range,E05011379,"2,423",36.6,"2,913",44.0,"1,007",15.2,276,4.2
Withington,E05011380,"1,975",35.7,"2,260",40.8,988,17.8,315,5.7
Woodhouse Park,E05011381,"2,427",37.4,"2,865",44.1,981,15.1,223,3.4
Alexandra (Oldham),E05000719,"1,891",39.4,"1,946",40.6,710,14.8,250,5.2
Chadderton Central,E05000720,"1,069",23.6,"1,923",42.4,"1,206",26.6,339,7.5
Chadderton North,E05000721,"1,008",22.4,"2,004",44.5,"1,162",25.8,327,7.3
Chadderton South,E05000722,"1,390",28.7,"2,239",46.2,978,20.2,243,5.0
Coldhurst,E05000723,"2,012",46.6,"1,604",37.1,541,12.5,165,3.8
Crompton (Oldham),E05000724,880,19.2,"2,090",45.5,"1,281",27.9,340,7.4
Failsworth East,E05000725,"1,244",26.5,"2,061",43.8,"1,063",22.6,335,7.1
Failsworth West,E05000726,"1,431",29.9,"2,128",44.4,"1,010",21.1,220,4.6
Hollinwood,E05000727,"1,703",35.5,"2,122",44.2,802,16.7,173,3.6
Medlock Vale,E05000728,"1,591",31.7,"2,183",43.6,978,19.5,260,5.2
Royton North,E05000729,974,21.9,"1,897",42.7,"1,252",28.2,320,7.2
Royton South,E05000730,"1,138",23.6,"2,161",44.8,"1,206",25.0,321,6.7
Saddleworth North,E05000731,453,10.6,"1,692",39.7,"1,552",36.5,560,13.2
Saddleworth South,E05000732,701,15.8,"1,763",39.8,"1,506",34.0,462,10.4
Saddleworth West and Lees,E05000733,916,18.8,"2,124",43.6,"1,427",29.3,409,8.4
Shaw (Oldham),E05000736,"1,211",26.9,"1,946",43.2,"1,044",23.2,304,6.7
St James' (Oldham),E05000734,"1,395",28.6,"2,031",41.6,"1,160",23.8,297,6.1
St Mary's (Oldham),E05000735,"1,703",36.2,"1,943",41.3,783,16.6,275,5.8
Waterhead,E05000737,"1,755",33.8,"2,086",40.2,"1,048",20.2,296,5.7
Werneth,E05000738,"1,276",31.0,"1,703",41.3,833,20.2,310,7.5
Balderstone & Kirkholt,E05014033,"1,448",31.9,"1,832",40.4,"1,001",22.1,256,5.6
Bamford,E05014034,733,17.4,"1,680",39.8,"1,337",31.7,468,11.1
Castleton,E05014035,"1,157",26.4,"1,911",43.6,"1,055",24.1,262,6.0
Central Rochdale,E05014036,"1,574",37.0,"1,815",42.6,662,15.5,207,4.9
East Middleton,E05014037,"1,276",25.8,"2,335",47.2,"1,063",21.5,275,5.6
Healey,E05014038,756,17.9,"1,849",43.9,"1,240",29.4,370,8.8
Hopwood Hall,E05014039,"1,120",24.3,"1,934",42.0,"1,196",25.9,360,7.8
Kingsway (Rochdale),E05014040,"1,190",28.9,"1,742",42.3,900,21.9,286,6.9
Littleborough Lakeside,E05014041,802,18.8,"1,933",45.4,"1,201",28.2,323,7.6
Milkstone & Deeplish,E05014042,"1,410",37.9,"1,493",40.1,585,15.7,234,6.3
Milnrow & Newhey,E05014043,857,18.2,"2,120",44.9,"1,337",28.3,407,8.6
Norden (Rochdale),E05014044,339,8.4,"1,492",36.8,"1,672",41.3,546,13.5
North Heywood,E05014045,"1,710",33.4,"2,166",42.3,996,19.5,244,4.8
North Middleton,E05014046,"1,474",28.7,"2,221",43.2,"1,184",23.0,265,5.2
Smallbridge & Firgrove,E05014047,"1,627",34.6,"2,001",42.5,848,18.0,232,4.9
South Middleton,E05014048,"1,032",21.9,"1,942",41.2,"1,387",29.4,356,7.5
Spotland & Falinge,E05014049,"1,677",34.9,"1,948",40.5,916,19.0,269,5.6
"Wardle, Shore & West Littleborough",E05014050,600,14.0,"1,862",43.3,"1,438",33.4,401,9.3
West Heywood,E05014051,"1,471",28.7,"2,241",43.8,"1,151",22.5,258,5.0
West Middleton,E05014052,"1,443",33.8,"1,755",41.2,899,21.1,166,3.9
Barton & Winton,E05013018,"2,463",34.6,"3,147",44.2,"1,245",17.5,272,3.8
Blackfriars & Trinity,E05013019,"3,335",56.7,"2,107",35.8,396,6.7,47,0.8
Boothstown & Ellenbrook,E05013020,506,9.8,"2,038",39.4,"2,053",39.7,573,11.1
Broughton (Salford),E05013021,"3,010",48.4,"2,537",40.8,558,9.0,120,1.9
Cadishead & Lower Irlam,E05013022,"1,112",21.3,"2,260",43.2,"1,438",27.5,418,8.0
Claremont (Salford),E05013023,"1,340",24.3,"2,551",46.2,"1,288",23.3,338,6.1
Eccles,E05013024,"2,201",32.6,"2,806",41.5,"1,390",20.6,358,5.3
Higher Irlam & Peel Green,E05013025,"1,553",26.4,"2,661",45.3,"1,331",22.6,333,5.7
Kersal & Broughton Park,E05013026,"1,754",33.1,"2,307",43.5,964,18.2,280,5.3
Little Hulton,E05013027,"2,018",35.3,"2,489",43.5,987,17.3,226,4.0
Ordsall,E05013028,"2,436",49.3,"2,032",41.1,420,8.5,55,1.1
Pendlebury & Clifton,E05013029,"1,647",28.5,"2,599",45.1,"1,225",21.2,298,5.2
Pendleton & Charlestown,E05013030,"3,332",51.6,"2,427",37.6,584,9.0,111,1.7
Quays,E05013031,"2,344",45.6,"2,210",43.0,542,10.5,43,0.8
Swinton & Wardley,E05013032,"1,456",26.4,"2,590",47.0,"1,220",22.1,247,4.5
Swinton Park,E05013033,"1,173",21.8,"2,439",45.4,"1,415",26.3,347,6.5
Walkden North,E05013034,"1,708",28.6,"2,793",46.7,"1,251",20.9,230,3.8
Walkden South,E05013035,914,17.7,"2,365",45.9,"1,528",29.6,350,6.8
Weaste & Seedley,E05013036,"2,992",42.0,"3,066",43.0,902,12.7,163,2.3
Worsley & Westwood Park,E05013037,911,18.8,"2,000",41.3,"1,501",31.0,436,9.0
Ainsdale,E05000932,951,17.2,"2,389",43.3,"1,674",30.4,501,9.1
Birkdale,E05000933,940,17.3,"2,372",43.6,"1,590",29.2,543,10.0
Blundellsands,E05000934,902,18.1,"2,146",43.0,"1,497",30.0,446,8.9
Cambridge,E05000935,"1,966",30.8,"2,878",45.1,"1,183",18.5,355,5.6
Church (Sefton),E05000936,"2,127",37.0,"2,471",43.0,911,15.9,236,4.1
Derby (Sefton),E05000937,"2,606",45.6,"2,240",39.2,707,12.4,160,2.8
Duke's,E05000938,"2,779",38.2,"3,011",41.4,"1,091",15.0,395,5.4
Ford,E05000939,"1,933",34.6,"2,317",41.4,"1,088",19.5,254,4.5
Harington,E05000940,540,11.1,"1,953",40.3,"1,794",37.0,561,11.6
Kew (Sefton),E05000941,"1,284",21.9,"2,692",46.0,"1,469",25.1,409,7.0
Linacre (Sefton),E05000942,"3,550",54.9,"2,293",35.5,511,7.9,111,1.7
Litherland,E05000943,"1,990",36.8,"2,288",42.3,958,17.7,173,3.2
Manor (Sefton),E05000944,"1,095",20.4,"2,256",41.9,"1,575",29.3,453,8.4
Meols,E05000945,735,13.9,"2,338",44.2,"1,690",31.9,528,10.0
Molyneux,E05000946,816,15.8,"2,227",43.2,"1,638",31.8,470,9.1
Netherton and Orrell,E05000947,"1,577",29.6,"2,324",43.7,"1,134",21.3,285,5.4
Norwood,E05000948,"1,156",19.0,"2,753",45.2,"1,692",27.8,485,8.0
Park (Sefton),E05000949,773,15.2,"2,037",40.0,"1,738",34.1,542,10.6
Ravenmeols,E05000950,786,14.9,"2,369",44.9,"1,674",31.7,444,8.4
St Oswald (Sefton),E05000951,"1,967",38.5,"2,093",41.0,825,16.2,219,4.3
Sudell,E05000952,973,17.3,"2,494",44.3,"1,666",29.6,499,8.9
Victoria (Sefton),E05000953,"1,011",18.3,"2,548",46.1,"1,612",29.2,351,6.4
Billinge & Seneley Green,E05014120,626,13.6,"1,920",41.7,"1,531",33.2,528,11.5
Blackbrook (St. Helens),E05014121,924,20.3,"2,001",43.9,"1,260",27.7,369,8.1
Bold & Lea Green,E05014122,980,19.8,"2,005",40.4,"1,542",31.1,435,8.8
Eccleston,E05014123,563,12.5,"1,739",38.7,"1,683",37.5,507,11.3
Haydock,E05014124,"1,038",21.5,"2,038",42.2,"1,342",27.8,407,8.4
Moss Bank,E05014125,"1,034",21.4,"2,066",42.7,"1,361",28.1,381,7.9
Newton-le-Willows East,E05014126,"1,065",19.6,"2,282",42.0,"1,691",31.1,401,7.4
Newton-le-Willows West,E05014127,"1,364",23.8,"2,413",42.1,"1,597",27.9,360,6.3
Parr,E05014128,"2,062",37.7,"2,254",41.3,933,17.1,215,3.9
Peasley Cross & Fingerpost,E05014129,598,39.9,613,40.9,240,16.0,47,3.1
Rainford,E05014130,405,11.6,"1,423",40.6,"1,265",36.1,412,11.8
Rainhill,E05014131,793,16.0,"2,202",44.4,"1,525",30.7,442,8.9
St Helens Town Centre,E05014132,"1,878",46.0,"1,641",40.2,461,11.3,102,2.5
Sutton North West,E05014133,714,22.8,"1,455",46.6,771,24.7,185,5.9
Sutton South East,E05014134,648,21.9,"1,372",46.4,767,25.9,170,5.7
Thatto Heath,E05014135,"1,636",28.6,"2,358",41.2,"1,338",23.4,387,6.8
West Park (St. Helens),E05014136,"1,415",25.9,"2,554",46.7,"1,219",22.3,283,5.2
Windle,E05014137,"1,042",21.8,"1,950",40.8,"1,405",29.4,377,7.9
Bramhall North,E05000779,439,8.3,"2,111",39.9,"2,089",39.5,649,12.3
Bramhall South and Woodford,E05000780,457,8.8,"1,933",37.1,"2,138",41.0,684,13.1
Bredbury Green and Romiley,E05000782,"1,333",21.1,"2,675",42.3,"1,809",28.6,503,8.0
Bredbury and Woodley,E05000781,"1,055",17.5,"2,631",43.6,"1,814",30.1,529,8.8
Brinnington and Central,E05000783,"4,051",46.7,"3,374",38.9,"1,046",12.0,210,2.4
Cheadle Hulme North,E05000785,"1,050",17.9,"2,522",43.1,"1,839",31.4,441,7.5
Cheadle Hulme South,E05000786,752,12.8,"2,396",40.9,"2,098",35.8,610,10.4
Cheadle and Gatley,E05000784,914,14.3,"2,557",40.1,"2,237",35.0,675,10.6
Davenport and Cale Green,E05000787,"1,679",25.3,"3,124",47.0,"1,487",22.4,353,5.3
Edgeley and Cheadle Heath,E05000788,"1,709",26.9,"2,960",46.5,"1,394",21.9,296,4.7
Hazel Grove,E05000789,"1,019",16.8,"2,580",42.5,"1,892",31.2,576,9.5
Heald Green,E05000790,621,12.4,"2,019",40.4,"1,752",35.0,608,12.2
Heatons North,E05000791,"1,051",17.7,"2,617",44.0,"1,835",30.9,442,7.4
Heatons South,E05000792,888,14.8,"2,874",47.8,"1,826",30.4,419,7.0
Manor (Stockport),E05000793,"1,426",22.9,"2,808",45.1,"1,586",25.5,406,6.5
Marple North,E05000794,543,10.5,"2,104",40.5,"1,908",36.7,638,12.3
Marple South and High Lane,E05000795,815,15.4,"2,301",43.4,"1,652",31.1,538,10.1
Offerton,E05000796,"1,146",19.3,"2,424",40.8,"1,796",30.3,569,9.6
Reddish North,E05000797,"1,689",25.3,"3,220",48.2,"1,402",21.0,364,5.5
Reddish South,E05000798,"1,443",23.5,"2,844",46.4,"1,484",24.2,361,5.9
Stepping Hill,E05000799,812,14.7,"2,464",44.5,"1,800",32.5,465,8.4
Ashton Hurst,E05000800,"1,228",25.8,"2,031",42.7,"1,129",23.7,369,7.8
Ashton St Michael's,E05000801,"1,710",32.2,"2,350",44.2,"1,017",19.1,237,4.5
Ashton Waterloo,E05000802,"1,372",28.2,"2,042",41.9,"1,106",22.7,350,7.2
Audenshaw,E05000803,"1,051",19.6,"2,429",45.2,"1,507",28.0,386,7.2
Denton North East,E05000804,"1,292",25.5,"2,275",44.9,"1,187",23.4,317,6.3
Denton South,E05000805,"1,492",29.2,"2,272",44.4,"1,067",20.9,282,5.5
Denton West,E05000806,895,17.7,"2,300",45.6,"1,466",29.1,384,7.6
Droylsden East,E05000807,"1,484",27.7,"2,328",43.4,"1,226",22.9,324,6.0
Droylsden West,E05000808,"1,227",25.6,"2,203",45.9,"1,089",22.7,277,5.8
Dukinfield,E05000809,"1,583",28.6,"2,417",43.7,"1,204",21.8,331,6.0
Dukinfield Stalybridge,E05000810,"1,283",24.8,"2,245",43.4,"1,264",24.4,379,7.3
Hyde Godley,E05000811,"1,554",28.5,"2,275",41.7,"1,276",23.4,352,6.5
Hyde Newton,E05000812,"1,579",24.2,"2,874",44.0,"1,652",25.3,429,6.6
Hyde Werneth,E05000813,924,19.4,"2,050",42.9,"1,399",29.3,401,8.4
Longdendale,E05000814,"1,128",24.2,"2,056",44.1,"1,148",24.6,330,7.1
Mossley,E05000815,"1,056",20.4,"2,350",45.4,"1,420",27.5,346,6.7
St Peter's (Tameside),E05000816,"2,756",44.3,"2,492",40.1,804,12.9,164,2.6
Stalybridge North,E05000817,"1,580",28.5,"2,250",40.6,"1,299",23.5,407,7.4
Stalybridge South,E05000818,773,16.2,"1,983",41.7,"1,521",32.0,483,10.1
Altrincham,E05000819,"1,038",18.5,"2,727",48.6,"1,556",27.8,285,5.1
Ashton upon Mersey,E05000820,750,17.3,"1,958",45.2,"1,323",30.6,297,6.9
Bowdon,E05000821,449,12.0,"1,375",36.8,"1,426",38.1,489,13.1
Broadheath (Trafford),E05000822,746,13.4,"2,467",44.3,"1,967",35.3,392,7.0
Brooklands (Trafford),E05000823,534,12.7,"1,845",43.9,"1,474",35.1,351,8.3
Bucklow-St Martins,E05000824,"1,100",26.3,"1,864",44.6,963,23.0,257,6.1
Clifford,E05000825,"2,030",39.0,"2,193",42.1,771,14.8,213,4.1
Davyhulme East,E05000826,629,15.8,"1,808",45.4,"1,215",30.5,333,8.4
Davyhulme West,E05000827,534,13.0,"1,661",40.4,"1,436",34.9,478,11.6
Flixton,E05000828,709,15.4,"1,917",41.6,"1,561",33.9,417,9.1
Gorse Hill (Trafford),E05000829,"1,303",25.7,"2,426",47.9,"1,080",21.3,256,5.1
Hale Barns,E05000830,376,9.8,"1,245",32.6,"1,579",41.3,619,16.2
Hale Central,E05000831,430,10.3,"1,747",41.8,"1,554",37.2,448,10.7
Longford (Trafford),E05000832,"1,499",29.1,"2,327",45.2,"1,038",20.2,285,5.5
Priory (Trafford),E05000833,"1,187",23.6,"2,417",48.1,"1,197",23.8,224,4.5
Sale Moor,E05000835,825,18.8,"2,007",45.6,"1,283",29.2,282,6.4
St Mary's (Trafford),E05000834,952,19.8,"1,910",39.7,"1,491",31.0,459,9.5
Stretford,E05000836,"1,188",25.4,"2,086",44.7,"1,092",23.4,303,6.5
Timperley,E05000837,447,10.2,"1,785",40.7,"1,705",38.9,446,10.2
Urmston,E05000838,"1,002",20.4,"2,185",44.5,"1,389",28.3,334,6.8
Village (Trafford),E05000839,827,19.1,"1,792",41.5,"1,325",30.7,377,8.7
Bebington,E05000954,"1,182",18.1,"2,804",42.9,"2,000",30.6,550,8.4
Bidston and St James,E05000955,"2,989",42.3,"2,837",40.2,976,13.8,259,3.7
Birkenhead and Tranmere,E05000956,"4,174",51.8,"2,937",36.4,781,9.7,167,2.1
Bromborough,E05000957,"1,779",24.0,"3,443",46.5,"1,719",23.2,460,6.2
Clatterbridge,E05000958,623,10.6,"2,434",41.4,"2,140",36.4,680,11.6
Claughton,E05000959,"1,596",24.7,"2,734",42.2,"1,622",25.1,521,8.0
Eastham,E05000960,"1,021",17.0,"2,540",42.2,"1,913",31.8,545,9.1
"Greasby, Frankby and Irby",E05000961,667,10.8,"2,593",41.9,"2,249",36.3,679,11.0
Heswall,E05000962,636,10.9,"2,130",36.6,"2,219",38.1,842,14.4
Hoylake and Meols,E05000963,994,17.4,"2,449",42.8,"1,724",30.1,557,9.7
Leasowe and Moreton East,E05000964,"1,745",26.7,"2,896",44.3,"1,520",23.2,383,5.9
Liscard,E05000965,"2,281",32.6,"3,070",43.9,"1,333",19.1,304,4.4
Moreton West and Saughall Massie,E05000966,"1,076",17.2,"2,789",44.7,"1,844",29.6,529,8.5
New Brighton,E05000967,"1,980",28.6,"3,113",45.0,"1,460",21.1,363,5.2
Oxton,E05000968,"1,487",22.3,"3,106",46.6,"1,633",24.5,440,6.6
Pensby and Thingwall,E05000969,843,14.4,"2,550",43.6,"1,902",32.6,548,9.4
Prenton,E05000970,"1,392",22.3,"2,621",41.9,"1,693",27.1,544,8.7
Rock Ferry,E05000971,"2,814",40.8,"2,823",40.9,"1,004",14.6,257,3.7
Seacombe,E05000972,"2,828",42.2,"2,780",41.5,906,13.5,186,2.8
Upton (Wirral),E05000973,"1,981",27.3,"3,062",42.2,"1,679",23.2,529,7.3
Wallasey,E05000974,"1,050",16.7,"2,802",44.5,"1,874",29.8,566,9.0
West Kirby and Thurstaston,E05000975,773,14.0,"2,219",40.3,"1,862",33.8,651,11.8