ward,wardcode,nodis,nodisp,onedis,onedisp,twodis,twodisp
Astley Bridge,E05000650,"4,016",67.4,"1,554",26.1,392,6.6
Bradshaw,E05000651,"3,238",65.4,"1,338",27.0,375,7.6
Breightmet,E05000652,"3,502",58.3,"1,939",32.3,571,9.5
Bromley Cross,E05000653,"4,279",71.8,"1,357",22.8,326,5.5
Crompton (Bolton),E05000654,"4,395",65.1,"1,874",27.8,480,7.1
Farnworth (Bolton),E05000655,"3,943",59.0,"2,142",32.1,596,8.9
Great Lever,E05000656,"3,683",63.9,"1,665",28.9,419,7.3
Halliwell,E05000657,"3,739",60.5,"1,978",32.0,459,7.4
Harper Green,E05000658,"3,363",61.9,"1,614",29.7,460,8.5
Heaton and Lostock,E05000659,"3,807",70.6,"1,281",23.7,307,5.7
Horwich North East,E05000661,"3,690",64.8,"1,602",28.1,401,7.0
Horwich and Blackrod,E05000660,"4,364",67.5,"1,662",25.7,438,6.8
Hulton,E05000662,"3,858",65.6,"1,580",26.9,442,7.5
Kearsley,E05000663,"4,338",66.0,"1,784",27.1,453,6.9
Little Lever and Darcy Lever,E05000664,"3,502",62.5,"1,642",29.3,458,8.2
Rumworth,E05000665,"3,716",63.8,"1,662",28.5,444,7.6
Smithills,E05000666,"4,038",67.0,"1,560",25.9,428,7.1
Tonge with the Haulgh,E05000667,"3,571",61.2,"1,804",30.9,463,7.9
Westhoughton North and Chew Moor,E05000668,"4,238",68.4,"1,567",25.3,390,6.3
Westhoughton South,E05000669,"3,637",64.9,"1,548",27.6,415,7.4
Besses,E05014152,"2,936",63.4,"1,316",28.4,378,8.2
Bury East,E05014153,"3,288",63.1,"1,508",29.0,412,7.9
Bury West,E05014154,"3,151",67.9,"1,187",25.6,305,6.6
Elton,E05014155,"3,285",67.1,"1,270",26.0,338,6.9
Holyrood,E05014156,"3,233",68.0,"1,182",24.9,338,7.1
Moorside (Bury),E05014157,"2,991",60.4,"1,549",31.3,409,8.3
North Manor,E05014158,"2,883",68.4,"1,062",25.2,269,6.4
Pilkington Park,E05014159,"2,918",69.2,"1,036",24.6,265,6.3
Radcliffe East,E05014160,"3,157",64.9,"1,322",27.2,385,7.9
Radcliffe North & Ainsworth,E05014161,"3,326",62.2,"1,574",29.5,444,8.3
Radcliffe West,E05014162,"3,207",64.2,"1,417",28.4,371,7.4
Ramsbottom,E05014163,"3,598",70.7,"1,224",24.0,270,5.3
Redvales,E05014164,"2,833",62.1,"1,381",30.3,349,7.6
Sedgley (Bury),E05014165,"2,957",66.7,"1,104",24.9,370,8.4
St. Mary's (Bury),E05014166,"3,286",67.0,"1,301",26.5,317,6.5
Tottington,E05014167,"2,920",69.0,"1,038",24.5,274,6.5
Unsworth,E05014168,"3,157",66.4,"1,269",26.7,330,6.9
Cherryfield,E05010935,"2,642",57.2,"1,510",32.7,470,10.2
Halewood North,E05010936,"2,911",66.0,"1,191",27.0,307,7.0
Halewood South,E05010937,"2,589",57.8,"1,485",33.2,403,9.0
Northwood (Knowsley),E05010938,"2,602",51.6,"1,875",37.2,565,11.2
Page Moss,E05010939,"2,870",57.4,"1,594",31.9,536,10.7
Prescot North,E05010940,"3,096",63.3,"1,437",29.4,359,7.3
Prescot South,E05010941,"2,648",62.5,"1,208",28.5,382,9.0
Roby,E05010942,"2,621",66.9,970,24.8,327,8.3
Shevington,E05010943,"2,862",63.0,"1,205",26.5,479,10.5
St Gabriels,E05010944,"2,484",59.9,"1,252",30.2,411,9.9
St Michaels (Knowsley),E05010945,"2,167",54.2,"1,441",36.0,392,9.8
Stockbridge,E05010946,"2,581",54.9,"1,615",34.4,501,10.7
Swanside,E05010947,"2,609",67.5,964,24.9,291,7.5
Whiston and Cronton,E05010948,"2,292",58.4,"1,240",31.6,394,10.0
Whitefield,E05010949,"2,372",55.2,"1,485",34.6,441,10.3
Allerton and Hunts Cross,E05000886,"4,225",65.6,"1,717",26.7,494,7.7
Anfield,E05000887,"3,876",59.8,"2,019",31.1,589,9.1
Belle Vale (Liverpool),E05000888,"3,632",52.8,"2,457",35.7,787,11.4
Central (Liverpool),E05000889,"5,561",77.2,"1,374",19.1,268,3.7
Childwall,E05000890,"3,493",67.6,"1,279",24.7,398,7.7
Church (Liverpool),E05000891,"3,929",69.4,"1,384",24.4,351,6.2
Clubmoor,E05000892,"3,488",52.5,"2,341",35.2,817,12.3
County,E05000893,"3,555",56.0,"2,192",34.5,603,9.5
Cressington,E05000894,"4,177",65.1,"1,749",27.2,494,7.7
Croxteth,E05000895,"3,517",58.7,"1,864",31.1,608,10.2
Everton (Liverpool),E05000896,"4,152",53.1,"2,849",36.4,820,10.5
Fazakerley,E05000897,"4,152",60.6,"2,043",29.8,659,9.6
Greenbank,E05000898,"3,641",64.3,"1,606",28.4,413,7.3
Kensington and Fairfield,E05000899,"4,345",61.1,"2,197",30.9,574,8.1
Kirkdale,E05000900,"5,054",58.7,"2,796",32.5,753,8.8
Knotty Ash,E05000901,"3,656",59.4,"1,929",31.4,565,9.2
Mossley Hill,E05000902,"3,596",67.9,"1,368",25.8,333,6.3
Norris Green,E05000903,"4,417",56.1,"2,543",32.3,920,11.7
Old Swan,E05000904,"4,137",58.3,"2,285",32.2,673,9.5
Picton,E05000905,"4,575",61.5,"2,284",30.7,576,7.7
Princes Park (Liverpool),E05000906,"5,005",60.7,"2,674",32.4,565,6.9
Riverside (Liverpool),E05000907,"7,942",69.5,"2,867",25.1,613,5.4
Speke-Garston,E05000909,"5,322",56.9,"3,045",32.6,980,10.5
St Michael's (Liverpool),E05000908,"4,286",68.2,"1,679",26.7,315,5.0
Tuebrook and Stoneycroft,E05000910,"4,149",59.0,"2,292",32.6,596,8.5
Warbreck (Liverpool),E05000911,"4,038",61.8,"1,881",28.8,612,9.4
Wavertree,E05000912,"4,087",64.8,"1,762",28.0,454,7.2
West Derby,E05000913,"3,762",63.1,"1,703",28.6,497,8.3
Woolton,E05000914,"4,040",65.7,"1,729",28.1,380,6.2
Yew Tree,E05000915,"4,164",58.9,"2,220",31.4,686,9.7
Ancoats & Beswick,E05011350,"5,709",76.5,"1,446",19.4,312,4.2
Ardwick,E05011351,"4,434",65.8,"1,842",27.3,463,6.9
Baguley,E05011352,"4,027",59.7,"2,101",31.2,616,9.1
Brooklands (Manchester),E05011353,"4,285",63.0,"1,951",28.7,561,8.3
Burnage,E05011354,"3,868",59.3,"1,970",30.2,685,10.5
Charlestown,E05011355,"4,338",61.7,"2,060",29.3,632,9.0
Cheetham,E05011356,"4,779",68.7,"1,654",23.8,520,7.5
Chorlton,E05011357,"4,108",72.3,"1,309",23.0,263,4.6
Chorlton Park,E05011358,"4,673",65.8,"1,899",26.7,531,7.5
Clayton & Openshaw,E05011359,"4,894",63.5,"2,139",27.7,676,8.8
Crumpsall,E05011360,"3,881",64.4,"1,681",27.9,460,7.6
Deansgate,E05011361,"5,390",85.9,790,12.6,98,1.6
Didsbury East,E05011362,"4,527",72.7,"1,378",22.1,323,5.2
Didsbury West,E05011363,"5,831",78.5,"1,414",19.0,187,2.5
Fallowfield,E05011364,"2,596",60.2,"1,250",29.0,465,10.8
Gorton & Abbey Hey,E05011365,"5,306",63.5,"2,433",29.1,617,7.4
Harpurhey,E05011366,"4,978",63.1,"2,309",29.2,608,7.7
Higher Blackley,E05011367,"3,855",60.3,"1,958",30.6,585,9.1
Hulme,E05011368,"5,764",73.2,"1,854",23.5,261,3.3
Levenshulme,E05011369,"4,755",65.7,"2,005",27.7,473,6.5
Longsight,E05011370,"4,047",62.5,"1,802",27.8,624,9.6
Miles Platting & Newton Heath,E05011371,"4,967",61.1,"2,491",30.6,670,8.2
Moss Side (Manchester),E05011372,"4,871",67.0,"1,895",26.1,503,6.9
Moston,E05011373,"4,761",63.9,"2,084",28.0,611,8.2
Northenden,E05011374,"3,707",61.1,"1,744",28.7,621,10.2
Old Moat,E05011375,"3,647",63.3,"1,611",28.0,499,8.7
Piccadilly,E05011376,"5,173",82.6,974,15.6,116,1.9
Rusholme,E05011377,"3,046",63.6,"1,295",27.1,446,9.3
Sharston,E05011378,"4,212",59.3,"2,212",31.1,680,9.6
Whalley Range,E05011379,"4,454",67.3,"1,767",26.7,398,6.0
Withington,E05011380,"3,669",66.2,"1,378",24.9,492,8.9
Woodhouse Park,E05011381,"3,841",59.1,"2,013",31.0,642,9.9
Alexandra (Oldham),E05000719,"2,789",58.1,"1,520",31.7,488,10.2
Chadderton Central,E05000720,"2,933",64.6,"1,242",27.4,362,8.0
Chadderton North,E05000721,"2,982",66.2,"1,178",26.2,344,7.6
Chadderton South,E05000722,"3,057",63.0,"1,401",28.9,392,8.1
Coldhurst,E05000723,"2,523",58.4,"1,394",32.3,405,9.4
Crompton (Oldham),E05000724,"2,944",64.1,"1,283",28.0,363,7.9
Failsworth East,E05000725,"3,050",64.9,"1,326",28.2,325,6.9
Failsworth West,E05000726,"3,099",64.7,"1,356",28.3,334,7.0
Hollinwood,E05000727,"2,757",57.4,"1,524",31.8,519,10.8
Medlock Vale,E05000728,"3,090",61.7,"1,395",27.8,526,10.5
Royton North,E05000729,"2,898",65.2,"1,231",27.7,316,7.1
Royton South,E05000730,"3,178",65.8,"1,337",27.7,313,6.5
Saddleworth North,E05000731,"3,004",70.6,"1,004",23.6,249,5.8
Saddleworth South,E05000732,"3,134",70.7,"1,045",23.6,253,5.7
Saddleworth West and Lees,E05000733,"3,268",67.0,"1,279",26.2,328,6.7
Shaw (Oldham),E05000736,"2,845",63.2,"1,298",28.8,362,8.0
St James' (Oldham),E05000734,"3,121",63.9,"1,352",27.7,414,8.5
St Mary's (Oldham),E05000735,"2,858",60.7,"1,331",28.3,516,11.0
Waterhead,E05000737,"3,306",63.8,"1,458",28.1,419,8.1
Werneth,E05000738,"2,560",62.1,"1,157",28.1,406,9.8
Balderstone & Kirkholt,E05014033,"2,811",62.0,"1,367",30.1,359,7.9
Bamford,E05014034,"2,816",66.8,"1,085",25.7,317,7.5
Castleton,E05014035,"2,745",62.6,"1,279",29.2,360,8.2
Central Rochdale,E05014036,"2,627",61.7,"1,278",30.0,353,8.3
East Middleton,E05014037,"3,199",64.6,"1,388",28.0,362,7.3
Healey,E05014038,"2,738",65.0,"1,126",26.7,351,8.3
Hopwood Hall,E05014039,"2,978",64.6,"1,334",28.9,298,6.5
Kingsway (Rochdale),E05014040,"2,550",61.9,"1,174",28.5,396,9.6
Littleborough Lakeside,E05014041,"2,836",66.6,"1,113",26.1,310,7.3
Milkstone & Deeplish,E05014042,"2,286",61.4,"1,054",28.3,381,10.2
Milnrow & Newhey,E05014043,"3,041",64.4,"1,323",28.0,358,7.6
Norden (Rochdale),E05014044,"3,006",74.2,822,20.3,221,5.5
North Heywood,E05014045,"3,253",63.6,"1,487",29.1,376,7.3
North Middleton,E05014046,"3,235",62.9,"1,485",28.9,424,8.2
Smallbridge & Firgrove,E05014047,"2,756",58.5,"1,549",32.9,406,8.6
South Middleton,E05014048,"3,102",65.8,"1,290",27.3,325,6.9
Spotland & Falinge,E05014049,"2,897",60.2,"1,512",31.4,401,8.3
"Wardle, Shore & West Littleborough",E05014050,"2,987",69.5,"1,040",24.2,273,6.3
West Heywood,E05014051,"3,200",62.5,"1,460",28.5,461,9.0
West Middleton,E05014052,"2,590",60.7,"1,277",29.9,397,9.3
Barton & Winton,E05013018,"4,674",65.6,"1,997",28.0,455,6.4
Blackfriars & Trinity,E05013019,"4,736",80.5,989,16.8,161,2.7
Boothstown & Ellenbrook,E05013020,"3,771",73.0,"1,134",21.9,264,5.1
Broughton (Salford),E05013021,"4,080",65.5,"1,718",27.6,429,6.9
Cadishead & Lower Irlam,E05013022,"3,395",64.9,"1,420",27.2,413,7.9
Claremont (Salford),E05013023,"3,723",67.4,"1,444",26.2,353,6.4
Eccles,E05013024,"4,484",66.4,"1,846",27.3,424,6.3
Higher Irlam & Peel Green,E05013025,"3,618",61.6,"1,703",29.0,557,9.5
Kersal & Broughton Park,E05013026,"3,626",68.4,"1,333",25.1,346,6.5
Little Hulton,E05013027,"3,156",55.2,"1,828",32.0,734,12.8
Ordsall,E05013028,"3,529",71.4,"1,184",23.9,232,4.7
Pendlebury & Clifton,E05013029,"3,718",64.4,"1,624",28.2,427,7.4
Pendleton & Charlestown,E05013030,"3,922",60.8,"2,057",31.9,475,7.4
Quays,E05013031,"4,328",84.2,704,13.7,107,2.1
Swinton & Wardley,E05013032,"3,588",65.0,"1,544",28.0,384,7.0
Swinton Park,E05013033,"3,508",65.3,"1,428",26.6,439,8.2
Walkden North,E05013034,"3,702",61.9,"1,806",30.2,474,7.9
Walkden South,E05013035,"3,519",68.2,"1,311",25.4,327,6.3
Weaste & Seedley,E05013036,"4,616",64.8,"1,982",27.8,526,7.4
Worsley & Westwood Park,E05013037,"3,329",68.7,"1,177",24.3,342,7.1
Ainsdale,E05000932,"3,485",63.2,"1,544",28.0,486,8.8
Birkdale,E05000933,"3,568",65.5,"1,497",27.5,379,7.0
Blundellsands,E05000934,"3,392",68.0,"1,311",26.3,287,5.8
Cambridge,E05000935,"3,890",61.0,"2,075",32.5,415,6.5
Church (Sefton),E05000936,"3,551",61.8,"1,748",30.4,446,7.8
Derby (Sefton),E05000937,"3,184",55.7,"1,936",33.9,593,10.4
Duke's,E05000938,"4,630",63.7,"2,185",30.0,459,6.3
Ford,E05000939,"3,164",56.6,"1,878",33.6,550,9.8
Harington,E05000940,"3,291",68.0,"1,252",25.9,300,6.2
Kew (Sefton),E05000941,"3,768",64.4,"1,581",27.0,504,8.6
Linacre (Sefton),E05000942,"3,459",53.5,"2,404",37.2,599,9.3
Litherland,E05000943,"3,310",61.2,"1,629",30.1,470,8.7
Manor (Sefton),E05000944,"3,326",61.8,"1,572",29.2,481,8.9
Meols,E05000945,"3,428",64.8,"1,463",27.7,400,7.6
Molyneux,E05000946,"3,349",65.0,"1,361",26.4,441,8.6
Netherton and Orrell,E05000947,"3,092",58.1,"1,657",31.1,571,10.7
Norwood,E05000948,"3,831",62.9,"1,737",28.5,518,8.5
Park (Sefton),E05000949,"3,457",67.9,"1,275",25.0,359,7.1
Ravenmeols,E05000950,"3,509",66.5,"1,404",26.6,360,6.8
St Oswald (Sefton),E05000951,"2,754",54.0,"1,788",35.0,562,11.0
Sudell,E05000952,"3,718",66.0,"1,475",26.2,440,7.8
Victoria (Sefton),E05000953,"3,745",67.8,"1,416",25.6,363,6.6
Billinge & Seneley Green,E05014120,"2,934",63.7,"1,285",27.9,386,8.4
Blackbrook (St. Helens),E05014121,"2,680",58.8,"1,380",30.3,495,10.9
Bold & Lea Green,E05014122,"3,094",62.4,"1,387",28.0,481,9.7
Eccleston,E05014123,"2,964",66.0,"1,213",27.0,314,7.0
Haydock,E05014124,"2,912",60.4,"1,423",29.5,490,10.2
Moss Bank,E05014125,"2,870",59.3,"1,515",31.3,457,9.4
Newton-le-Willows East,E05014126,"3,586",65.9,"1,448",26.6,404,7.4
Newton-le-Willows West,E05014127,"3,574",62.3,"1,710",29.8,452,7.9
Parr,E05014128,"2,925",53.5,"1,899",34.8,639,11.7
Peasley Cross & Fingerpost,E05014129,789,52.7,552,36.8,157,10.5
Rainford,E05014130,"2,330",66.5,905,25.8,268,7.7
Rainhill,E05014131,"3,194",64.4,"1,376",27.7,389,7.8
St Helens Town Centre,E05014132,"2,356",57.7,"1,431",35.1,295,7.2
Sutton North West,E05014133,"1,905",60.9,915,29.3,307,9.8
Sutton South East,E05014134,"1,822",61.5,886,29.9,253,8.5
Thatto Heath,E05014135,"3,314",57.9,"1,837",32.1,568,9.9
West Park (St. Helens),E05014136,"3,398",62.1,"1,654",30.2,417,7.6
Windle,E05014137,"3,000",62.8,"1,341",28.1,433,9.1
Bramhall North,E05000779,"3,801",71.9,"1,167",22.1,320,6.1
Bramhall South and Woodford,E05000780,"3,822",73.3,"1,122",21.5,268,5.1
Bredbury Green and Romiley,E05000782,"3,927",62.1,"1,903",30.1,490,7.8
Bredbury and Woodley,E05000781,"3,978",66.0,"1,633",27.1,416,6.9
Brinnington and Central,E05000783,"4,974",57.3,"3,032",34.9,675,7.8
Cheadle Hulme North,E05000785,"3,915",66.9,"1,572",26.9,366,6.3
Cheadle Hulme South,E05000786,"4,157",71.0,"1,380",23.6,319,5.4
Cheadle and Gatley,E05000784,"4,336",67.9,"1,651",25.9,396,6.2
Davenport and Cale Green,E05000787,"4,183",63.0,"1,919",28.9,541,8.1
Edgeley and Cheadle Heath,E05000788,"4,295",67.5,"1,662",26.1,402,6.3
Hazel Grove,E05000789,"4,170",68.7,"1,529",25.2,367,6.1
Heald Green,E05000790,"3,307",66.1,"1,321",26.4,372,7.4
Heatons North,E05000791,"4,171",70.2,"1,447",24.3,327,5.5
Heatons South,E05000792,"4,300",71.6,"1,379",23.0,328,5.5
Manor (Stockport),E05000793,"4,090",65.7,"1,732",27.8,404,6.5
Marple North,E05000794,"3,715",71.5,"1,215",23.4,264,5.1
Marple South and High Lane,E05000795,"3,519",66.3,"1,439",27.1,348,6.6
Offerton,E05000796,"3,744",63.1,"1,685",28.4,504,8.5
Reddish North,E05000797,"4,416",66.2,"1,761",26.4,498,7.5
Reddish South,E05000798,"4,068",66.3,"1,702",27.8,362,5.9
Stepping Hill,E05000799,"3,933",71.0,"1,321",23.8,285,5.1
Ashton Hurst,E05000800,"2,965",62.3,"1,393",29.3,399,8.4
Ashton St Michael's,E05000801,"3,461",65.1,"1,456",27.4,397,7.5
Ashton Waterloo,E05000802,"2,999",61.6,"1,441",29.6,427,8.8
Audenshaw,E05000803,"3,683",68.5,"1,341",25.0,349,6.5
Denton North East,E05000804,"3,250",64.1,"1,442",28.4,379,7.5
Denton South,E05000805,"3,098",60.6,"1,585",31.0,433,8.5
Denton West,E05000806,"3,362",66.6,"1,358",26.9,326,6.5
Droylsden East,E05000807,"3,472",64.8,"1,465",27.3,425,7.9
Droylsden West,E05000808,"2,969",61.9,"1,404",29.3,424,8.8
Dukinfield,E05000809,"3,430",62.0,"1,618",29.2,488,8.8
Dukinfield Stalybridge,E05000810,"3,240",62.7,"1,535",29.7,396,7.7
Hyde Godley,E05000811,"3,348",61.3,"1,653",30.3,457,8.4
Hyde Newton,E05000812,"4,215",64.5,"1,822",27.9,497,7.6
Hyde Werneth,E05000813,"3,197",67.0,"1,247",26.1,329,6.9
Longdendale,E05000814,"2,881",61.8,"1,409",30.2,375,8.0
Mossley,E05000815,"3,468",67.0,"1,363",26.3,343,6.6
St Peter's (Tameside),E05000816,"3,756",60.4,"2,019",32.5,441,7.1
Stalybridge North,E05000817,"3,396",61.3,"1,672",30.2,470,8.5
Stalybridge South,E05000818,"3,268",68.6,"1,182",24.8,313,6.6
Altrincham,E05000819,"4,272",76.2,"1,124",20.0,212,3.8
Ashton upon Mersey,E05000820,"3,124",72.2,"1,001",23.1,203,4.7
Bowdon,E05000821,"2,743",73.4,815,21.8,178,4.8
Broadheath (Trafford),E05000822,"4,166",74.8,"1,120",20.1,286,5.1
Brooklands (Trafford),E05000823,"3,110",74.0,880,20.9,213,5.1
Bucklow-St Martins,E05000824,"2,394",57.2,"1,377",32.9,413,9.9
Clifford,E05000825,"3,446",66.2,"1,411",27.1,350,6.7
Davyhulme East,E05000826,"2,691",67.5,"1,017",25.5,277,7.0
Davyhulme West,E05000827,"2,696",65.6,"1,079",26.3,332,8.1
Flixton,E05000828,"3,113",67.6,"1,216",26.4,275,6.0
Gorse Hill (Trafford),E05000829,"3,386",66.9,"1,340",26.5,339,6.7
Hale Barns,E05000830,"2,742",71.8,862,22.6,216,5.7
Hale Central,E05000831,"3,278",78.4,745,17.8,156,3.7
Longford (Trafford),E05000832,"3,431",66.6,"1,338",26.0,380,7.4
Priory (Trafford),E05000833,"3,702",73.7,"1,119",22.3,204,4.1
Sale Moor,E05000835,"2,995",68.1,"1,104",25.1,298,6.8
St Mary's (Trafford),E05000834,"3,124",64.9,"1,321",27.4,368,7.6
Stretford,E05000836,"3,006",64.4,"1,345",28.8,318,6.8
Timperley,E05000837,"3,191",72.8,968,22.1,224,5.1
Urmston,E05000838,"3,344",68.1,"1,286",26.2,279,5.7
Village (Trafford),E05000839,"2,820",65.2,"1,203",27.8,299,6.9
Bebington,E05000954,"4,201",64.3,"1,809",27.7,526,8.0
Bidston and St James,E05000955,"3,756",53.2,"2,500",35.4,805,11.4
Birkenhead and Tranmere,E05000956,"4,257",52.8,"3,066",38.0,736,9.1
Bromborough,E05000957,"4,590",62.0,"2,188",29.6,625,8.4
Clatterbridge,E05000958,"4,021",68.4,"1,447",24.6,408,6.9
Claughton,E05000959,"3,977",61.4,"1,981",30.6,515,8.0
Eastham,E05000960,"3,860",64.1,"1,667",27.7,492,8.2
"Greasby, Frankby and Irby",E05000961,"4,143",67.0,"1,606",26.0,439,7.1
Heswall,E05000962,"4,166",71.4,"1,389",23.8,276,4.7
Hoylake and Meols,E05000963,"3,910",68.3,"1,453",25.4,363,6.3
Leasowe and Moreton East,E05000964,"3,580",54.7,"2,168",33.1,795,12.2
Liscard,E05000965,"4,094",58.6,"2,203",31.5,691,9.9
Moreton West and Saughall Massie,E05000966,"3,768",60.4,"1,857",29.8,613,9.8
New Brighton,E05000967,"4,120",59.6,"2,224",32.2,571,8.3
Oxton,E05000968,"4,345",65.2,"1,846",27.7,476,7.1
Pensby and Thingwall,E05000969,"3,702",63.4,"1,676",28.7,465,8.0
Prenton,E05000970,"3,937",63.0,"1,762",28.2,548,8.8
Rock Ferry,E05000971,"3,569",51.7,"2,564",37.2,765,11.1
Seacombe,E05000972,"3,430",51.2,"2,491",37.2,779,11.6
Upton (Wirral),E05000973,"4,250",58.6,"2,340",32.3,661,9.1
Wallasey,E05000974,"4,124",65.5,"1,716",27.3,452,7.2
West Kirby and Thurstaston,E05000975,"3,762",68.3,"1,401",25.4,342,6.2