ward,wardcode,totalhouseholds
Astley Bridge,E05000650,"5,962"
Bradshaw,E05000651,"4,951"
Breightmet,E05000652,"6,012"
Bromley Cross,E05000653,"5,963"
Crompton (Bolton),E05000654,"6,749"
Farnworth (Bolton),E05000655,"6,681"
Great Lever,E05000656,"5,767"
Halliwell,E05000657,"6,180"
Harper Green,E05000658,"5,437"
Heaton and Lostock,E05000659,"5,395"
Horwich North East,E05000661,"5,693"
Horwich and Blackrod,E05000660,"6,464"
Hulton,E05000662,"5,880"
Kearsley,E05000663,"6,575"
Little Lever and Darcy Lever,E05000664,"5,602"
Rumworth,E05000665,"5,822"
Smithills,E05000666,"6,026"
Tonge with the Haulgh,E05000667,"5,838"
Westhoughton North and Chew Moor,E05000668,"6,197"
Westhoughton South,E05000669,"5,602"
Besses,E05014152,"4,630"
Bury East,E05014153,"5,209"
Bury West,E05014154,"4,643"
Elton,E05014155,"4,891"
Holyrood,E05014156,"4,756"
Moorside (Bury),E05014157,"4,950"
North Manor,E05014158,"4,214"
Pilkington Park,E05014159,"4,219"
Radcliffe East,E05014160,"4,864"
Radcliffe North & Ainsworth,E05014161,"5,344"
Radcliffe West,E05014162,"4,994"
Ramsbottom,E05014163,"5,094"
Redvales,E05014164,"4,563"
Sedgley (Bury),E05014165,"4,431"
St. Mary's (Bury),E05014166,"4,904"
Tottington,E05014167,"4,232"
Unsworth,E05014168,"4,754"
Cherryfield,E05010935,"4,622"
Halewood North,E05010936,"4,408"
Halewood South,E05010937,"4,477"
Northwood (Knowsley),E05010938,"5,042"
Page Moss,E05010939,"5,000"
Prescot North,E05010940,"4,892"
Prescot South,E05010941,"4,238"
Roby,E05010942,"3,918"
Shevington,E05010943,"4,546"
St Gabriels,E05010944,"4,148"
St Michaels (Knowsley),E05010945,"4,000"
Stockbridge,E05010946,"4,696"
Swanside,E05010947,"3,864"
Whiston and Cronton,E05010948,"3,925"
Whitefield,E05010949,"4,299"
Allerton and Hunts Cross,E05000886,"6,436"
Anfield,E05000887,"6,484"
Belle Vale (Liverpool),E05000888,"6,872"
Central (Liverpool),E05000889,"7,203"
Childwall,E05000890,"5,170"
Church (Liverpool),E05000891,"5,664"
Clubmoor,E05000892,"6,646"
County,E05000893,"6,350"
Cressington,E05000894,"6,420"
Croxteth,E05000895,"5,989"
Everton (Liverpool),E05000896,"7,821"
Fazakerley,E05000897,"6,851"
Greenbank,E05000898,"5,659"
Kensington and Fairfield,E05000899,"7,116"
Kirkdale,E05000900,"8,604"
Knotty Ash,E05000901,"6,150"
Mossley Hill,E05000902,"5,299"
Norris Green,E05000903,"7,880"
Old Swan,E05000904,"7,095"
Picton,E05000905,"7,436"
Princes Park (Liverpool),E05000906,"8,244"
Riverside (Liverpool),E05000907,"11,422"
Speke-Garston,E05000909,"9,347"
St Michael's (Liverpool),E05000908,"6,281"
Tuebrook and Stoneycroft,E05000910,"7,037"
Warbreck (Liverpool),E05000911,"6,531"
Wavertree,E05000912,"6,303"
West Derby,E05000913,"5,962"
Woolton,E05000914,"6,148"
Yew Tree,E05000915,"7,070"
Ancoats & Beswick,E05011350,"7,466"
Ardwick,E05011351,"6,738"
Baguley,E05011352,"6,744"
Brooklands (Manchester),E05011353,"6,795"
Burnage,E05011354,"6,522"
Charlestown,E05011355,"7,030"
Cheetham,E05011356,"6,953"
Chorlton,E05011357,"5,680"
Chorlton Park,E05011358,"7,103"
Clayton & Openshaw,E05011359,"7,709"
Crumpsall,E05011360,"6,022"
Deansgate,E05011361,"6,278"
Didsbury East,E05011362,"6,227"
Didsbury West,E05011363,"7,432"
Fallowfield,E05011364,"4,311"
Gorton & Abbey Hey,E05011365,"8,353"
Harpurhey,E05011366,"7,895"
Higher Blackley,E05011367,"6,398"
Hulme,E05011368,"7,880"
Levenshulme,E05011369,"7,234"
Longsight,E05011370,"6,473"
Miles Platting & Newton Heath,E05011371,"8,128"
Moss Side (Manchester),E05011372,"7,269"
Moston,E05011373,"7,456"
Northenden,E05011374,"6,072"
Old Moat,E05011375,"5,757"
Piccadilly,E05011376,"6,263"
Rusholme,E05011377,"4,787"
Sharston,E05011378,"7,104"
Whalley Range,E05011379,"6,619"
Withington,E05011380,"5,538"
Woodhouse Park,E05011381,"6,496"
Alexandra (Oldham),E05000719,"4,797"
Chadderton Central,E05000720,"4,537"
Chadderton North,E05000721,"4,502"
Chadderton South,E05000722,"4,850"
Coldhurst,E05000723,"4,322"
Crompton (Oldham),E05000724,"4,591"
Failsworth East,E05000725,"4,702"
Failsworth West,E05000726,"4,789"
Hollinwood,E05000727,"4,798"
Medlock Vale,E05000728,"5,012"
Royton North,E05000729,"4,445"
Royton South,E05000730,"4,827"
Saddleworth North,E05000731,"4,257"
Saddleworth South,E05000732,"4,432"
Saddleworth West and Lees,E05000733,"4,875"
Shaw (Oldham),E05000736,"4,505"
St James' (Oldham),E05000734,"4,887"
St Mary's (Oldham),E05000735,"4,705"
Waterhead,E05000737,"5,184"
Werneth,E05000738,"4,122"
Balderstone & Kirkholt,E05014033,"4,537"
Bamford,E05014034,"4,218"
Castleton,E05014035,"4,384"
Central Rochdale,E05014036,"4,258"
East Middleton,E05014037,"4,949"
Healey,E05014038,"4,215"
Hopwood Hall,E05014039,"4,610"
Kingsway (Rochdale),E05014040,"4,118"
Littleborough Lakeside,E05014041,"4,259"
Milkstone & Deeplish,E05014042,"3,721"
Milnrow & Newhey,E05014043,"4,719"
Norden (Rochdale),E05014044,"4,049"
North Heywood,E05014045,"5,116"
North Middleton,E05014046,"5,144"
Smallbridge & Firgrove,E05014047,"4,711"
South Middleton,E05014048,"4,717"
Spotland & Falinge,E05014049,"4,810"
"Wardle, Shore & West Littleborough",E05014050,"4,301"
West Heywood,E05014051,"5,121"
West Middleton,E05014052,"4,264"
Barton & Winton,E05013018,"7,126"
Blackfriars & Trinity,E05013019,"5,885"
Boothstown & Ellenbrook,E05013020,"5,169"
Broughton (Salford),E05013021,"6,227"
Cadishead & Lower Irlam,E05013022,"5,228"
Claremont (Salford),E05013023,"5,520"
Eccles,E05013024,"6,755"
Higher Irlam & Peel Green,E05013025,"5,878"
Kersal & Broughton Park,E05013026,"5,305"
Little Hulton,E05013027,"5,718"
Ordsall,E05013028,"4,944"
Pendlebury & Clifton,E05013029,"5,769"
Pendleton & Charlestown,E05013030,"6,453"
Quays,E05013031,"5,139"
Swinton & Wardley,E05013032,"5,513"
Swinton Park,E05013033,"5,374"
Walkden North,E05013034,"5,982"
Walkden South,E05013035,"5,157"
Weaste & Seedley,E05013036,"7,124"
Worsley & Westwood Park,E05013037,"4,848"
Ainsdale,E05000932,"5,515"
Birkdale,E05000933,"5,444"
Blundellsands,E05000934,"4,991"
Cambridge,E05000935,"6,379"
Church (Sefton),E05000936,"5,745"
Derby (Sefton),E05000937,"5,715"
Duke's,E05000938,"7,276"
Ford,E05000939,"5,592"
Harington,E05000940,"4,843"
Kew (Sefton),E05000941,"5,853"
Linacre (Sefton),E05000942,"6,460"
Litherland,E05000943,"5,409"
Manor (Sefton),E05000944,"5,379"
Meols,E05000945,"5,291"
Molyneux,E05000946,"5,151"
Netherton and Orrell,E05000947,"5,320"
Norwood,E05000948,"6,086"
Park (Sefton),E05000949,"5,091"
Ravenmeols,E05000950,"5,273"
St Oswald (Sefton),E05000951,"5,104"
Sudell,E05000952,"5,632"
Victoria (Sefton),E05000953,"5,524"
Billinge & Seneley Green,E05014120,"4,605"
Blackbrook (St. Helens),E05014121,"4,554"
Bold & Lea Green,E05014122,"4,962"
Eccleston,E05014123,"4,492"
Haydock,E05014124,"4,825"
Moss Bank,E05014125,"4,842"
Newton-le-Willows East,E05014126,"5,438"
Newton-le-Willows West,E05014127,"5,734"
Parr,E05014128,"5,464"
Peasley Cross & Fingerpost,E05014129,"1,498"
Rainford,E05014130,"3,503"
Rainhill,E05014131,"4,962"
St Helens Town Centre,E05014132,"4,082"
Sutton North West,E05014133,"3,126"
Sutton South East,E05014134,"2,959"
Thatto Heath,E05014135,"5,719"
West Park (St. Helens),E05014136,"5,468"
Windle,E05014137,"4,774"
Bramhall North,E05000779,"5,288"
Bramhall South and Woodford,E05000780,"5,212"
Bredbury Green and Romiley,E05000782,"6,320"
Bredbury and Woodley,E05000781,"6,029"
Brinnington and Central,E05000783,"8,681"
Cheadle Hulme North,E05000785,"5,852"
Cheadle Hulme South,E05000786,"5,856"
Cheadle and Gatley,E05000784,"6,383"
Davenport and Cale Green,E05000787,"6,643"
Edgeley and Cheadle Heath,E05000788,"6,360"
Hazel Grove,E05000789,"6,066"
Heald Green,E05000790,"5,000"
Heatons North,E05000791,"5,945"
Heatons South,E05000792,"6,007"
Manor (Stockport),E05000793,"6,226"
Marple North,E05000794,"5,194"
Marple South and High Lane,E05000795,"5,306"
Offerton,E05000796,"5,933"
Reddish North,E05000797,"6,675"
Reddish South,E05000798,"6,132"
Stepping Hill,E05000799,"5,543"
Ashton Hurst,E05000800,"4,757"
Ashton St Michael's,E05000801,"5,314"
Ashton Waterloo,E05000802,"4,870"
Audenshaw,E05000803,"5,373"
Denton North East,E05000804,"5,071"
Denton South,E05000805,"5,116"
Denton West,E05000806,"5,046"
Droylsden East,E05000807,"5,362"
Droylsden West,E05000808,"4,796"
Dukinfield,E05000809,"5,536"
Dukinfield Stalybridge,E05000810,"5,171"
Hyde Godley,E05000811,"5,457"
Hyde Newton,E05000812,"6,534"
Hyde Werneth,E05000813,"4,774"
Longdendale,E05000814,"4,662"
Mossley,E05000815,"5,172"
St Peter's (Tameside),E05000816,"6,216"
Stalybridge North,E05000817,"5,538"
Stalybridge South,E05000818,"4,763"
Altrincham,E05000819,"5,608"
Ashton upon Mersey,E05000820,"4,328"
Bowdon,E05000821,"3,739"
Broadheath (Trafford),E05000822,"5,572"
Brooklands (Trafford),E05000823,"4,203"
Bucklow-St Martins,E05000824,"4,184"
Clifford,E05000825,"5,207"
Davyhulme East,E05000826,"3,985"
Davyhulme West,E05000827,"4,108"
Flixton,E05000828,"4,604"
Gorse Hill (Trafford),E05000829,"5,065"
Hale Barns,E05000830,"3,820"
Hale Central,E05000831,"4,179"
Longford (Trafford),E05000832,"5,149"
Priory (Trafford),E05000833,"5,025"
Sale Moor,E05000835,"4,397"
St Mary's (Trafford),E05000834,"4,812"
Stretford,E05000836,"4,669"
Timperley,E05000837,"4,383"
Urmston,E05000838,"4,910"
Village (Trafford),E05000839,"4,322"
Bebington,E05000954,"6,535"
Bidston and St James,E05000955,"7,062"
Birkenhead and Tranmere,E05000956,"8,059"
Bromborough,E05000957,"7,401"
Clatterbridge,E05000958,"5,876"
Claughton,E05000959,"6,473"
Eastham,E05000960,"6,019"
"Greasby, Frankby and Irby",E05000961,"6,188"
Heswall,E05000962,"5,827"
Hoylake and Meols,E05000963,"5,726"
Leasowe and Moreton East,E05000964,"6,543"
Liscard,E05000965,"6,988"
Moreton West and Saughall Massie,E05000966,"6,238"
New Brighton,E05000967,"6,915"
Oxton,E05000968,"6,666"
Pensby and Thingwall,E05000969,"5,843"
Prenton,E05000970,"6,247"
Rock Ferry,E05000971,"6,898"
Seacombe,E05000972,"6,702"
Upton (Wirral),E05000973,"7,251"
Wallasey,E05000974,"6,292"
West Kirby and Thurstaston,E05000975,"5,505"