ward,wardcode,own,ownp,shareo,shareop,socrent,socrentp,prirent,prirentp,rentfree,rentfreep
Astley Bridge,E05000650,"4,259",71.4,9,0.2,814,13.7,870,14.6,9,0.2
Bradshaw,E05000651,"3,896",78.7,14,0.3,663,13.4,375,7.6,5,0.1
Breightmet,E05000652,"3,272",54.4,7,0.1,"2,070",34.4,645,10.7,19,0.3
Bromley Cross,E05000653,"4,914",82.4,26,0.4,261,4.4,761,12.8,2,0.0
Crompton (Bolton),E05000654,"3,265",48.4,17,0.3,"1,683",24.9,"1,757",26.0,27,0.4
Farnworth (Bolton),E05000655,"3,129",46.8,46,0.7,"2,072",31.0,"1,417",21.2,17,0.3
Great Lever,E05000656,"2,326",40.3,31,0.5,"1,685",29.2,"1,697",29.4,27,0.5
Halliwell,E05000657,"1,913",30.9,20,0.3,"2,329",37.7,"1,890",30.6,32,0.5
Harper Green,E05000658,"3,063",56.3,39,0.7,"1,534",28.2,777,14.3,24,0.4
Heaton and Lostock,E05000659,"4,567",84.7,13,0.2,178,3.3,636,11.8,1,0.0
Horwich North East,E05000661,"3,902",68.5,18,0.3,951,16.7,813,14.3,9,0.2
Horwich and Blackrod,E05000660,"4,473",69.2,30,0.5,763,11.8,"1,193",18.5,5,0.1
Hulton,E05000662,"3,789",64.4,43,0.7,984,16.7,"1,051",17.9,13,0.2
Kearsley,E05000663,"4,116",62.6,32,0.5,"1,253",19.1,"1,157",17.6,19,0.3
Little Lever and Darcy Lever,E05000664,"4,074",72.7,28,0.5,770,13.7,719,12.8,11,0.2
Rumworth,E05000665,"2,577",44.3,25,0.4,"1,580",27.1,"1,607",27.6,33,0.6
Smithills,E05000666,"4,096",68.0,11,0.2,924,15.3,980,16.3,14,0.2
Tonge with the Haulgh,E05000667,"2,750",47.1,17,0.3,"1,549",26.5,"1,510",25.9,14,0.2
Westhoughton North and Chew Moor,E05000668,"4,677",75.5,47,0.8,565,9.1,904,14.6,2,0.0
Westhoughton South,E05000669,"4,028",71.9,21,0.4,931,16.6,613,10.9,7,0.1
Besses,E05014152,"2,705",58.4,16,0.3,"1,166",25.2,742,16.0,1,0.0
Bury East,E05014153,"2,377",45.6,25,0.5,"1,394",26.8,"1,399",26.9,15,0.3
Bury West,E05014154,"3,649",78.6,12,0.3,439,9.5,537,11.6,6,0.1
Elton,E05014155,"3,456",70.7,9,0.2,543,11.1,871,17.8,11,0.2
Holyrood,E05014156,"3,495",73.5,14,0.3,436,9.2,804,16.9,6,0.1
Moorside (Bury),E05014157,"2,671",54.0,43,0.9,"1,113",22.5,"1,105",22.3,18,0.4
North Manor,E05014158,"3,613",85.8,8,0.2,185,4.4,404,9.6,1,0.0
Pilkington Park,E05014159,"3,348",79.3,18,0.4,207,4.9,645,15.3,2,0.0
Radcliffe East,E05014160,"2,870",59.0,31,0.6,774,15.9,"1,182",24.3,8,0.2
Radcliffe North & Ainsworth,E05014161,"3,706",69.3,9,0.2,963,18.0,654,12.2,12,0.2
Radcliffe West,E05014162,"2,653",53.1,18,0.4,"1,144",22.9,"1,166",23.3,15,0.3
Ramsbottom,E05014163,"3,743",73.5,9,0.2,507,10.0,833,16.4,2,0.0
Redvales,E05014164,"2,466",54.1,26,0.6,"1,126",24.7,938,20.6,6,0.1
Sedgley (Bury),E05014165,"3,004",67.8,14,0.3,443,10.0,966,21.8,2,0.0
St. Mary's (Bury),E05014166,"3,181",64.9,7,0.1,870,17.7,840,17.1,6,0.1
Tottington,E05014167,"3,503",82.7,10,0.2,191,4.5,529,12.5,2,0.0
Unsworth,E05014168,"3,553",74.7,24,0.5,535,11.3,635,13.4,7,0.1
Cherryfield,E05010935,"2,626",56.8,13,0.3,"1,195",25.9,780,16.9,6,0.1
Halewood North,E05010936,"3,109",70.5,61,1.4,718,16.3,519,11.8,0,0.0
Halewood South,E05010937,"2,775",62.0,62,1.4,"1,172",26.2,463,10.3,3,0.1
Northwood (Knowsley),E05010938,"1,988",39.4,21,0.4,"2,051",40.7,969,19.2,14,0.3
Page Moss,E05010939,"2,422",48.4,50,1.0,"1,855",37.1,662,13.2,11,0.2
Prescot North,E05010940,"2,913",59.5,26,0.5,894,18.3,"1,049",21.4,11,0.2
Prescot South,E05010941,"2,692",63.5,25,0.6,878,20.7,639,15.1,4,0.1
Roby,E05010942,"3,379",86.2,29,0.7,213,5.4,295,7.5,2,0.1
Shevington,E05010943,"2,769",60.9,27,0.6,920,20.2,816,18.0,13,0.3
St Gabriels,E05010944,"2,494",60.2,27,0.7,"1,002",24.2,616,14.9,6,0.1
St Michaels (Knowsley),E05010945,"2,061",51.5,39,1.0,"1,420",35.5,473,11.8,9,0.2
Stockbridge,E05010946,"1,844",39.3,60,1.3,"2,188",46.6,602,12.8,4,0.1
Swanside,E05010947,"3,211",83.1,9,0.2,205,5.3,438,11.3,3,0.1
Whiston and Cronton,E05010948,"2,585",65.9,18,0.5,810,20.6,507,12.9,5,0.1
Whitefield,E05010949,"2,417",56.2,75,1.7,"1,164",27.1,638,14.8,6,0.1
Allerton and Hunts Cross,E05000886,"4,953",77.0,23,0.4,713,11.1,747,11.6,0,0.0
Anfield,E05000887,"2,582",39.8,19,0.3,"1,589",24.5,"2,279",35.1,15,0.2
Belle Vale (Liverpool),E05000888,"3,319",48.3,197,2.9,"2,706",39.4,643,9.4,8,0.1
Central (Liverpool),E05000889,"1,253",17.4,35,0.5,"1,095",15.2,"4,817",66.9,3,0.0
Childwall,E05000890,"4,329",83.7,11,0.2,354,6.8,473,9.1,3,0.1
Church (Liverpool),E05000891,"4,603",81.2,34,0.6,169,3.0,857,15.1,3,0.1
Clubmoor,E05000892,"3,125",47.0,28,0.4,"2,661",40.0,827,12.4,7,0.1
County,E05000893,"2,495",39.3,16,0.3,"1,598",25.2,"2,230",35.1,12,0.2
Cressington,E05000894,"4,470",69.6,60,0.9,944,14.7,942,14.7,4,0.1
Croxteth,E05000895,"3,512",58.6,50,0.8,"1,555",26.0,865,14.4,8,0.1
Everton (Liverpool),E05000896,"1,964",25.1,68,0.9,"4,255",54.4,"1,521",19.4,13,0.2
Fazakerley,E05000897,"4,181",61.0,41,0.6,"1,092",15.9,"1,533",22.4,4,0.1
Greenbank,E05000898,"2,085",36.8,23,0.4,"1,102",19.5,"2,447",43.2,2,0.0
Kensington and Fairfield,E05000899,"1,831",25.7,38,0.5,"2,088",29.4,"3,139",44.1,18,0.3
Kirkdale,E05000900,"2,373",27.6,59,0.7,"3,630",42.2,"2,527",29.4,14,0.2
Knotty Ash,E05000901,"3,575",58.1,33,0.5,"1,630",26.5,908,14.8,4,0.1
Mossley Hill,E05000902,"3,973",75.0,14,0.3,509,9.6,802,15.1,0,0.0
Norris Green,E05000903,"3,084",39.1,16,0.2,"3,616",45.9,"1,153",14.6,10,0.1
Old Swan,E05000904,"3,591",50.6,23,0.3,"1,382",19.5,"2,088",29.4,11,0.2
Picton,E05000905,"1,934",26.0,41,0.6,"2,437",32.8,"2,995",40.3,27,0.4
Princes Park (Liverpool),E05000906,"1,199",14.5,97,1.2,"4,602",55.8,"2,329",28.3,16,0.2
Riverside (Liverpool),E05000907,"2,531",22.2,120,1.1,"3,256",28.5,"5,492",48.1,24,0.2
Speke-Garston,E05000909,"3,625",38.8,55,0.6,"4,003",42.8,"1,658",17.7,6,0.1
St Michael's (Liverpool),E05000908,"2,909",46.3,67,1.1,"1,179",18.8,"2,126",33.8,0,0.0
Tuebrook and Stoneycroft,E05000910,"3,092",43.9,26,0.4,"1,250",17.8,"2,651",37.7,17,0.2
Warbreck (Liverpool),E05000911,"3,869",59.2,77,1.2,952,14.6,"1,629",24.9,4,0.1
Wavertree,E05000912,"3,801",60.3,41,0.7,937,14.9,"1,522",24.1,2,0.0
West Derby,E05000913,"4,467",74.9,22,0.4,675,11.3,799,13.4,0,0.0
Woolton,E05000914,"4,554",74.0,29,0.5,766,12.5,799,13.0,2,0.0
Yew Tree,E05000915,"3,760",53.2,17,0.2,"2,017",28.5,"1,269",17.9,7,0.1
Ancoats & Beswick,E05011350,"1,899",25.4,65,0.9,"1,675",22.4,"3,825",51.2,5,0.1
Ardwick,E05011351,"1,378",20.5,20,0.3,"3,101",46.0,"2,219",32.9,19,0.3
Baguley,E05011352,"2,683",39.8,115,1.7,"2,997",44.4,939,13.9,10,0.1
Brooklands (Manchester),E05011353,"3,425",50.4,41,0.6,"2,278",33.5,"1,039",15.3,12,0.2
Burnage,E05011354,"3,301",50.6,78,1.2,"2,147",32.9,986,15.1,10,0.2
Charlestown,E05011355,"2,934",41.7,49,0.7,"2,907",41.4,"1,103",15.7,37,0.5
Cheetham,E05011356,"2,050",29.5,38,0.5,"1,882",27.1,"2,960",42.6,23,0.3
Chorlton,E05011357,"3,525",62.1,22,0.4,462,8.1,"1,666",29.3,3,0.1
Chorlton Park,E05011358,"3,803",53.5,48,0.7,"1,717",24.2,"1,527",21.5,8,0.1
Clayton & Openshaw,E05011359,"2,249",29.2,92,1.2,"3,163",41.0,"2,188",28.4,17,0.2
Crumpsall,E05011360,"2,627",43.6,71,1.2,"1,017",16.9,"2,301",38.2,6,0.1
Deansgate,E05011361,"1,436",22.9,30,0.5,252,4.0,"4,558",72.6,2,0.0
Didsbury East,E05011362,"4,207",67.6,46,0.7,406,6.5,"1,566",25.1,2,0.0
Didsbury West,E05011363,"3,580",48.2,22,0.3,584,7.9,"3,244",43.7,1,0.0
Fallowfield,E05011364,"1,238",28.7,23,0.5,"1,356",31.5,"1,664",38.6,30,0.7
Gorton & Abbey Hey,E05011365,"2,937",35.2,111,1.3,"2,534",30.3,"2,741",32.8,29,0.3
Harpurhey,E05011366,"2,240",28.4,67,0.8,"3,296",41.7,"2,265",28.7,30,0.4
Higher Blackley,E05011367,"2,765",43.2,51,0.8,"2,370",37.0,"1,190",18.6,24,0.4
Hulme,E05011368,"1,477",18.7,22,0.3,"2,813",35.7,"3,560",45.2,9,0.1
Levenshulme,E05011369,"3,232",44.7,68,0.9,"1,107",15.3,"2,817",38.9,10,0.1
Longsight,E05011370,"2,080",32.1,64,1.0,"2,407",37.2,"1,906",29.4,16,0.2
Miles Platting & Newton Heath,E05011371,"2,636",32.4,47,0.6,"3,826",47.1,"1,591",19.6,30,0.4
Moss Side (Manchester),E05011372,"1,512",20.8,52,0.7,"3,117",42.9,"2,570",35.3,20,0.3
Moston,E05011373,"4,031",54.1,21,0.3,"1,636",21.9,"1,746",23.4,22,0.3
Northenden,E05011374,"2,810",46.3,40,0.7,"2,179",35.9,"1,036",17.1,7,0.1
Old Moat,E05011375,"1,913",33.2,61,1.1,"1,628",28.3,"2,143",37.2,11,0.2
Piccadilly,E05011376,"1,222",19.5,43,0.7,584,9.3,"4,412",70.4,2,0.0
Rusholme,E05011377,"1,499",31.3,17,0.4,"1,078",22.5,"2,189",45.7,7,0.1
Sharston,E05011378,"2,566",36.1,59,0.8,"3,357",47.3,"1,108",15.6,14,0.2
Whalley Range,E05011379,"2,453",37.1,47,0.7,"1,449",21.9,"2,652",40.1,18,0.3
Withington,E05011380,"1,972",35.6,22,0.4,868,15.7,"2,675",48.3,1,0.0
Woodhouse Park,E05011381,"2,251",34.7,126,1.9,"3,084",47.5,"1,021",15.7,13,0.2
Alexandra (Oldham),E05000719,"1,741",36.3,12,0.3,"2,058",42.9,960,20.0,28,0.6
Chadderton Central,E05000720,"3,096",68.3,22,0.5,736,16.2,666,14.7,16,0.4
Chadderton North,E05000721,"3,080",68.4,18,0.4,722,16.0,674,15.0,8,0.2
Chadderton South,E05000722,"2,930",60.4,30,0.6,966,19.9,904,18.6,19,0.4
Coldhurst,E05000723,"1,571",36.3,10,0.2,"1,839",42.5,882,20.4,20,0.5
Crompton (Oldham),E05000724,"3,502",76.3,16,0.3,463,10.1,606,13.2,2,0.0
Failsworth East,E05000725,"3,085",65.6,2,0.0,728,15.5,883,18.8,6,0.1
Failsworth West,E05000726,"2,978",62.2,10,0.2,899,18.8,897,18.7,5,0.1
Hollinwood,E05000727,"2,037",42.5,7,0.1,"1,834",38.2,909,18.9,11,0.2
Medlock Vale,E05000728,"2,507",50.0,29,0.6,"1,404",28.0,"1,052",21.0,21,0.4
Royton North,E05000729,"3,176",71.5,33,0.7,731,16.4,501,11.3,3,0.1
Royton South,E05000730,"3,460",71.7,15,0.3,589,12.2,760,15.7,3,0.1
Saddleworth North,E05000731,"3,396",79.8,10,0.2,276,6.5,571,13.4,1,0.0
Saddleworth South,E05000732,"3,533",79.8,22,0.5,326,7.4,548,12.4,0,0.0
Saddleworth West and Lees,E05000733,"3,655",75.0,16,0.3,411,8.4,792,16.2,1,0.0
Shaw (Oldham),E05000736,"2,792",62.0,25,0.6,804,17.9,878,19.5,5,0.1
St James' (Oldham),E05000734,"2,668",54.6,31,0.6,"1,338",27.4,844,17.3,6,0.1
St Mary's (Oldham),E05000735,"2,106",44.8,50,1.1,"1,383",29.4,"1,153",24.5,13,0.3
Waterhead,E05000737,"2,834",54.7,35,0.7,"1,178",22.7,"1,122",21.6,16,0.3
Werneth,E05000738,"2,085",50.6,18,0.4,"1,066",25.9,896,21.7,56,1.4
Balderstone & Kirkholt,E05014033,"2,297",50.6,7,0.2,"1,598",35.2,614,13.5,20,0.4
Bamford,E05014034,"3,237",76.7,15,0.4,314,7.4,641,15.2,11,0.3
Castleton,E05014035,"2,730",62.3,19,0.4,726,16.6,907,20.7,3,0.1
Central Rochdale,E05014036,"1,908",44.8,10,0.2,894,21.0,"1,438",33.8,9,0.2
East Middleton,E05014037,"3,040",61.4,16,0.3,950,19.2,937,18.9,8,0.2
Healey,E05014038,"3,000",71.2,3,0.1,483,11.5,721,17.1,9,0.2
Hopwood Hall,E05014039,"2,863",62.1,56,1.2,964,20.9,720,15.6,6,0.1
Kingsway (Rochdale),E05014040,"2,199",53.4,11,0.3,"1,084",26.3,817,19.8,7,0.2
Littleborough Lakeside,E05014041,"3,054",71.7,6,0.1,340,8.0,859,20.2,0,0.0
Milkstone & Deeplish,E05014042,"1,584",42.6,7,0.2,999,26.8,"1,109",29.8,23,0.6
Milnrow & Newhey,E05014043,"3,311",70.2,13,0.3,533,11.3,859,18.2,2,0.0
Norden (Rochdale),E05014044,"3,420",84.4,6,0.1,94,2.3,529,13.1,2,0.0
North Heywood,E05014045,"2,483",48.5,15,0.3,"1,341",26.2,"1,261",24.6,16,0.3
