ward,wardcode,own,ownp,shareo,shareop,socrent,socrentp,prirent,prirentp,rentfree,rentfreep
North Middleton,E05014046,"3,187",62.0,21,0.4,974,18.9,952,18.5,10,0.2
Smallbridge & Firgrove,E05014047,"2,121",45.0,38,0.8,"1,797",38.1,744,15.8,11,0.2
South Middleton,E05014048,"3,416",72.4,18,0.4,702,14.9,572,12.1,7,0.1
Spotland & Falinge,E05014049,"2,312",48.1,15,0.3,"1,483",30.8,967,20.1,31,0.6
"Wardle, Shore & West Littleborough",E05014050,"3,360",78.1,22,0.5,298,6.9,621,14.4,0,0.0
West Heywood,E05014051,"2,851",55.7,20,0.4,"1,506",29.4,739,14.4,6,0.1
West Middleton,E05014052,"2,009",47.1,24,0.6,"1,737",40.7,490,11.5,4,0.1
Barton & Winton,E05013018,"3,273",45.9,66,0.9,"2,267",31.8,"1,497",21.0,22,0.3
Blackfriars & Trinity,E05013019,"1,045",17.8,19,0.3,"1,090",18.5,"3,725",63.3,6,0.1
Boothstown & Ellenbrook,E05013020,"4,373",84.6,20,0.4,222,4.3,552,10.7,2,0.0
Broughton (Salford),E05013021,"1,307",21.0,42,0.7,"2,894",46.5,"1,953",31.4,31,0.5
Cadishead & Lower Irlam,E05013022,"3,335",63.8,11,0.2,"1,044",20.0,825,15.8,11,0.2
Claremont (Salford),E05013023,"3,731",67.6,44,0.8,746,13.5,987,17.9,11,0.2
Eccles,E05013024,"3,436",50.9,29,0.4,"1,668",24.7,"1,596",23.6,27,0.4
Higher Irlam & Peel Green,E05013025,"3,268",55.6,28,0.5,"1,628",27.7,942,16.0,12,0.2
Kersal & Broughton Park,E05013026,"2,478",46.7,25,0.5,"1,119",21.1,"1,677",31.6,7,0.1
Little Hulton,E05013027,"2,035",35.6,44,0.8,"2,804",49.0,803,14.0,32,0.6
Ordsall,E05013028,961,19.4,12,0.2,"1,776",35.9,"2,180",44.1,15,0.3
Pendlebury & Clifton,E05013029,"3,085",53.4,37,0.6,"1,557",27.0,"1,075",18.6,18,0.3
Pendleton & Charlestown,E05013030,"1,370",21.2,30,0.5,"3,150",48.8,"1,866",28.9,40,0.6
Quays,E05013031,791,15.4,7,0.1,309,6.0,"4,030",78.4,5,0.1
Swinton & Wardley,E05013032,"3,444",62.5,13,0.2,929,16.9,"1,116",20.2,10,0.2
Swinton Park,E05013033,"3,656",68.0,28,0.5,897,16.7,770,14.3,23,0.4
Walkden North,E05013034,"2,968",49.6,62,1.0,"1,681",28.1,"1,256",21.0,15,0.3
Walkden South,E05013035,"3,610",70.0,27,0.5,627,12.2,886,17.2,5,0.1
Weaste & Seedley,E05013036,"2,488",34.9,94,1.3,"2,009",28.2,"2,512",35.3,21,0.3
Worsley & Westwood Park,E05013037,"3,418",70.5,10,0.2,806,16.6,606,12.5,8,0.2
Ainsdale,E05000932,"4,317",78.3,50,0.9,590,10.7,557,10.1,0,0.0
Birkdale,E05000933,"4,153",76.3,13,0.2,287,5.3,990,18.2,1,0.0
Blundellsands,E05000934,"3,967",79.5,9,0.2,216,4.3,798,16.0,0,0.0
Cambridge,E05000935,"3,814",59.8,59,0.9,720,11.3,"1,782",27.9,4,0.1
Church (Sefton),E05000936,"2,885",50.2,37,0.6,"1,140",19.8,"1,682",29.3,1,0.0
Derby (Sefton),E05000937,"2,526",44.2,22,0.4,"1,735",30.4,"1,426",25.0,3,0.1
Duke's,E05000938,"3,589",49.3,102,1.4,496,6.8,"3,089",42.5,0,0.0
Ford,E05000939,"3,003",53.7,30,0.5,"1,786",31.9,769,13.8,4,0.1
Harington,E05000940,"4,339",89.6,18,0.4,142,2.9,344,7.1,0,0.0
Kew (Sefton),E05000941,"3,754",64.1,130,2.2,463,7.9,"1,504",25.7,1,0.0
Linacre (Sefton),E05000942,"1,761",27.3,39,0.6,"2,899",44.9,"1,752",27.1,11,0.2
Litherland,E05000943,"2,983",55.2,81,1.5,"1,254",23.2,"1,088",20.1,1,0.0
Manor (Sefton),E05000944,"3,973",73.9,19,0.4,947,17.6,436,8.1,4,0.1
Meols,E05000945,"4,472",84.5,13,0.2,174,3.3,632,11.9,0,0.0
Molyneux,E05000946,"4,318",83.8,13,0.3,301,5.8,518,10.1,1,0.0
Netherton and Orrell,E05000947,"3,354",63.0,28,0.5,"1,315",24.7,619,11.6,4,0.1
Norwood,E05000948,"4,244",69.7,33,0.5,470,7.7,"1,339",22.0,0,0.0
Park (Sefton),E05000949,"4,429",87.0,19,0.4,221,4.3,424,8.3,0,0.0
Ravenmeols,E05000950,"4,387",83.2,21,0.4,212,4.0,652,12.4,1,0.0
St Oswald (Sefton),E05000951,"2,664",52.2,45,0.9,"1,686",33.0,701,13.7,7,0.1
Sudell,E05000952,"4,672",83.0,51,0.9,356,6.3,553,9.8,0,0.0
Victoria (Sefton),E05000953,"4,386",79.4,13,0.2,325,5.9,798,14.4,2,0.0
Billinge & Seneley Green,E05014120,"3,833",83.2,15,0.3,400,8.7,355,7.7,3,0.1
Blackbrook (St. Helens),E05014121,"3,194",70.1,16,0.4,820,18.0,523,11.5,1,0.0
Bold & Lea Green,E05014122,"3,158",63.6,35,0.7,"1,190",24.0,574,11.6,5,0.1
Eccleston,E05014123,"3,819",85.0,8,0.2,345,7.7,319,7.1,1,0.0
Haydock,E05014124,"3,261",67.6,44,0.9,860,17.8,649,13.5,11,0.2
Moss Bank,E05014125,"3,264",67.4,23,0.5,"1,092",22.5,459,9.5,6,0.1
Newton-le-Willows East,E05014126,"3,526",64.9,50,0.9,"1,177",21.6,680,12.5,4,0.1
Newton-le-Willows West,E05014127,"3,167",55.2,103,1.8,"1,522",26.5,939,16.4,3,0.1
Parr,E05014128,"2,141",39.2,23,0.4,"2,105",38.5,"1,178",21.6,16,0.3
Peasley Cross & Fingerpost,E05014129,530,35.4,58,3.9,567,37.9,341,22.8,1,0.1
Rainford,E05014130,"2,928",83.6,15,0.4,232,6.6,329,9.4,0,0.0
Rainhill,E05014131,"4,012",80.9,56,1.1,349,7.0,540,10.9,5,0.1
St Helens Town Centre,E05014132,"1,438",35.2,24,0.6,"1,287",31.5,"1,325",32.5,8,0.2
Sutton North West,E05014133,"2,155",68.9,5,0.2,568,18.2,397,12.7,2,0.1
Sutton South East,E05014134,"1,878",63.4,16,0.5,386,13.0,681,23.0,1,0.0
Thatto Heath,E05014135,"3,155",55.2,44,0.8,"1,568",27.4,946,16.5,6,0.1
West Park (St. Helens),E05014136,"3,349",61.2,66,1.2,754,13.8,"1,298",23.7,3,0.1
Windle,E05014137,"3,239",67.9,25,0.5,774,16.2,730,15.3,4,0.1
Bramhall North,E05000779,"4,493",85.0,43,0.8,216,4.1,535,10.1,1,0.0
Bramhall South and Woodford,E05000780,"4,726",90.7,17,0.3,142,2.7,324,6.2,3,0.1
Bredbury Green and Romiley,E05000782,"4,388",69.4,40,0.6,"1,254",19.8,630,10.0,8,0.1
Bredbury and Woodley,E05000781,"4,570",75.8,112,1.9,623,10.3,718,11.9,4,0.1
Brinnington and Central,E05000783,"2,484",28.6,290,3.3,"4,017",46.3,"1,871",21.6,17,0.2
Cheadle Hulme North,E05000785,"4,399",75.2,26,0.4,779,13.3,641,11.0,7,0.1
Cheadle Hulme South,E05000786,"4,613",78.7,47,0.8,454,7.8,741,12.6,3,0.1
Cheadle and Gatley,E05000784,"5,093",79.8,25,0.4,461,7.2,804,12.6,2,0.0
Davenport and Cale Green,E05000787,"3,813",57.4,81,1.2,"1,510",22.7,"1,227",18.5,11,0.2
Edgeley and Cheadle Heath,E05000788,"3,916",61.6,64,1.0,"1,002",15.8,"1,371",21.6,6,0.1
Hazel Grove,E05000789,"4,767",78.6,63,1.0,396,6.5,839,13.8,1,0.0
Heald Green,E05000790,"4,212",84.3,34,0.7,236,4.7,515,10.3,1,0.0
Heatons North,E05000791,"4,307",72.5,69,1.2,521,8.8,"1,045",17.6,2,0.0
Heatons South,E05000792,"4,610",76.7,39,0.6,452,7.5,903,15.0,3,0.0
Manor (Stockport),E05000793,"4,129",66.3,122,2.0,880,14.1,"1,092",17.5,5,0.1
Marple North,E05000794,"4,527",87.2,16,0.3,239,4.6,412,7.9,0,0.0
Marple South and High Lane,E05000795,"4,267",80.4,65,1.2,474,8.9,496,9.3,3,0.1
Offerton,E05000796,"4,132",69.6,93,1.6,"1,141",19.2,559,9.4,8,0.1
Reddish North,E05000797,"4,018",60.2,81,1.2,975,14.6,"1,596",23.9,3,0.0
Reddish South,E05000798,"4,104",66.9,44,0.7,827,13.5,"1,155",18.8,3,0.0
Stepping Hill,E05000799,"4,458",80.5,118,2.1,254,4.6,710,12.8,1,0.0
Ashton Hurst,E05000800,"2,959",62.2,8,0.2,"1,168",24.6,617,13.0,5,0.1
Ashton St Michael's,E05000801,"2,922",55.0,16,0.3,886,16.7,"1,481",27.9,9,0.2
Ashton Waterloo,E05000802,"2,921",60.0,21,0.4,"1,210",24.8,715,14.7,3,0.1
Audenshaw,E05000803,"3,841",71.5,10,0.2,786,14.6,735,13.7,1,0.0
Denton North East,E05000804,"3,294",65.0,15,0.3,645,12.7,"1,109",21.9,7,0.1
Denton South,E05000805,"2,722",53.2,35,0.7,"1,827",35.7,523,10.2,7,0.1
Denton West,E05000806,"4,063",80.5,8,0.2,326,6.5,649,12.9,0,0.0
Droylsden East,E05000807,"3,311",61.7,27,0.5,904,16.9,"1,113",20.8,7,0.1
Droylsden West,E05000808,"3,275",68.3,13,0.3,532,11.1,972,20.3,2,0.0
Dukinfield,E05000809,"2,965",53.5,8,0.1,"1,567",28.3,984,17.8,13,0.2
Dukinfield Stalybridge,E05000810,"3,121",60.4,26,0.5,"1,149",22.2,870,16.8,5,0.1
Hyde Godley,E05000811,"3,075",56.3,22,0.4,"1,440",26.4,918,16.8,3,0.1
Hyde Newton,E05000812,"3,916",59.9,18,0.3,"1,542",23.6,"1,051",16.1,7,0.1
Hyde Werneth,E05000813,"3,464",72.6,21,0.4,425,8.9,862,18.1,1,0.0
Longdendale,E05000814,"2,737",58.7,21,0.5,"1,249",26.8,649,13.9,5,0.1
Mossley,E05000815,"3,405",65.8,10,0.2,747,14.4,"1,006",19.5,4,0.1
St Peter's (Tameside),E05000816,"2,113",34.0,17,0.3,"2,448",39.4,"1,635",26.3,3,0.0
Stalybridge North,E05000817,"3,018",54.5,20,0.4,"1,632",29.5,855,15.4,12,0.2
Stalybridge South,E05000818,"3,399",71.4,5,0.1,640,13.4,713,15.0,5,0.1
Altrincham,E05000819,"3,693",65.9,27,0.5,528,9.4,"1,357",24.2,2,0.0
Ashton upon Mersey,E05000820,"3,223",74.4,32,0.7,354,8.2,719,16.6,2,0.0
Bowdon,E05000821,"2,854",76.4,17,0.5,386,10.3,480,12.8,1,0.0
Broadheath (Trafford),E05000822,"4,094",73.5,64,1.1,544,9.8,869,15.6,1,0.0
Brooklands (Trafford),E05000823,"3,408",81.1,3,0.1,223,5.3,566,13.5,2,0.0
Bucklow-St Martins,E05000824,"2,188",52.3,44,1.1,"1,474",35.2,475,11.3,5,0.1
Clifford,E05000825,"2,018",38.8,45,0.9,"1,731",33.2,"1,400",26.9,13,0.2
Davyhulme East,E05000826,"3,077",77.2,36,0.9,449,11.3,422,10.6,3,0.1
Davyhulme West,E05000827,"3,341",81.4,37,0.9,443,10.8,282,6.9,3,0.1
Flixton,E05000828,"3,714",80.7,37,0.8,460,10.0,393,8.5,0,0.0
Gorse Hill (Trafford),E05000829,"2,992",59.1,38,0.8,"1,127",22.3,905,17.9,3,0.1
Hale Barns,E05000830,"3,130",82.0,5,0.1,346,9.1,335,8.8,3,0.1
Hale Central,E05000831,"3,260",78.0,10,0.2,156,3.7,750,18.0,1,0.0
Longford (Trafford),E05000832,"2,951",57.3,32,0.6,"1,021",19.8,"1,141",22.2,4,0.1
Priory (Trafford),E05000833,"3,084",61.3,32,0.6,474,9.4,"1,436",28.6,1,0.0
Sale Moor,E05000835,"2,989",68.0,10,0.2,779,17.7,614,14.0,5,0.1
St Mary's (Trafford),E05000834,"3,124",64.9,35,0.7,"1,260",26.2,391,8.1,4,0.1
Stretford,E05000836,"2,919",62.5,25,0.5,"1,044",22.4,678,14.5,3,0.1
Timperley,E05000837,"3,975",90.7,22,0.5,69,1.6,318,7.3,0,0.0
Urmston,E05000838,"3,465",70.6,74,1.5,561,11.4,805,16.4,4,0.1
Village (Trafford),E05000839,"2,887",66.8,26,0.6,995,23.0,408,9.4,6,0.1
Bebington,E05000954,"4,847",74.2,45,0.7,809,12.4,832,12.7,3,0.0
Bidston and St James,E05000955,"2,523",35.7,39,0.6,"3,128",44.3,"1,359",19.2,12,0.2
Birkenhead and Tranmere,E05000956,"2,441",30.3,103,1.3,"2,661",33.0,"2,850",35.4,4,0.0
Bromborough,E05000957,"4,572",61.8,65,0.9,"1,321",17.8,"1,441",19.5,4,0.1
Clatterbridge,E05000958,"5,075",86.4,20,0.3,195,3.3,585,10.0,1,0.0
Claughton,E05000959,"4,200",64.9,30,0.5,925,14.3,"1,313",20.3,6,0.1
Eastham,E05000960,"4,758",79.0,38,0.6,564,9.4,657,10.9,2,0.0
"Greasby, Frankby and Irby",E05000961,"5,431",87.8,38,0.6,223,3.6,496,8.0,0,0.0
Heswall,E05000962,"5,097",87.5,19,0.3,199,3.4,510,8.8,2,0.0
Hoylake and Meols,E05000963,"4,509",78.8,9,0.2,239,4.2,968,16.9,0,0.0
Leasowe and Moreton East,E05000964,"3,799",58.1,25,0.4,"1,770",27.1,941,14.4,8,0.1
Liscard,E05000965,"4,089",58.5,12,0.2,735,10.5,"2,150",30.8,3,0.0
Moreton West and Saughall Massie,E05000966,"4,800",76.9,27,0.4,600,9.6,810,13.0,2,0.0
New Brighton,E05000967,"4,272",61.8,41,0.6,650,9.4,"1,950",28.2,0,0.0
Oxton,E05000968,"4,518",67.8,46,0.7,496,7.4,"1,604",24.1,3,0.0
Pensby and Thingwall,E05000969,"4,692",80.3,18,0.3,582,10.0,550,9.4,0,0.0
Prenton,E05000970,"4,548",72.8,28,0.4,627,10.0,"1,025",16.4,18,0.3
Rock Ferry,E05000971,"2,594",37.6,109,1.6,"2,147",31.1,"2,043",29.6,6,0.1
Seacombe,E05000972,"2,738",40.9,75,1.1,"1,648",24.6,"2,235",33.4,4,0.1
Upton (Wirral),E05000973,"4,191",57.8,44,0.6,"1,855",25.6,"1,150",15.9,11,0.2
Wallasey,E05000974,"4,989",79.3,31,0.5,305,4.8,965,15.3,3,0.0
West Kirby and Thurstaston,E05000975,"4,432",80.5,27,0.5,384,7.0,662,12.0,1,0.0