ward,wardcode,tr2,tr2p,tr25,tr25p,tr510,tr510p,tr1020,tr1020p,tr2030,tr2030p,tr3040,tr3040p,tr4060,tr4060p,tr60,tr60p
Astley Bridge,E05000650,659,10.1,"1,006",15.5,915,14.1,746,11.5,318,4.9,48,0.7,35,0.5,39,0.6
Bradshaw,E05000651,289,6.0,859,17.8,679,14.1,640,13.3,182,3.8,22,0.5,24,0.5,33,0.7
Breightmet,E05000652,516,9.0,"1,456",25.4,687,12.0,697,12.2,155,2.7,32,0.6,38,0.7,55,1.0
Bromley Cross,E05000653,442,6.6,867,12.9,"1,042",15.5,767,11.4,351,5.2,37,0.6,42,0.6,52,0.8
Crompton (Bolton),E05000654,"1,213",17.1,"1,163",16.4,900,12.7,844,11.9,353,5.0,54,0.8,39,0.6,72,1.0
Farnworth (Bolton),E05000655,"1,070",15.8,"1,391",20.6,921,13.6,726,10.7,187,2.8,59,0.9,28,0.4,49,0.7
Great Lever,E05000656,"1,292",21.0,"1,019",16.6,632,10.3,696,11.3,269,4.4,45,0.7,34,0.6,50,0.8
Halliwell,E05000657,"1,093",21.0,699,13.4,682,13.1,608,11.7,237,4.5,30,0.6,15,0.3,57,1.1
Harper Green,E05000658,"1,156",18.9,"1,071",17.5,727,11.9,596,9.8,215,3.5,40,0.7,28,0.5,58,1.0
Heaton and Lostock,E05000659,336,5.5,"1,213",19.9,587,9.6,663,10.9,360,5.9,53,0.9,34,0.6,66,1.1
Horwich North East,E05000661,657,10.8,498,8.2,"1,158",19.1,626,10.3,346,5.7,69,1.1,31,0.5,61,1.0
Horwich and Blackrod,E05000660,664,9.2,683,9.4,"1,229",17.0,908,12.5,504,7.0,111,1.5,34,0.5,72,1.0
Hulton,E05000662,619,9.9,"1,394",22.4,646,10.4,685,11.0,269,4.3,38,0.6,28,0.4,54,0.9
Kearsley,E05000663,632,9.0,"1,032",14.6,"1,360",19.3,963,13.6,216,3.1,70,1.0,18,0.3,62,0.9
Little Lever and Darcy Lever,E05000664,445,7.7,"1,227",21.2,815,14.1,724,12.5,202,3.5,43,0.7,22,0.4,46,0.8
Rumworth,E05000665,"1,395",23.5,839,14.2,601,10.1,645,10.9,266,4.5,28,0.5,19,0.3,57,1.0
Smithills,E05000666,671,10.1,"1,341",20.1,719,10.8,670,10.1,287,4.3,46,0.7,36,0.5,49,0.7
Tonge with the Haulgh,E05000667,"1,018",17.9,"1,041",18.3,746,13.1,589,10.3,184,3.2,36,0.6,26,0.5,40,0.7
Westhoughton North and Chew Moor,E05000668,445,6.3,857,12.1,"1,342",19.0,751,10.6,401,5.7,69,1.0,34,0.5,76,1.1
Westhoughton South,E05000669,500,7.6,655,10.0,"1,324",20.2,681,10.4,394,6.0,68,1.0,30,0.5,57,0.9
Besses,E05014152,529,10.4,611,12.0,996,19.5,492,9.7,96,1.9,35,0.7,33,0.6,49,1.0
Bury East,E05014153,"1,125",21.7,682,13.2,563,10.9,704,13.6,134,2.6,26,0.5,42,0.8,57,1.1
Bury West,E05014154,485,10.0,779,16.0,554,11.4,653,13.4,135,2.8,22,0.5,36,0.7,33,0.7
Elton,E05014155,721,13.2,855,15.6,636,11.6,780,14.2,156,2.8,30,0.5,29,0.5,50,0.9
Holyrood,E05014156,440,8.0,486,8.8,"1,135",20.6,475,8.6,108,2.0,53,1.0,49,0.9,44,0.8
Moorside (Bury),E05014157,830,17.1,753,15.5,552,11.4,645,13.3,138,2.8,37,0.8,21,0.4,29,0.6
North Manor,E05014158,199,4.5,609,13.9,584,13.3,592,13.5,195,4.4,40,0.9,25,0.6,40,0.9
Pilkington Park,E05014159,322,6.7,443,9.2,888,18.5,433,9.0,90,1.9,39,0.8,38,0.8,27,0.6
Radcliffe East,E05014160,565,10.6,974,18.3,858,16.1,644,12.1,125,2.4,42,0.8,28,0.5,47,0.9
Radcliffe North & Ainsworth,E05014161,365,6.6,"1,045",18.8,832,15.0,728,13.1,161,2.9,32,0.6,40,0.7,48,0.9
Radcliffe West,E05014162,501,9.5,802,15.1,"1,074",20.3,569,10.7,119,2.2,21,0.4,25,0.5,51,1.0
Ramsbottom,E05014163,476,8.1,271,4.6,967,16.4,960,16.3,284,4.8,74,1.3,27,0.5,43,0.7
Redvales,E05014164,857,17.7,698,14.4,522,10.8,630,13.0,124,2.6,23,0.5,35,0.7,32,0.7
Sedgley (Bury),E05014165,"1,110",19.6,669,11.8,872,15.4,367,6.5,58,1.0,24,0.4,42,0.7,49,0.9
St. Mary's (Bury),E05014166,463,8.4,575,10.5,"1,008",18.3,483,8.8,83,1.5,54,1.0,38,0.7,47,0.9
Tottington,E05014167,384,7.6,829,16.4,659,13.1,673,13.3,139,2.8,39,0.8,31,0.6,49,1.0
Unsworth,E05014168,429,8.3,779,15.0,768,14.8,627,12.1,114,2.2,30,0.6,41,0.8,43,0.8
Cherryfield,E05010935,722,15.0,695,14.4,830,17.2,651,13.5,101,2.1,35,0.7,23,0.5,40,0.8
Halewood North,E05010936,387,7.4,854,16.4,804,15.4,849,16.3,95,1.8,41,0.8,49,0.9,64,1.2
Halewood South,E05010937,539,11.7,600,13.1,672,14.6,878,19.1,79,1.7,31,0.7,48,1.0,57,1.2
Northwood (Knowsley),E05010938,826,18.3,626,13.9,687,15.2,645,14.3,96,2.1,28,0.6,25,0.6,29,0.6
Page Moss,E05010939,492,10.2,795,16.4,"1,301",26.9,331,6.8,76,1.6,35,0.7,39,0.8,58,1.2
Prescot North,E05010940,603,11.5,558,10.6,935,17.8,804,15.3,77,1.5,55,1.0,36,0.7,55,1.0
Prescot South,E05010941,977,20.8,376,8.0,755,16.1,804,17.1,76,1.6,58,1.2,23,0.5,33,0.7
Roby,E05010942,282,6.0,553,11.7,"1,173",24.9,412,8.7,90,1.9,44,0.9,65,1.4,53,1.1
Shevington,E05010943,288,5.2,999,18.2,739,13.4,"1,069",19.4,126,2.3,67,1.2,54,1.0,65,1.2
St Gabriels,E05010944,435,10.2,497,11.6,924,21.6,579,13.5,57,1.3,42,1.0,29,0.7,41,1.0
St Michaels (Knowsley),E05010945,475,12.2,514,13.2,977,25.0,409,10.5,57,1.5,33,0.8,36,0.9,48,1.2
Stockbridge,E05010946,325,7.4,858,19.6,"1,122",25.6,391,8.9,70,1.6,30,0.7,32,0.7,48,1.1
Swanside,E05010947,382,8.1,566,12.0,"1,241",26.2,322,6.8,67,1.4,25,0.5,48,1.0,37,0.8
Whiston and Cronton,E05010948,539,13.7,400,10.2,739,18.8,652,16.6,62,1.6,47,1.2,17,0.4,35,0.9
Whitefield,E05010949,351,8.5,888,21.5,523,12.6,672,16.3,78,1.9,32,0.8,32,0.8,45,1.1
Allerton and Hunts Cross,E05000886,685,9.5,"1,007",14.0,"1,360",18.9,810,11.3,102,1.4,54,0.8,75,1.0,50,0.7
Anfield,E05000887,590,10.0,"1,856",31.4,763,12.9,365,6.2,108,1.8,20,0.3,42,0.7,44,0.7
Belle Vale (Liverpool),E05000888,498,8.0,"1,105",17.7,"1,588",25.4,534,8.6,74,1.2,30,0.5,42,0.7,40,0.6
Central (Liverpool),E05000889,"2,084",24.9,800,9.6,950,11.4,551,6.6,239,2.9,78,0.9,242,2.9,325,3.9
Childwall,E05000890,435,7.0,911,14.6,"1,356",21.7,359,5.7,73,1.2,55,0.9,71,1.1,63,1.0
Church (Liverpool),E05000891,426,6.4,998,15.1,"1,118",16.9,385,5.8,116,1.8,33,0.5,92,1.4,53,0.8
Clubmoor,E05000892,540,8.6,"1,872",29.7,"1,033",16.4,465,7.4,82,1.3,18,0.3,66,1.0,48,0.8
County,E05000893,508,9.4,"1,583",29.2,770,14.2,357,6.6,142,2.6,21,0.4,48,0.9,57,1.1
Cressington,E05000894,447,6.5,"1,061",15.3,"1,363",19.7,642,9.3,103,1.5,49,0.7,74,1.1,53,0.8
Croxteth,E05000895,456,7.2,"1,127",17.9,"1,449",23.0,560,8.9,143,2.3,28,0.4,54,0.9,58,0.9
Everton (Liverpool),E05000896,"1,087",18.3,"1,411",23.7,757,12.7,414,7.0,185,3.1,20,0.3,69,1.2,98,1.6
Fazakerley,E05000897,"1,157",15.3,953,12.6,"1,550",20.5,655,8.7,171,2.3,39,0.5,58,0.8,76,1.0
Greenbank,E05000898,502,8.5,"1,346",22.8,760,12.9,360,6.1,125,2.1,56,0.9,88,1.5,152,2.6
Kensington and Fairfield,E05000899,926,15.1,"1,463",23.9,909,14.8,400,6.5,169,2.8,23,0.4,76,1.2,104,1.7
Kirkdale,E05000900,"1,087",14.5,"1,689",22.5,"1,014",13.5,567,7.6,223,3.0,31,0.4,107,1.4,77,1.0
Knotty Ash,E05000901,685,11.1,877,14.2,"1,507",24.3,318,5.1,88,1.4,40,0.6,67,1.1,46,0.7
Mossley Hill,E05000902,283,4.9,908,15.6,962,16.5,484,8.3,119,2.0,25,0.4,64,1.1,46,0.8
Norris Green,E05000903,894,11.2,"1,800",22.6,"1,638",20.6,650,8.2,126,1.6,37,0.5,58,0.7,89,1.1
Old Swan,E05000904,993,14.5,"1,390",20.3,"1,314",19.2,317,4.6,122,1.8,20,0.3,75,1.1,47,0.7
Picton,E05000905,959,15.4,"1,482",23.8,809,13.0,360,5.8,82,1.3,38,0.6,95,1.5,137,2.2
Princes Park (Liverpool),E05000906,"1,186",18.0,"1,107",16.8,821,12.5,286,4.3,152,2.3,15,0.2,84,1.3,85,1.3
Riverside (Liverpool),E05000907,"2,291",19.7,"1,678",14.4,"1,641",14.1,719,6.2,312,2.7,48,0.4,153,1.3,136,1.2
Speke-Garston,E05000909,"1,642",18.3,"1,291",14.4,"1,379",15.4,"1,386",15.4,135,1.5,52,0.6,69,0.8,86,1.0
St Michael's (Liverpool),E05000908,340,5.0,"1,344",19.8,933,13.8,446,6.6,150,2.2,13,0.2,87,1.3,49,0.7
Tuebrook and Stoneycroft,E05000910,542,8.1,"1,996",29.7,958,14.3,410,6.1,145,2.2,26,0.4,87,1.3,64,1.0
Warbreck (Liverpool),E05000911,782,11.0,"1,256",17.7,"1,393",19.6,552,7.8,144,2.0,28,0.4,73,1.0,51,0.7
Wavertree,E05000912,689,10.1,"1,369",20.0,"1,063",15.5,380,5.6,116,1.7,36,0.5,86,1.3,59,0.9
West Derby,E05000913,514,7.8,"1,166",17.7,"1,367",20.7,428,6.5,116,1.8,29,0.4,59,0.9,74,1.1
Woolton,E05000914,218,3.8,939,16.4,"1,147",20.0,469,8.2,63,1.1,45,0.8,46,0.8,51,0.9
Yew Tree,E05000915,576,8.0,"1,177",16.3,"2,029",28.1,504,7.0,98,1.4,42,0.6,67,0.9,69,1.0
Ancoats & Beswick,E05011350,"1,302",13.6,"1,148",12.0,759,7.9,633,6.6,101,1.1,108,1.1,117,1.2,82,0.9
Ardwick,E05011351,"1,564",23.0,"1,148",16.9,740,10.9,527,7.8,115,1.7,61,0.9,95,1.4,153,2.3
Baguley,E05011352,"1,410",19.8,"1,258",17.6,"1,132",15.9,589,8.3,108,1.5,27,0.4,50,0.7,72,1.0
Brooklands (Manchester),E05011353,589,8.5,"1,425",20.7,"1,233",17.9,449,6.5,103,1.5,37,0.5,50,0.7,50,0.7
Burnage,E05011354,790,10.7,"1,304",17.6,"1,220",16.5,432,5.8,89,1.2,44,0.6,56,0.8,99,1.3
Charlestown,E05011355,621,8.7,"1,174",16.5,"1,630",22.9,779,10.9,78,1.1,88,1.2,64,0.9,97,1.4
Cheetham,E05011356,"1,449",18.0,"1,136",14.1,893,11.1,607,7.5,106,1.3,73,0.9,65,0.8,101,1.3
Chorlton,E05011357,309,4.1,"1,034",13.7,"1,050",13.9,352,4.7,95,1.3,60,0.8,55,0.7,43,0.6
Chorlton Park,E05011358,517,6.0,"1,346",15.5,"1,403",16.2,440,5.1,106,1.2,51,0.6,70,0.8,57,0.7
Clayton & Openshaw,E05011359,844,11.0,"1,661",21.6,"1,451",18.9,750,9.8,77,1.0,69,0.9,81,1.1,151,2.0
Crumpsall,E05011360,"1,017",15.9,"1,066",16.7,967,15.1,524,8.2,87,1.4,30,0.5,66,1.0,55,0.9
Deansgate,E05011361,"1,236",16.9,472,6.4,500,6.8,436,5.9,120,1.6,61,0.8,87,1.2,117,1.6
Didsbury East,E05011362,419,5.3,789,10.0,"1,431",18.2,484,6.1,150,1.9,78,1.0,76,1.0,67,0.9
Didsbury West,E05011363,564,5.9,988,10.4,"1,702",17.8,489,5.1,135,1.4,93,1.0,90,0.9,72,0.8
Fallowfield,E05011364,562,11.7,"1,060",22.1,694,14.5,268,5.6,83,1.7,42,0.9,58,1.2,135,2.8
Gorton & Abbey Hey,E05011365,770,9.8,"1,564",19.9,"1,734",22.1,775,9.9,102,1.3,58,0.7,71,0.9,127,1.6
Harpurhey,E05011366,923,12.8,"1,573",21.9,"1,253",17.4,712,9.9,98,1.4,41,0.6,67,0.9,132,1.8
Higher Blackley,E05011367,678,10.8,972,15.5,"1,415",22.6,622,10.0,90,1.4,43,0.7,57,0.9,84,1.3
Hulme,E05011368,"1,428",16.0,"1,205",13.5,806,9.0,571,6.4,149,1.7,75,0.8,111,1.2,165,1.9
Levenshulme,E05011369,668,8.4,"1,307",16.4,"1,311",16.5,533,6.7,88,1.1,50,0.6,84,1.1,85,1.1
Longsight,E05011370,901,12.9,"1,356",19.5,"1,154",16.6,654,9.4,114,1.6,60,0.9,69,1.0,96,1.4
Miles Platting & Newton Heath,E05011371,918,12.2,"1,775",23.7,"1,168",15.6,683,9.1,83,1.1,55,0.7,113,1.5,125,1.7
Moss Side (Manchester),E05011372,"1,257",17.7,"1,412",19.9,809,11.4,497,7.0,93,1.3,37,0.5,72,1.0,117,1.6
Moston,E05011373,780,9.9,"1,467",18.7,"1,561",19.9,837,10.7,74,0.9,73,0.9,77,1.0,122,1.6
Northenden,E05011374,668,10.4,"1,210",18.8,"1,251",19.5,420,6.5,106,1.7,39,0.6,49,0.8,64,1.0
Old Moat,E05011375,599,9.1,"1,110",16.8,"1,190",18.0,316,4.8,87,1.3,38,0.6,56,0.8,105,1.6
Piccadilly,E05011376,"1,262",16.7,554,7.3,504,6.7,524,6.9,94,1.2,65,0.9,56,0.7,91,1.2
Rusholme,E05011377,815,14.5,"1,066",19.0,652,11.6,395,7.0,83,1.5,57,1.0,69,1.2,128,2.3
Sharston,E05011378,988,13.8,"1,573",22.0,"1,032",14.5,671,9.4,124,1.7,22,0.3,36,0.5,81,1.1
Whalley Range,E05011379,661,8.6,"1,481",19.3,896,11.6,390,5.1,77,1.0,43,0.6,62,0.8,65,0.8
Withington,E05011380,551,8.7,"1,109",17.4,"1,136",17.9,321,5.0,81,1.3,52,0.8,55,0.9,119,1.9
Woodhouse Park,E05011381,"1,181",17.9,"1,413",21.5,858,13.0,659,10.0,117,1.8,20,0.3,45,0.7,78,1.2
Alexandra (Oldham),E05000719,610,14.2,943,22.0,637,14.8,430,10.0,111,2.6,58,1.4,40,0.9,56,1.3
Chadderton Central,E05000720,651,13.0,909,18.2,853,17.1,416,8.3,72,1.4,65,1.3,36,0.7,53,1.1
Chadderton North,E05000721,714,14.7,886,18.3,634,13.1,436,9.0,120,2.5,86,1.8,56,1.2,51,1.1
Chadderton South,E05000722,694,13.5,"1,047",20.3,873,16.9,442,8.6,81,1.6,56,1.1,38,0.7,35,0.7
Coldhurst,E05000723,"1,001",24.0,586,14.1,559,13.4,435,10.4,128,3.1,148,3.6,101,2.4,67,1.6
Crompton (Oldham),E05000724,482,10.4,959,20.6,671,14.4,489,10.5,147,3.2,42,0.9,36,0.8,45,1.0
Failsworth East,E05000725,522,10.4,840,16.7,929,18.5,445,8.9,61,1.2,35,0.7,31,0.6,36,0.7
Failsworth West,E05000726,498,9.7,765,14.9,"1,143",22.2,483,9.4,58,1.1,44,0.9,38,0.7,44,0.9
Hollinwood,E05000727,617,13.5,"1,094",23.9,688,15.0,420,9.2,78,1.7,44,1.0,34,0.7,53,1.2
Medlock Vale,E05000728,845,15.2,"1,135",20.4,787,14.2,591,10.6,110,2.0,53,1.0,55,1.0,49,0.9
Royton North,E05000729,464,10.1,"1,125",24.5,582,12.7,419,9.1,88,1.9,40,0.9,25,0.5,31,0.7
Royton South,E05000730,950,18.7,910,17.9,658,12.9,448,8.8,133,2.6,44,0.9,36,0.7,46,0.9
Saddleworth North,E05000731,252,5.2,445,9.2,805,16.7,678,14.0,179,3.7,64,1.3,45,0.9,36,0.7
Saddleworth South,E05000732,295,6.2,321,6.8,838,17.7,642,13.6,170,3.6,53,1.1,46,1.0,41,0.9
Saddleworth West and Lees,E05000733,456,8.5,"1,158",21.5,706,13.1,613,11.4,147,2.7,61,1.1,30,0.6,36,0.7
Shaw (Oldham),E05000736,477,10.4,881,19.2,818,17.8,512,11.2,158,3.4,31,0.7,20,0.4,43,0.9
St James' (Oldham),E05000734,808,14.5,"1,199",21.6,838,15.1,554,10.0,122,2.2,49,0.9,30,0.5,53,1.0
St Mary's (Oldham),E05000735,"1,101",21.5,766,14.9,721,14.1,515,10.0,118,2.3,62,1.2,63,1.2,70,1.4
Waterhead,E05000737,834,15.7,"1,117",21.0,792,14.9,506,9.5,142,2.7,55,1.0,40,0.8,52,1.0
Werneth,E05000738,865,18.8,591,12.9,724,15.8,403,8.8,93,2.0,79,1.7,67,1.5,51,1.1
Balderstone & Kirkholt,E05014033,600,12.9,"1,078",23.2,706,15.2,510,11.0,130,2.8,31,0.7,31,0.7,61,1.3
Bamford,E05014034,371,8.5,851,19.5,540,12.4,491,11.3,130,3.0,49,1.1,57,1.3,66,1.5
Castleton,E05014035,440,9.8,"1,027",22.8,704,15.7,407,9.1,98,2.2,41,0.9,32,0.7,27,0.6
Central Rochdale,E05014036,"1,025",23.9,633,14.7,486,11.3,488,11.4,205,4.8,59,1.4,29,0.7,44,1.0
East Middleton,E05014037,609,12.0,767,15.1,"1,082",21.3,401,7.9,96,1.9,45,0.9,30,0.6,50,1.0
Healey,E05014038,656,14.3,820,17.9,543,11.9,560,12.2,145,3.2,38,0.8,28,0.6,46,1.0
Hopwood Hall,E05014039,527,10.7,721,14.6,"1,037",21.0,495,10.0,110,2.2,50,1.0,46,0.9,58,1.2
Kingsway (Rochdale),E05014040,970,21.7,536,12.0,543,12.1,441,9.9,166,3.7,59,1.3,42,0.9,48,1.1
Littleborough Lakeside,E05014041,491,10.8,513,11.3,558,12.3,707,15.6,262,5.8,79,1.7,28,0.6,33,0.7
Milkstone & Deeplish,E05014042,943,24.8,466,12.3,455,12.0,391,10.3,118,3.1,47,1.2,26,0.7,47,1.2
Milnrow & Newhey,E05014043,406,8.0,854,16.9,828,16.4,612,12.1,201,4.0,56,1.1,31,0.6,40,0.8
Norden (Rochdale),E05014044,237,4.8,877,17.9,686,14.0,625,12.8,178,3.6,72,1.5,45,0.9,33,0.7
North Heywood,E05014045,704,14.0,887,17.7,921,18.3,510,10.2,152,3.0,38,0.8,34,0.7,71,1.4
