ward,wardcode,ptime,ptimep,par15,par15p,par1630,par1630p,ftime,ftimep,f3148,f3148p,f49,f49p
Astley Bridge,E05000650,"2,053",31.6,627,9.6,"1,426",21.9,"4,452",68.4,"3,891",59.8,561,8.6
Bradshaw,E05000651,"1,423",29.5,481,10.0,942,19.5,"3,402",70.5,"2,967",61.5,435,9.0
Breightmet,E05000652,"1,792",31.3,496,8.7,"1,296",22.6,"3,934",68.7,"3,540",61.8,394,6.9
Bromley Cross,E05000653,"1,813",27.0,587,8.7,"1,226",18.3,"4,898",73.0,"4,178",62.3,720,10.7
Crompton (Bolton),E05000654,"2,439",34.4,703,9.9,"1,736",24.5,"4,641",65.6,"4,236",59.8,405,5.7
Farnworth (Bolton),E05000655,"2,197",32.5,650,9.6,"1,547",22.9,"4,565",67.5,"4,068",60.2,497,7.3
Great Lever,E05000656,"2,550",41.5,715,11.6,"1,835",29.9,"3,597",58.5,"3,261",53.1,336,5.5
Halliwell,E05000657,"2,037",39.1,594,11.4,"1,443",27.7,"3,179",60.9,"2,899",55.6,280,5.4
Harper Green,E05000658,"2,181",35.7,573,9.4,"1,608",26.3,"3,922",64.3,"3,527",57.8,395,6.5
Heaton and Lostock,E05000659,"1,895",31.1,655,10.8,"1,240",20.4,"4,198",68.9,"3,484",57.2,714,11.7
Horwich North East,E05000661,"1,694",27.9,558,9.2,"1,136",18.7,"4,377",72.1,"3,829",63.1,548,9.0
Horwich and Blackrod,E05000660,"1,902",26.3,578,8.0,"1,324",18.3,"5,334",73.7,"4,662",64.4,672,9.3
Hulton,E05000662,"2,012",32.3,553,8.9,"1,459",23.4,"4,216",67.7,"3,706",59.5,510,8.2
Kearsley,E05000663,"1,832",26.0,512,7.3,"1,320",18.7,"5,226",74.0,"4,602",65.2,624,8.8
Little Lever and Darcy Lever,E05000664,"1,572",27.2,440,7.6,"1,132",19.6,"4,212",72.8,"3,679",63.6,533,9.2
Rumworth,E05000665,"2,596",43.8,768,13.0,"1,828",30.9,"3,328",56.2,"3,072",51.9,256,4.3
Smithills,E05000666,"2,051",30.8,612,9.2,"1,439",21.6,"4,614",69.2,"4,039",60.6,575,8.6
Tonge with the Haulgh,E05000667,"1,754",30.8,496,8.7,"1,258",22.1,"3,937",69.2,"3,511",61.7,426,7.5
Westhoughton North and Chew Moor,E05000668,"1,958",27.7,584,8.3,"1,374",19.5,"5,102",72.3,"4,414",62.5,688,9.7
Westhoughton South,E05000669,"1,723",26.3,543,8.3,"1,180",18.0,"4,824",73.7,"4,196",64.1,628,9.6
Besses,E05014152,"1,386",27.2,413,8.1,973,19.1,"3,709",72.8,"3,314",65.0,395,7.8
Bury East,E05014153,"1,687",32.5,541,10.4,"1,146",22.1,"3,499",67.5,"3,149",60.7,350,6.7
Bury West,E05014154,"1,345",27.6,449,9.2,896,18.4,"3,525",72.4,"3,044",62.5,481,9.9
Elton,E05014155,"1,461",26.7,405,7.4,"1,056",19.3,"4,015",73.3,"3,510",64.1,505,9.2
Holyrood,E05014156,"1,489",27.1,482,8.8,"1,007",18.3,"4,011",72.9,"3,494",63.5,517,9.4
Moorside (Bury),E05014157,"1,553",32.0,450,9.3,"1,103",22.8,"3,295",68.0,"2,939",60.6,356,7.3
North Manor,E05014158,"1,318",30.0,447,10.2,871,19.8,"3,072",70.0,"2,595",59.1,477,10.9
Pilkington Park,E05014159,"1,485",31.0,530,11.0,955,19.9,"3,313",69.0,"2,820",58.8,493,10.3
Radcliffe East,E05014160,"1,477",27.8,428,8.1,"1,049",19.7,"3,839",72.2,"3,406",64.1,433,8.1
Radcliffe North & Ainsworth,E05014161,"1,556",28.0,476,8.6,"1,080",19.5,"3,995",72.0,"3,499",63.0,496,8.9
Radcliffe West,E05014162,"1,534",29.0,441,8.3,"1,093",20.6,"3,763",71.0,"3,278",61.9,485,9.2
Ramsbottom,E05014163,"1,570",26.6,518,8.8,"1,052",17.8,"4,337",73.4,"3,701",62.7,636,10.8
Redvales,E05014164,"1,610",33.3,478,9.9,"1,132",23.4,"3,225",66.7,"2,904",60.1,321,6.6
Sedgley (Bury),E05014165,"2,363",41.7,664,11.7,"1,699",30.0,"3,308",58.3,"2,890",51.0,418,7.4
St. Mary's (Bury),E05014166,"1,420",25.8,463,8.4,957,17.4,"4,082",74.2,"3,552",64.6,530,9.6
Tottington,E05014167,"1,416",28.1,477,9.5,939,18.6,"3,631",71.9,"3,102",61.5,529,10.5
Unsworth,E05014168,"1,464",28.2,467,9.0,997,19.2,"3,734",71.8,"3,318",63.8,416,8.0
Cherryfield,E05010935,"1,476",30.6,366,7.6,"1,110",23.0,"3,341",69.4,"3,030",62.9,311,6.5
Halewood North,E05010936,"1,413",27.1,408,7.8,"1,005",19.3,"3,793",72.9,"3,381",64.9,412,7.9
Halewood South,E05010937,"1,411",30.7,405,8.8,"1,006",21.9,"3,181",69.3,"2,869",62.5,312,6.8
Northwood (Knowsley),E05010938,"1,373",30.5,366,8.1,"1,007",22.3,"3,136",69.5,"2,815",62.4,321,7.1
Page Moss,E05010939,"1,490",30.8,378,7.8,"1,112",23.0,"3,342",69.2,"3,038",62.9,304,6.3
Prescot North,E05010940,"1,383",26.3,371,7.1,"1,012",19.3,"3,866",73.7,"3,451",65.7,415,7.9
Prescot South,E05010941,"1,297",27.6,350,7.5,947,20.2,"3,398",72.4,"3,037",64.7,361,7.7
Roby,E05010942,"1,208",25.6,340,7.2,868,18.4,"3,507",74.4,"3,075",65.2,432,9.2
Shevington,E05010943,"1,503",27.3,406,7.4,"1,097",19.9,"4,000",72.7,"3,588",65.2,412,7.5
St Gabriels,E05010944,"1,277",29.8,362,8.4,915,21.3,"3,010",70.2,"2,720",63.4,290,6.8
St Michaels (Knowsley),E05010945,"1,220",31.2,310,7.9,910,23.3,"2,684",68.8,"2,409",61.7,275,7.0
Stockbridge,E05010946,"1,384",31.6,375,8.6,"1,009",23.0,"2,995",68.4,"2,669",60.9,326,7.4
Swanside,E05010947,"1,216",25.7,323,6.8,893,18.9,"3,513",74.3,"3,154",66.7,359,7.6
Whiston and Cronton,E05010948,"1,175",29.9,319,8.1,856,21.8,"2,758",70.1,"2,498",63.5,260,6.6
Whitefield,E05010949,"1,248",30.1,335,8.1,913,22.1,"2,892",69.9,"2,608",63.0,284,6.9
Allerton and Hunts Cross,E05000886,"1,995",27.8,625,8.7,"1,370",19.1,"5,190",72.2,"4,535",63.1,655,9.1
Anfield,E05000887,"1,922",32.5,598,10.1,"1,324",22.4,"3,990",67.5,"3,614",61.1,376,6.4
Belle Vale (Liverpool),E05000888,"2,024",32.4,578,9.3,"1,446",23.2,"4,218",67.6,"3,844",61.6,374,6.0
Central (Liverpool),E05000889,"3,307",39.6,"1,899",22.7,"1,408",16.8,"5,052",60.4,"4,423",52.9,629,7.5
Childwall,E05000890,"1,805",28.8,577,9.2,"1,228",19.6,"4,453",71.2,"3,935",62.9,518,8.3
Church (Liverpool),E05000891,"1,896",28.7,688,10.4,"1,208",18.3,"4,708",71.3,"4,041",61.2,667,10.1
Clubmoor,E05000892,"2,039",32.3,509,8.1,"1,530",24.3,"4,264",67.7,"3,919",62.2,345,5.5
County,E05000893,"1,779",32.8,498,9.2,"1,281",23.6,"3,648",67.2,"3,293",60.7,355,6.5
Cressington,E05000894,"1,994",28.8,593,8.6,"1,401",20.3,"4,920",71.2,"4,338",62.7,582,8.4
Croxteth,E05000895,"1,882",29.9,518,8.2,"1,364",21.7,"4,418",70.1,"3,977",63.1,441,7.0
Everton (Liverpool),E05000896,"2,169",36.4,718,12.1,"1,451",24.4,"3,782",63.6,"3,456",58.1,326,5.5
Fazakerley,E05000897,"2,218",29.3,626,8.3,"1,592",21.0,"5,349",70.7,"4,872",64.4,477,6.3
Greenbank,E05000898,"2,217",37.6,"1,070",18.1,"1,147",19.4,"3,685",62.4,"3,250",55.1,435,7.4
Kensington and Fairfield,E05000899,"2,361",38.5,862,14.1,"1,499",24.5,"3,764",61.5,"3,389",55.3,375,6.1
Kirkdale,E05000900,"2,421",32.3,804,10.7,"1,617",21.6,"5,070",67.7,"4,528",60.4,542,7.2
Knotty Ash,E05000901,"1,870",30.2,541,8.7,"1,329",21.5,"4,319",69.8,"3,881",62.7,438,7.1
Mossley Hill,E05000902,"1,535",26.4,480,8.2,"1,055",18.1,"4,289",73.6,"3,695",63.4,594,10.2
Norris Green,E05000903,"2,667",33.5,723,9.1,"1,944",24.4,"5,294",66.5,"4,798",60.3,496,6.2
Old Swan,E05000904,"2,161",31.6,587,8.6,"1,574",23.0,"4,670",68.4,"4,242",62.1,428,6.3
Picton,E05000905,"2,647",42.5,"1,079",17.3,"1,568",25.2,"3,578",57.5,"3,175",51.0,403,6.5
Princes Park (Liverpool),E05000906,"2,436",37.0,945,14.3,"1,491",22.6,"4,150",63.0,"3,680",55.9,470,7.1
Riverside (Liverpool),E05000907,"3,248",28.0,"1,226",10.6,"2,022",17.4,"8,370",72.0,"7,352",63.3,"1,018",8.8
Speke-Garston,E05000909,"2,768",30.8,837,9.3,"1,931",21.5,"6,212",69.2,"5,695",63.4,517,5.8
St Michael's (Liverpool),E05000908,"1,712",25.3,592,8.7,"1,120",16.5,"5,068",74.7,"4,462",65.8,606,8.9
Tuebrook and Stoneycroft,E05000910,"2,084",31.1,607,9.0,"1,477",22.0,"4,626",68.9,"4,190",62.4,436,6.5
Warbreck (Liverpool),E05000911,"2,056",28.9,598,8.4,"1,458",20.5,"5,052",71.1,"4,548",64.0,504,7.1
Wavertree,E05000912,"1,970",28.8,649,9.5,"1,321",19.3,"4,868",71.2,"4,322",63.2,546,8.0
West Derby,E05000913,"1,957",29.7,557,8.4,"1,400",21.2,"4,640",70.3,"4,088",62.0,552,8.4
Woolton,E05000914,"1,549",27.0,544,9.5,"1,005",17.5,"4,191",73.0,"3,531",61.5,660,11.5
Yew Tree,E05000915,"2,236",31.0,595,8.2,"1,641",22.7,"4,981",69.0,"4,403",61.0,578,8.0
Ancoats & Beswick,E05011350,"1,667",17.5,604,6.3,"1,063",11.1,"7,883",82.5,"7,005",73.4,878,9.2
Ardwick,E05011351,"2,746",40.5,"1,124",16.6,"1,622",23.9,"4,040",59.5,"3,683",54.3,357,5.3
Baguley,E05011352,"2,101",29.5,614,8.6,"1,487",20.8,"5,032",70.5,"4,564",64.0,468,6.6
Brooklands (Manchester),E05011353,"1,980",28.7,610,8.8,"1,370",19.9,"4,919",71.3,"4,424",64.1,495,7.2
Burnage,E05011354,"2,681",36.2,872,11.8,"1,809",24.4,"4,725",63.8,"4,289",57.9,436,5.9
Charlestown,E05011355,"2,180",30.6,568,8.0,"1,612",22.6,"4,945",69.4,"4,472",62.8,473,6.6
Cheetham,E05011356,"3,043",37.8,953,11.8,"2,090",26.0,"5,005",62.2,"4,490",55.8,515,6.4
Chorlton,E05011357,"1,798",23.9,589,7.8,"1,209",16.1,"5,733",76.1,"4,935",65.5,798,10.6
Chorlton Park,E05011358,"2,435",28.1,815,9.4,"1,620",18.7,"6,231",71.9,"5,480",63.2,751,8.7
Clayton & Openshaw,E05011359,"2,642",34.4,789,10.3,"1,853",24.1,"5,035",65.6,"4,549",59.3,486,6.3
Crumpsall,E05011360,"2,693",42.1,796,12.4,"1,897",29.7,"3,703",57.9,"3,336",52.2,367,5.7
Deansgate,E05011361,"1,356",18.5,685,9.4,671,9.2,"5,970",81.5,"5,108",69.7,862,11.8
Didsbury East,E05011362,"1,868",23.7,665,8.4,"1,203",15.3,"6,010",76.3,"5,062",64.3,948,12.0
Didsbury West,E05011363,"1,664",17.4,628,6.6,"1,036",10.9,"7,880",82.6,"6,551",68.6,"1,329",13.9
Fallowfield,E05011364,"2,162",45.2,"1,084",22.6,"1,078",22.5,"2,625",54.8,"2,410",50.3,215,4.5
Gorton & Abbey Hey,E05011365,"2,826",36.0,872,11.1,"1,954",24.9,"5,032",64.0,"4,529",57.6,503,6.4
Harpurhey,E05011366,"2,466",34.3,712,9.9,"1,754",24.4,"4,723",65.7,"4,278",59.5,445,6.2
Higher Blackley,E05011367,"2,110",33.8,594,9.5,"1,516",24.3,"4,141",66.2,"3,749",60.0,392,6.3
Hulme,E05011368,"2,609",29.3,"1,102",12.4,"1,507",16.9,"6,305",70.7,"5,664",63.5,641,7.2
Levenshulme,E05011369,"3,000",37.7,884,11.1,"2,116",26.6,"4,949",62.3,"4,525",56.9,424,5.3
Longsight,E05011370,"3,209",46.1,894,12.8,"2,315",33.3,"3,751",53.9,"3,401",48.9,350,5.0
Miles Platting & Newton Heath,E05011371,"2,383",31.8,685,9.1,"1,698",22.6,"5,121",68.2,"4,603",61.3,518,6.9
Moss Side (Manchester),E05011372,"3,045",42.9,"1,148",16.2,"1,897",26.7,"4,052",57.1,"3,719",52.4,333,4.7
Moston,E05011373,"2,536",32.3,783,10.0,"1,753",22.3,"5,311",67.7,"4,811",61.3,500,6.4
Northenden,E05011374,"1,928",30.0,633,9.9,"1,295",20.2,"4,494",70.0,"4,022",62.6,472,7.3
Old Moat,E05011375,"2,196",33.2,966,14.6,"1,230",18.6,"4,416",66.8,"3,974",60.1,442,6.7
Piccadilly,E05011376,"1,300",17.2,608,8.1,692,9.2,"6,245",82.8,"5,488",72.7,757,10.0
Rusholme,E05011377,"2,530",45.1,"1,084",19.3,"1,446",25.8,"3,083",54.9,"2,791",49.7,292,5.2
Sharston,E05011378,"2,304",32.3,716,10.0,"1,588",22.3,"4,832",67.7,"4,406",61.7,426,6.0
Whalley Range,E05011379,"2,467",32.0,847,11.0,"1,620",21.0,"5,232",68.0,"4,647",60.4,585,7.6
Withington,E05011380,"2,393",37.6,"1,134",17.8,"1,259",19.8,"3,968",62.4,"3,511",55.2,457,7.2
Woodhouse Park,E05011381,"2,109",32.1,615,9.3,"1,494",22.7,"4,471",67.9,"4,033",61.3,438,6.7
Alexandra (Oldham),E05000719,"1,729",40.3,489,11.4,"1,240",28.9,"2,563",59.7,"2,302",53.6,261,6.1
Chadderton Central,E05000720,"1,504",30.1,447,8.9,"1,057",21.1,"3,496",69.9,"3,127",62.5,369,7.4
Chadderton North,E05000721,"1,616",33.3,487,10.0,"1,129",23.3,"3,236",66.7,"2,902",59.8,334,6.9
Chadderton South,E05000722,"1,462",28.4,388,7.5,"1,074",20.8,"3,690",71.6,"3,321",64.5,369,7.2
Coldhurst,E05000723,"2,035",48.9,521,12.5,"1,514",36.4,"2,126",51.1,"1,972",47.4,154,3.7
Crompton (Oldham),E05000724,"1,276",27.4,360,7.7,916,19.7,"3,381",72.6,"2,986",64.1,395,8.5
Failsworth East,E05000725,"1,317",26.2,378,7.5,939,18.7,"3,702",73.8,"3,307",65.9,395,7.9
Failsworth West,E05000726,"1,370",26.7,395,7.7,975,19.0,"3,770",73.3,"3,381",65.8,389,7.6
Hollinwood,E05000727,"1,495",32.7,421,9.2,"1,074",23.5,"3,083",67.3,"2,747",60.0,336,7.3
Medlock Vale,E05000728,"2,076",37.4,589,10.6,"1,487",26.8,"3,478",62.6,"3,174",57.1,304,5.5
Royton North,E05000729,"1,244",27.1,364,7.9,880,19.2,"3,348",72.9,"2,968",64.6,380,8.3
Royton South,E05000730,"1,329",26.1,373,7.3,956,18.8,"3,758",73.9,"3,351",65.9,407,8.0
Saddleworth North,E05000731,"1,342",27.8,482,10.0,860,17.8,"3,487",72.2,"2,909",60.2,578,12.0
Saddleworth South,E05000732,"1,393",29.5,509,10.8,884,18.7,"3,328",70.5,"2,735",57.9,593,12.6
Saddleworth West and Lees,E05000733,"1,392",25.8,452,8.4,940,17.4,"4,002",74.2,"3,528",65.4,474,8.8
Shaw (Oldham),E05000736,"1,245",27.1,363,7.9,882,19.2,"3,342",72.9,"2,906",63.4,436,9.5
St James' (Oldham),E05000734,"1,594",28.6,406,7.3,"1,188",21.3,"3,971",71.4,"3,493",62.8,478,8.6
St Mary's (Oldham),E05000735,"2,250",43.9,645,12.6,"1,605",31.3,"2,880",56.1,"2,593",50.5,287,5.6
Waterhead,E05000737,"1,700",32.0,437,8.2,"1,263",23.8,"3,607",68.0,"3,195",60.2,412,7.8
Werneth,E05000738,"1,969",42.9,585,12.7,"1,384",30.1,"2,623",57.1,"2,411",52.5,212,4.6
Balderstone & Kirkholt,E05014033,"1,349",29.1,366,7.9,983,21.2,"3,293",70.9,"2,899",62.5,394,8.5
Bamford,E05014034,"1,350",31.0,415,9.5,935,21.4,"3,009",69.0,"2,557",58.7,452,10.4
Castleton,E05014035,"1,322",29.4,372,8.3,950,21.1,"3,175",70.6,"2,810",62.5,365,8.1
Central Rochdale,E05014036,"1,668",38.8,474,11.0,"1,194",27.8,"2,626",61.2,"2,391",55.7,235,5.5
East Middleton,E05014037,"1,313",25.9,384,7.6,929,18.3,"3,757",74.1,"3,359",66.3,398,7.9
Healey,E05014038,"1,417",31.0,427,9.3,990,21.6,"3,157",69.0,"2,729",59.7,428,9.4
Hopwood Hall,E05014039,"1,280",25.9,378,7.7,902,18.3,"3,657",74.1,"3,185",64.5,472,9.6
Kingsway (Rochdale),E05014040,"1,562",35.0,464,10.4,"1,098",24.6,"2,907",65.0,"2,605",58.3,302,6.8
Littleborough Lakeside,E05014041,"1,191",26.3,343,7.6,848,18.7,"3,345",73.7,"2,889",63.7,456,10.1
Milkstone & Deeplish,E05014042,"1,567",41.3,446,11.8,"1,121",29.5,"2,228",58.7,"2,054",54.1,174,4.6
Milnrow & Newhey,E05014043,"1,279",25.3,378,7.5,901,17.8,"3,772",74.7,"3,324",65.8,448,8.9
Norden (Rochdale),E05014044,"1,250",25.6,437,8.9,813,16.6,"3,639",74.4,"3,118",63.8,521,10.7
North Heywood,E05014045,"1,351",26.9,399,7.9,952,19.0,"3,670",73.1,"3,249",64.7,421,8.4
North Middleton,E05014046,"1,518",27.7,417,7.6,"1,101",20.1,"3,960",72.3,"3,536",64.5,424,7.7
