ward,wardcode,ptime,ptimep,par15,par15p,par1630,par1630p,ftime,ftimep,f3148,f3148p,f49,f49p
Smallbridge & Firgrove,E05014047,"1,366",30.8,375,8.5,991,22.4,"3,064",69.2,"2,738",61.8,326,7.4
South Middleton,E05014048,"1,328",25.9,406,7.9,922,18.0,"3,802",74.1,"3,347",65.2,455,8.9
Spotland & Falinge,E05014049,"1,543",34.1,439,9.7,"1,104",24.4,"2,986",65.9,"2,678",59.1,308,6.8
"Wardle, Shore & West Littleborough",E05014050,"1,309",25.6,366,7.1,943,18.4,"3,813",74.4,"3,286",64.2,527,10.3
West Heywood,E05014051,"1,426",26.8,388,7.3,"1,038",19.5,"3,887",73.2,"3,475",65.4,412,7.8
West Middleton,E05014052,"1,187",27.5,348,8.0,839,19.4,"3,136",72.5,"2,818",65.2,318,7.4
Barton & Winton,E05013018,"1,998",26.0,613,8.0,"1,385",18.0,"5,681",74.0,"5,113",66.6,568,7.4
Blackfriars & Trinity,E05013019,"1,296",18.1,495,6.9,801,11.2,"5,881",81.9,"5,232",72.9,649,9.0
Boothstown & Ellenbrook,E05013020,"1,566",25.3,515,8.3,"1,051",17.0,"4,624",74.7,"3,863",62.4,761,12.3
Broughton (Salford),E05013021,"2,651",42.6,700,11.3,"1,951",31.4,"3,571",57.4,"3,182",51.1,389,6.3
Cadishead & Lower Irlam,E05013022,"1,446",24.7,453,7.7,993,17.0,"4,404",75.3,"3,874",66.2,530,9.1
Claremont (Salford),E05013023,"1,680",25.2,527,7.9,"1,153",17.3,"4,990",74.8,"4,514",67.7,476,7.1
Eccles,E05013024,"1,697",23.8,553,7.7,"1,144",16.0,"5,448",76.2,"4,823",67.5,625,8.7
Higher Irlam & Peel Green,E05013025,"1,791",28.1,483,7.6,"1,308",20.5,"4,583",71.9,"4,060",63.7,523,8.2
Kersal & Broughton Park,E05013026,"3,146",48.9,928,14.4,"2,218",34.5,"3,287",51.1,"2,866",44.6,421,6.5
Little Hulton,E05013027,"1,736",32.9,510,9.7,"1,226",23.2,"3,543",67.1,"3,157",59.8,386,7.3
Ordsall,E05013028,"1,291",22.8,445,7.9,846,15.0,"4,360",77.2,"3,937",69.7,423,7.5
Pendlebury & Clifton,E05013029,"1,666",27.4,456,7.5,"1,210",19.9,"4,419",72.6,"3,954",65.0,465,7.6
Pendleton & Charlestown,E05013030,"2,463",39.4,"1,081",17.3,"1,382",22.1,"3,787",60.6,"3,437",55.0,350,5.6
Quays,E05013031,"1,084",15.6,440,6.3,644,9.3,"5,856",84.4,"5,163",74.4,693,10.0
Swinton & Wardley,E05013032,"1,563",26.0,523,8.7,"1,040",17.3,"4,438",74.0,"4,010",66.8,428,7.1
Swinton Park,E05013033,"1,603",25.8,485,7.8,"1,118",18.0,"4,608",74.2,"4,096",65.9,512,8.2
Walkden North,E05013034,"1,600",25.8,456,7.4,"1,144",18.4,"4,603",74.2,"4,080",65.8,523,8.4
Walkden South,E05013035,"1,390",23.8,432,7.4,958,16.4,"4,462",76.2,"3,895",66.6,567,9.7
Weaste & Seedley,E05013036,"2,158",27.5,722,9.2,"1,436",18.3,"5,692",72.5,"5,188",66.1,504,6.4
Worsley & Westwood Park,E05013037,"1,468",26.5,488,8.8,980,17.7,"4,074",73.5,"3,476",62.7,598,10.8
Ainsdale,E05000932,"1,760",34.2,631,12.2,"1,129",21.9,"3,393",65.8,"2,896",56.2,497,9.6
Birkdale,E05000933,"2,114",34.5,699,11.4,"1,415",23.1,"4,010",65.5,"3,471",56.7,539,8.8
Blundellsands,E05000934,"1,574",29.5,526,9.9,"1,048",19.7,"3,756",70.5,"3,125",58.6,631,11.8
Cambridge,E05000935,"1,509",32.6,524,11.3,985,21.3,"3,126",67.4,"2,600",56.1,526,11.3
Church (Sefton),E05000936,"1,667",29.4,492,8.7,"1,175",20.7,"4,008",70.6,"3,500",61.7,508,9.0
Derby (Sefton),E05000937,"1,713",30.9,481,8.7,"1,232",22.2,"3,838",69.1,"3,489",62.9,349,6.3
Duke's,E05000938,"1,832",31.0,671,11.3,"1,161",19.6,"4,085",69.0,"3,413",57.7,672,11.4
Ford,E05000939,"1,808",31.9,456,8.0,"1,352",23.9,"3,860",68.1,"3,441",60.7,419,7.4
Harington,E05000940,"1,541",32.5,583,12.3,958,20.2,"3,202",67.5,"2,632",55.5,570,12.0
Kew (Sefton),E05000941,"2,176",33.5,676,10.4,"1,500",23.1,"4,324",66.5,"3,768",58.0,556,8.6
Linacre (Sefton),E05000942,"1,670",31.9,485,9.3,"1,185",22.6,"3,564",68.1,"3,147",60.1,417,8.0
Litherland,E05000943,"1,722",30.6,433,7.7,"1,289",22.9,"3,906",69.4,"3,499",62.2,407,7.2
Manor (Sefton),E05000944,"1,614",29.3,502,9.1,"1,112",20.2,"3,890",70.7,"3,357",61.0,533,9.7
Meols,E05000945,"1,848",34.0,600,11.0,"1,248",23.0,"3,582",66.0,"3,079",56.7,503,9.3
Molyneux,E05000946,"1,711",28.4,516,8.6,"1,195",19.9,"4,307",71.6,"3,800",63.1,507,8.4
Netherton and Orrell,E05000947,"1,884",31.2,526,8.7,"1,358",22.5,"4,152",68.8,"3,706",61.4,446,7.4
Norwood,E05000948,"2,417",34.0,752,10.6,"1,665",23.4,"4,697",66.0,"4,070",57.2,627,8.8
Park (Sefton),E05000949,"1,667",29.8,523,9.3,"1,144",20.4,"3,928",70.2,"3,396",60.7,532,9.5
Ravenmeols,E05000950,"1,720",32.9,637,12.2,"1,083",20.7,"3,509",67.1,"3,001",57.4,508,9.7
St Oswald (Sefton),E05000951,"1,523",32.3,390,8.3,"1,133",24.0,"3,190",67.7,"2,841",60.3,349,7.4
Sudell,E05000952,"1,710",28.0,504,8.3,"1,206",19.8,"4,388",72.0,"3,886",63.7,502,8.2
Victoria (Sefton),E05000953,"1,863",27.8,542,8.1,"1,321",19.7,"4,841",72.2,"4,200",62.6,641,9.6
Billinge & Seneley Green,E05014120,"1,294",27.8,402,8.6,892,19.2,"3,354",72.2,"2,896",62.3,458,9.9
Blackbrook (St. Helens),E05014121,"1,291",27.5,352,7.5,939,20.0,"3,398",72.5,"3,042",64.9,356,7.6
Bold & Lea Green,E05014122,"1,531",27.3,452,8.1,"1,079",19.3,"4,074",72.7,"3,595",64.1,479,8.5
Eccleston,E05014123,"1,186",25.8,389,8.5,797,17.3,"3,417",74.2,"2,932",63.7,485,10.5
Haydock,E05014124,"1,298",26.6,374,7.7,924,19.0,"3,576",73.4,"3,152",64.7,424,8.7
Moss Bank,E05014125,"1,336",28.2,386,8.2,950,20.1,"3,399",71.8,"2,998",63.3,401,8.5
Newton-le-Willows East,E05014126,"1,530",24.6,431,6.9,"1,099",17.7,"4,679",75.4,"4,113",66.2,566,9.1
Newton-le-Willows West,E05014127,"1,536",24.9,445,7.2,"1,091",17.7,"4,636",75.1,"4,106",66.5,530,8.6
Parr,E05014128,"1,453",29.5,400,8.1,"1,053",21.4,"3,474",70.5,"3,073",62.4,401,8.1
Peasley Cross & Fingerpost,E05014129,410,31.8,114,8.8,296,22.9,880,68.2,781,60.5,99,7.7
Rainford,E05014130,944,27.8,305,9.0,639,18.8,"2,451",72.2,"2,094",61.7,357,10.5
Rainhill,E05014131,"1,390",27.3,432,8.5,958,18.8,"3,705",72.7,"3,245",63.7,460,9.0
St Helens Town Centre,E05014132,952,27.5,310,8.9,642,18.5,"2,516",72.5,"2,243",64.7,273,7.9
Sutton North West,E05014133,915,27.8,257,7.8,658,20.0,"2,380",72.2,"2,123",64.4,257,7.8
Sutton South East,E05014134,831,26.1,266,8.4,565,17.7,"2,353",73.9,"2,103",66.0,250,7.9
Thatto Heath,E05014135,"1,597",27.6,472,8.2,"1,125",19.5,"4,183",72.4,"3,629",62.8,554,9.6
West Park (St. Helens),E05014136,"1,528",27.6,448,8.1,"1,080",19.5,"4,018",72.4,"3,559",64.2,459,8.3
Windle,E05014137,"1,318",25.8,365,7.1,953,18.7,"3,787",74.2,"3,313",64.9,474,9.3
Bramhall North,E05000779,"1,802",30.3,627,10.6,"1,175",19.8,"4,137",69.7,"3,417",57.5,720,12.1
Bramhall South and Woodford,E05000780,"1,774",30.3,710,12.1,"1,064",18.2,"4,072",69.7,"3,273",56.0,799,13.7
Bredbury Green and Romiley,E05000782,"1,784",29.2,574,9.4,"1,210",19.8,"4,325",70.8,"3,749",61.4,576,9.4
Bredbury and Woodley,E05000781,"1,770",27.1,540,8.3,"1,230",18.8,"4,758",72.9,"4,211",64.5,547,8.4
Brinnington and Central,E05000783,"2,103",28.1,612,8.2,"1,491",20.0,"5,368",71.9,"4,890",65.5,478,6.4
Cheadle Hulme North,E05000785,"1,912",29.9,595,9.3,"1,317",20.6,"4,489",70.1,"3,960",61.9,529,8.3
Cheadle Hulme South,E05000786,"1,983",28.7,705,10.2,"1,278",18.5,"4,920",71.3,"4,231",61.3,689,10.0
Cheadle and Gatley,E05000784,"2,185",29.4,822,11.0,"1,363",18.3,"5,257",70.6,"4,466",60.0,791,10.6
Davenport and Cale Green,E05000787,"2,199",28.9,674,8.8,"1,525",20.0,"5,421",71.1,"4,834",63.4,587,7.7
Edgeley and Cheadle Heath,E05000788,"1,923",26.3,589,8.0,"1,334",18.2,"5,397",73.7,"4,875",66.6,522,7.1
Hazel Grove,E05000789,"1,907",28.6,616,9.2,"1,291",19.3,"4,768",71.4,"4,149",62.2,619,9.3
Heald Green,E05000790,"1,813",31.5,600,10.4,"1,213",21.1,"3,942",68.5,"3,470",60.3,472,8.2
Heatons North,E05000791,"1,826",26.2,616,8.8,"1,210",17.3,"5,152",73.8,"4,311",61.8,841,12.1
Heatons South,E05000792,"2,076",29.3,750,10.6,"1,326",18.7,"5,016",70.7,"4,341",61.2,675,9.5
Manor (Stockport),E05000793,"2,096",29.0,615,8.5,"1,481",20.5,"5,130",71.0,"4,634",64.1,496,6.9
Marple North,E05000794,"1,714",30.2,623,11.0,"1,091",19.2,"3,959",69.8,"3,296",58.1,663,11.7
Marple South and High Lane,E05000795,"1,595",30.6,559,10.7,"1,036",19.8,"3,625",69.4,"3,125",59.9,500,9.6
Offerton,E05000796,"1,958",30.2,565,8.7,"1,393",21.5,"4,521",69.8,"4,003",61.8,518,8.0
Reddish North,E05000797,"2,081",27.7,620,8.2,"1,461",19.4,"5,441",72.3,"4,920",65.4,521,6.9
Reddish South,E05000798,"1,870",26.8,562,8.0,"1,308",18.7,"5,114",73.2,"4,568",65.4,546,7.8
Stepping Hill,E05000799,"1,827",27.6,596,9.0,"1,231",18.6,"4,802",72.4,"4,189",63.2,613,9.2
Ashton Hurst,E05000800,"1,389",28.3,433,8.8,956,19.5,"3,516",71.7,"3,143",64.1,373,7.6
Ashton St Michael's,E05000801,"1,586",27.9,430,7.6,"1,156",20.3,"4,100",72.1,"3,698",65.0,402,7.1
Ashton Waterloo,E05000802,"1,473",29.6,403,8.1,"1,070",21.5,"3,508",70.4,"3,153",63.3,355,7.1
Audenshaw,E05000803,"1,599",26.0,427,6.9,"1,172",19.0,"4,561",74.0,"4,067",66.0,494,8.0
Denton North East,E05000804,"1,432",27.2,421,8.0,"1,011",19.2,"3,825",72.8,"3,406",64.8,419,8.0
Denton South,E05000805,"1,329",27.9,376,7.9,953,20.0,"3,437",72.1,"3,114",65.3,323,6.8
Denton West,E05000806,"1,430",25.2,425,7.5,"1,005",17.7,"4,244",74.8,"3,804",67.0,440,7.8
Droylsden East,E05000807,"1,605",26.7,461,7.7,"1,144",19.0,"4,415",73.3,"3,965",65.9,450,7.5
Droylsden West,E05000808,"1,557",28.6,463,8.5,"1,094",20.1,"3,889",71.4,"3,515",64.5,374,6.9
Dukinfield,E05000809,"1,575",26.6,501,8.5,"1,074",18.2,"4,338",73.4,"3,892",65.8,446,7.5
Dukinfield Stalybridge,E05000810,"1,359",25.6,386,7.3,973,18.4,"3,941",74.4,"3,509",66.2,432,8.2
Hyde Godley,E05000811,"1,720",29.4,500,8.6,"1,220",20.9,"4,124",70.6,"3,694",63.2,430,7.4
Hyde Newton,E05000812,"1,878",26.0,511,7.1,"1,367",18.9,"5,342",74.0,"4,744",65.7,598,8.3
Hyde Werneth,E05000813,"1,640",31.2,467,8.9,"1,173",22.3,"3,620",68.8,"3,196",60.8,424,8.1
Longdendale,E05000814,"1,315",28.4,413,8.9,902,19.5,"3,311",71.6,"2,887",62.4,424,9.2
Mossley,E05000815,"1,471",25.7,463,8.1,"1,008",17.6,"4,263",74.3,"3,753",65.5,510,8.9
St Peter's (Tameside),E05000816,"1,808",32.3,534,9.5,"1,274",22.8,"3,791",67.7,"3,445",61.5,346,6.2
Stalybridge North,E05000817,"1,544",26.8,434,7.5,"1,110",19.3,"4,217",73.2,"3,764",65.3,453,7.9
Stalybridge South,E05000818,"1,503",27.3,475,8.6,"1,028",18.7,"3,997",72.7,"3,473",63.1,524,9.5
Altrincham,E05000819,"1,622",24.4,583,8.8,"1,039",15.6,"5,030",75.6,"4,263",64.1,767,11.5
Ashton upon Mersey,E05000820,"1,363",27.0,483,9.6,880,17.4,"3,688",73.0,"3,158",62.5,530,10.5
Bowdon,E05000821,"1,287",32.5,535,13.5,752,19.0,"2,674",67.5,"1,993",50.3,681,17.2
Broadheath (Trafford),E05000822,"1,905",26.8,615,8.6,"1,290",18.1,"5,207",73.2,"4,518",63.5,689,9.7
Brooklands (Trafford),E05000823,"1,292",25.9,424,8.5,868,17.4,"3,693",74.1,"3,197",64.1,496,9.9
Bucklow-St Martins,E05000824,"1,346",32.2,434,10.4,912,21.8,"2,839",67.8,"2,524",60.3,315,7.5
Clifford,E05000825,"2,084",35.4,703,11.9,"1,381",23.5,"3,800",64.6,"3,411",58.0,389,6.6
Davyhulme East,E05000826,"1,213",25.9,352,7.5,861,18.4,"3,476",74.1,"3,112",66.4,364,7.8
Davyhulme West,E05000827,"1,319",27.1,430,8.8,889,18.3,"3,546",72.9,"3,070",63.1,476,9.8
Flixton,E05000828,"1,454",27.5,460,8.7,994,18.8,"3,828",72.5,"3,312",62.7,516,9.8
Gorse Hill (Trafford),E05000829,"1,711",28.6,533,8.9,"1,178",19.7,"4,277",71.4,"3,818",63.8,459,7.7
Hale Barns,E05000830,"1,360",31.6,559,13.0,801,18.6,"2,943",68.4,"2,258",52.5,685,15.9
Hale Central,E05000831,"1,446",27.3,588,11.1,858,16.2,"3,846",72.7,"2,951",55.8,895,16.9
Longford (Trafford),E05000832,"1,856",31.4,640,10.8,"1,216",20.6,"4,055",68.6,"3,648",61.7,407,6.9
Priory (Trafford),E05000833,"1,399",23.9,461,7.9,938,16.1,"4,445",76.1,"3,844",65.8,601,10.3
Sale Moor,E05000835,"1,365",26.9,428,8.4,937,18.4,"3,718",73.1,"3,253",64.0,465,9.1
St Mary's (Trafford),E05000834,"1,665",31.6,550,10.5,"1,115",21.2,"3,596",68.4,"3,151",59.9,445,8.5
Stretford,E05000836,"1,559",28.5,504,9.2,"1,055",19.3,"3,906",71.5,"3,473",63.5,433,7.9
Timperley,E05000837,"1,505",27.4,469,8.5,"1,036",18.9,"3,983",72.6,"3,436",62.6,547,10.0
Urmston,E05000838,"1,417",25.1,400,7.1,"1,017",18.0,"4,231",74.9,"3,745",66.3,486,8.6
Village (Trafford),E05000839,"1,491",32.3,510,11.1,981,21.3,"3,122",67.7,"2,680",58.1,442,9.6
Bebington,E05000954,"2,090",29.6,625,8.9,"1,465",20.8,"4,960",70.4,"4,396",62.4,564,8.0
Bidston and St James,E05000955,"1,987",33.0,539,8.9,"1,448",24.0,"4,040",67.0,"3,643",60.4,397,6.6
Birkenhead and Tranmere,E05000956,"2,098",33.7,663,10.7,"1,435",23.1,"4,123",66.3,"3,698",59.4,425,6.8
Bromborough,E05000957,"2,197",28.0,647,8.3,"1,550",19.8,"5,637",72.0,"5,000",63.8,637,8.1
Clatterbridge,E05000958,"1,732",28.6,567,9.4,"1,165",19.2,"4,332",71.4,"3,782",62.4,550,9.1
Claughton,E05000959,"1,928",29.0,605,9.1,"1,323",19.9,"4,722",71.0,"4,128",62.1,594,8.9
Eastham,E05000960,"1,816",28.3,547,8.5,"1,269",19.8,"4,605",71.7,"4,098",63.8,507,7.9
"Greasby, Frankby and Irby",E05000961,"1,924",30.6,615,9.8,"1,309",20.8,"4,369",69.4,"3,761",59.8,608,9.7
Heswall,E05000962,"1,806",32.7,711,12.9,"1,095",19.9,"3,709",67.3,"2,988",54.2,721,13.1
Hoylake and Meols,E05000963,"1,773",30.9,644,11.2,"1,129",19.6,"3,973",69.1,"3,320",57.8,653,11.4
Leasowe and Moreton East,E05000964,"1,905",30.1,551,8.7,"1,354",21.4,"4,430",69.9,"3,926",62.0,504,8.0
Liscard,E05000965,"2,105",31.5,621,9.3,"1,484",22.2,"4,573",68.5,"4,078",61.1,495,7.4
Moreton West and Saughall Massie,E05000966,"1,966",31.0,595,9.4,"1,371",21.6,"4,386",69.0,"3,923",61.8,463,7.3
New Brighton,E05000967,"1,996",30.3,615,9.3,"1,381",20.9,"4,596",69.7,"4,066",61.7,530,8.0
Oxton,E05000968,"1,796",27.9,612,9.5,"1,184",18.4,"4,646",72.1,"3,992",62.0,654,10.2
Pensby and Thingwall,E05000969,"1,757",31.0,548,9.7,"1,209",21.3,"3,913",69.0,"3,426",60.4,487,8.6
Prenton,E05000970,"2,073",30.6,622,9.2,"1,451",21.4,"4,705",69.4,"4,130",60.9,575,8.5
Rock Ferry,E05000971,"1,957",32.8,573,9.6,"1,384",23.2,"4,005",67.2,"3,581",60.1,424,7.1
Seacombe,E05000972,"1,955",34.1,561,9.8,"1,394",24.3,"3,782",65.9,"3,413",59.5,369,6.4
Upton (Wirral),E05000973,"2,286",33.0,651,9.4,"1,635",23.6,"4,633",67.0,"4,092",59.1,541,7.8
Wallasey,E05000974,"2,027",29.7,640,9.4,"1,387",20.3,"4,803",70.3,"4,194",61.4,609,8.9
West Kirby and Thurstaston,E05000975,"1,774",32.9,657,12.2,"1,117",20.7,"3,614",67.1,"2,959",54.9,655,12.2